Validation Log
2026-05-31 07:28:39.991537
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006749/mwtab/json
Warning: The "MAIN_CLASS(lipidmaps)" column at position 10 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "CATEGORY(lipidmaps)" column at position 9 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "lm_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
29              Polyketides [PK]
43            Sterol Lipids [ST]
52              Fatty Acyls [FA]
58            Sterol Lipids [ST]
61              Fatty Acyls [FA]
67              Fatty Acyls [FA]
94            Prenol Lipids [PR]
95              Polyketides [PK]
110             Fatty Acyls [FA]
127           Sphingolipids [SP]
148           Sterol Lipids [ST]
153             Fatty Acyls [FA]
163             Fatty Acyls [FA]
229             Fatty Acyls [FA]
232             Fatty Acyls [FA]
253             Polyketides [PK]
264             Fatty Acyls [FA]
301             Polyketides [PK]
304             Fatty Acyls [FA]
311             Fatty Acyls [FA]
335             Fatty Acyls [FA]
350             Polyketides [PK]
356             Fatty Acyls [FA]
360           Prenol Lipids [PR]
361           Prenol Lipids [PR]
362           Prenol Lipids [PR]
389           Prenol Lipids [PR]
413    Glycerophospholipids [GP]
417             Polyketides [PK]
451             Polyketides [PK]
459           Prenol Lipids [PR]
466           Prenol Lipids [PR]
473             Polyketides [PK]
475           Sterol Lipids [ST]
488             Polyketides [PK]
525             Fatty Acyls [FA]
531             Polyketides [PK]
536             Polyketides [PK]
553             Polyketides [PK]
567             Polyketides [PK]
589             Fatty Acyls [FA]
590           Sterol Lipids [ST]
599             Polyketides [PK]
603             Fatty Acyls [FA]
634           Prenol Lipids [PR]
645             Polyketides [PK]
676             Polyketides [PK]
722             Fatty Acyls [FA]
730             Fatty Acyls [FA]
739           Sterol Lipids [ST]
Warning: The "MAIN_CLASS(lipidmaps)" column at position 10 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "lm_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
29                             Flavonoids [PK12]
43                               Steroids [ST02]
52             Fatty Acids and Conjugates [FA01]
58                               Steroids [ST02]
61                           Fatty amides [FA08]
67                           Fatty amides [FA08]
94                            Isoprenoids [PR01]
95                   Linear tetracyclines [PK07]
110                          Fatty amides [FA08]
127                       Sphingoid bases [SP01]
148                              Steroids [ST02]
153                          Fatty amides [FA08]
163                          Fatty amides [FA08]
229                          Fatty amides [FA08]
232                          Fatty esters [FA07]
253                            Flavonoids [PK12]
264                          Fatty amides [FA08]
301                            Flavonoids [PK12]
304                          Fatty esters [FA07]
311                           Eicosanoids [FA03]
335            Fatty Acids and Conjugates [FA01]
350    Macrolides and lactone polyketides [PK04]
356                          Fatty esters [FA07]
360                           Isoprenoids [PR01]
361                           Isoprenoids [PR01]
362                           Isoprenoids [PR01]
389                           Polyprenols [PR03]
413                 Glycerophosphoserines [GP03]
417                            Flavonoids [PK12]
451                  Aromatic polyketides [PK13]
459                           Isoprenoids [PR01]
466                           Isoprenoids [PR01]
473                            Flavonoids [PK12]
475                    Steroid conjugates [ST05]
488                            Flavonoids [PK12]
525                          Fatty amides [FA08]
531                            Flavonoids [PK12]
536                            Flavonoids [PK12]
553                            Flavonoids [PK12]
567                            Flavonoids [PK12]
589                           Eicosanoids [FA03]
590                              Steroids [ST02]
599                         Cytochalasins [PK11]
603                          Fatty amides [FA08]
634                           Isoprenoids [PR01]
645                            Flavonoids [PK12]
676                            Flavonoids [PK12]
722                          Fatty esters [FA07]
730                        Fatty alcohols [FA05]
739                              Steroids [ST02]
Warning: The "CAS" column at position 13 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "cas_number". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "CAS" column at position 13 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "cas_number", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
223    2494/12/4
559    1954/11/5
570     1958/8/2
687     5534/9/8
Warning: The "Retention time (min)" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGG_annotation" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "annotations". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGG_pathway_annotation" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "annotations". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The column, "MAIN_CLASS(lipidmaps)", in the ["MS_METABOLITE_DATA"]["Metabolites"] table was matched to multiple standard names, ['class', 'lm_id']. This is a good indication that the values in that column should be split into the appropriate individual columns.
Warning: The column, "KEGG_pathway_annotation", in the ["MS_METABOLITE_DATA"]["Metabolites"] table was matched to multiple standard names, ['pathway', 'kegg_id', 'annotations']. This is a good indication that the values in that column should be split into the appropriate individual columns.
Warning: The column, "KEGG_annotation", in the ["MS_METABOLITE_DATA"]["Metabolites"] table was matched to multiple standard names, ['kegg_id', 'annotations']. This is a good indication that the values in that column should be split into the appropriate individual columns.
Warning: The "KEGG_pathway_annotation" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "LM_ID(lipidmaps)" column at position 8 in the ["MS_METABOLITE_DATA"]["Metabolites"] table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "CATEGORY(lipidmaps)" column at position 9 in the ["MS_METABOLITE_DATA"]["Metabolites"] table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "MAIN_CLASS(lipidmaps)" column at position 10 in the ["MS_METABOLITE_DATA"]["Metabolites"] table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SUB_CLASS" column at position 11 in the ["MS_METABOLITE_DATA"]["Metabolites"] table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
