Validation Log
2026-06-28 07:21:10.704937
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006677/mwtab/txt
230                     Co(Q9)+NH4
231               PC(16:0_17:1)+Na
232              PE(O-19:1_20:3)+H
233         TG(11:1_17:1_20:5)+NH4
234               PC(18:4_20:5)+Na
235          TG(18:3_20:5_20:5)+Na
236              Cer(d17:0_24:0)+H
237         TG(17:1_18:1_20:6)+NH4
238              PE(P-18:0_20:4)+H
239            PC(25:2_13:3COOH)+H
240          Hex1Cer(d18:2_24:0)+H
241         TG(13:1_17:1_20:5)+NH4
242         TG(18:0_27:0_19:1)+NH4
243            PC(22:1COOH_17:3)+H
244               DG(18:0_20:5)+Na
245               PE(18:2_20:4)+Na
246         TG(15:0_13:1_17:1)+NH4
247         TG(20:3_20:5_20:5)+NH4
248         TG(12:0_20:5_20:5)+NH4
249              Cer(d17:1_22:0)+H
250          TG(5:0_18:2_18:3)+NH4
251              PE(P-19:0_20:3)+H
252         TG(14:1_15:1_14:2)+NH4
253              DG(18:1_18:3)+NH4
254               DG(17:1_17:1)+Na
255         TG(20:3_20:3_20:5)+NH4
256              Cer(d17:0_22:0)+H
257      TG(18:0CHO_17:1_17:1)+NH4
258                   AcCa(20:4)+H
259          TG(5:0_16:1_17:1)+NH4
260               PC(18:2_20:5)+Na
261              DG(17:0_18:1)+NH4
262         TG(17:1_20:4_20:5)+NH4
263         TG(27:0_18:1_18:1)+NH4
264          Hex1Cer(t18:1_24:0)+H
265          Hex1Cer(t17:0_26:1)+H
266         TG(17:1_18:2_20:6)+NH4
267                PE(18:3_20:5)+H
268          TG(2:0_18:1_18:1)+NH4
269           TG(9:0_15:0_17:1)+Na
270                PE(18:3_18:2)+H
271            PC(17:1COOH_23:5)+H
272                PE(21:0_20:5)+H
273          TG(2:0_19:1_18:2)+NH4
274         TG(29:0_19:1_18:2)+NH4
275               PC(18:1_18:3)+Na
276         TG(16:0_22:0_17:1)+NH4
277               PG(20:5_18:1)+Na
278         TG(18:0_20:4_20:5)+NH4
279                PC(16:1_26:3)+H
280         TG(18:3_20:5_20:5)+NH4
281            PC(20:5_18:0COOH)+H
282         TG(15:1_18:2_20:5)+NH4
283              Cer(d17:1_21:1)+H
284         TG(18:0_20:0_17:1)+NH4
285               PC(20:2_19:1)+Na
286          TG(5:0_14:0_17:1)+NH4
287          TG(5:0_17:1_18:1)+NH4
288               PC(20:4_20:5)+Na
289          TG(5:0_15:0_16:1)+NH4
290         TG(10:0_15:0_17:1)+NH4
291                   AcCa(18:0)+H
292                       Co(Q9)+H
293         TG(14:0_14:0_17:1)+NH4
294         TG(14:0_20:5_20:5)+NH4
295              DG(17:1_20:5)+NH4
296         TG(21:0_18:1_19:1)+NH4
297          TG(5:0_18:0_18:1)+NH4
298          TG(5:0_16:0_18:2)+NH4
299         TG(27:0_19:1_18:2)+NH4
300          TG(5:0_15:1_17:1)+NH4
301          TG(5:0_18:1_18:1)+NH4
302         TG(29:0_17:1_19:1)+NH4
303              DG(18:1_20:2)+NH4
304              DG(20:3_20:3)+NH4
305              DG(20:4_20:4)+NH4
306               PC(17:2_18:2)+Na
307          Hex1Cer(t18:1_24:0)+H
308           TG(5:0_17:1_17:1)+Na
309         TG(18:2_20:4_20:5)+NH4
310              DG(16:0_20:3)+NH4
311            PC(27:4_10:1COOH)+H
312         TG(15:0_14:1_18:1)+NH4
313               PC(18:1_18:3)+Na
314                   AcCa(20:5)+H
315              DG(18:0_18:2)+NH4
316           BisMePE(19:1_18:2)+H
317          TG(4:0_17:1_17:1)+NH4
318             PC(20:1CHO_18:4)+H
319          TG(5:0_17:1_20:3)+NH4
320          TG(2:0_18:0_18:2)+NH4
321                   AcCa(20:5)+H
322          TG(9:0_17:1_18:1)+NH4
323         TG(12:0_15:0_17:1)+NH4
324              DG(18:0_20:4)+NH4
325                DG(18:1_28:3)+H
326          TG(5:0_14:1_17:1)+NH4
327         TG(14:0_17:1_17:1)+NH4
328         TG(17:0_17:1_18:1)+NH4
329         TG(17:0_22:0_18:1)+NH4
330         TG(20:4_20:5_20:5)+NH4
331         TG(14:0_16:0_17:1)+NH4
332              Cer(d16:1_22:0)+H
333          TG(9:0_15:0_17:1)+NH4
334           TG(5:0_15:0_17:1)+Na
335             PC(25:4_10:1CHO)+H
336         TG(16:0_20:5_20:5)+NH4
337         TG(18:1_20:5_20:5)+NH4
338               PC(17:1_17:1)+Na
339             PC(9:0COOH_27:5)+H
340              DG(22:0_18:1)+NH4
341              DG(16:0_20:5)+NH4
342         TG(22:0_18:1_20:3)+NH4
343              DG(18:3_20:4)+NH4
344         TG(13:0_20:5_20:5)+NH4
345          Hex1Cer(d17:1_24:0)+H
346                   AcCa(20:4)+H
347                PE(20:5_20:5)+H
348         TG(17:0_26:0_19:1)+NH4
349         TG(14:0_15:0_16:1)+NH4
350         TG(22:0_18:1_20:1)+NH4
351              DG(18:1_20:1)+NH4
352                PE(18:4_20:5)+H
353          TG(5:0_17:0_17:0)+NH4
354         TG(14:0_13:1_17:1)+NH4
355          TG(16:1_20:5_20:5)+Na
356         TG(18:4_20:5_20:5)+NH4
357              Cer(d17:1_20:1)+H
358              DG(16:1_18:1)+NH4
359               DG(19:1_18:2)+Na
360         TG(14:0_15:0_17:1)+NH4
361      TG(18:0CHO_17:1_19:1)+NH4
362          TG(5:0_18:1_18:4)+NH4
363              PC(O-15:1_20:5)+H
364             PE(13:3CHO_17:0)+H
365         TG(17:1_18:3_20:5)+NH4
366                   AcCa(16:0)+H
367         TG(17:0_18:0_18:1)+NH4
368          Hex1Cer(d17:1_24:1)+H
369         TG(27:0_19:1_20:3)+NH4
370          Hex1Cer(t17:0_24:1)+H
371              DG(18:1_20:5)+NH4
372         TG(15:0_17:1_17:1)+NH4
373         TG(14:1_16:1_18:2)+NH4
374         TG(15:1_17:1_16:2)+NH4
375         TG(15:0_27:0_17:1)+NH4
376               PE(18:2_18:2)+Na
377         TG(18:0_27:0_18:1)+NH4
378      TG(15:0_18:0CHO_17:1)+NH4
379         TG(27:0_17:1_18:2)+NH4
380                PE(20:0_20:5)+H
381          TG(7:0_15:0_16:1)+NH4
382          TG(2:0_17:1_17:1)+NH4
383               PC(15:0_20:5)+Na
384                   AcCa(20:0)+H
385         TG(13:0_14:0_15:0)+NH4
386                PE(17:0_20:5)+H
387              DG(18:0_18:3)+NH4
388              PE(P-20:1_18:2)+H
389          TG(5:0_18:1_20:4)+NH4
390         TG(27:0_19:1_18:3)+NH4
391              DG(19:1_20:5)+NH4
392               PC(17:1_20:3)+Na
393         TG(19:1_18:2_20:4)+NH4
394                PE(22:0_20:5)+H
395          TG(5:0_14:0_15:0)+NH4
396               PC(20:5_20:5)+Na
397          TG(7:0_18:1_18:2)+NH4
398             PC(16:0_20:1CHO)+H
399                   AcCa(17:0)+H
400         TG(17:0_18:0_19:1)+NH4
401         TG(15:1_17:1_17:1)+NH4
402                   AcCa(14:0)+H
403            TG(O-18:2_18:2)+NH4
404          Hex1Cer(t17:0_23:1)+H
405         TG(17:1_20:5_20:5)+NH4
406             PC(18:1_20:4CHO)+H
407              Cer(d16:1_24:1)+H
408         TG(14:0_16:1_17:1)+NH4
409               PC(20:5_17:0)+Na
410              DG(18:2_18:2)+NH4
411       TG(6:0COOH_18:2_18:2)+Na
412          Hex1Cer(t17:0_23:1)+H
413            PC(29:5_10:0COOH)+H
414          Hex1Cer(t17:0_26:1)+H
415               PC(17:1_20:5)+Na
416         TG(22:0_18:1_19:1)+NH4
417                PE(17:0_20:3)+H
418         TG(15:1_17:1_20:5)+NH4
419         TG(17:1_20:3_20:5)+NH4
420         TG(14:0_16:0_17:0)+NH4
421                   AcCa(16:1)+H
422      TG(18:0CHO_18:1_18:1)+NH4
423         TG(15:1_17:1_16:3)+NH4
424              DG(20:3_20:4)+NH4
425         TG(27:0_17:1_20:5)+NH4
426         TG(14:0_15:0_16:0)+NH4
427      TG(15:0_17:1_18:1CHO)+NH4
428               PC(17:1_20:4)+Na
429              PE(P-18:0_18:2)+H
430      TG(19:1_15:0_18:0CHO)+NH4
431              PE(P-18:0_20:5)+H
432            PC(20:4_18:0COOH)+H
433          TG(9:0_15:0_17:0)+NH4
434            PC(20:1COOH_17:3)+H
435         TG(15:0_14:1_17:1)+NH4
436              DG(18:1_20:3)+NH4
437              DG(19:1_20:5)+NH4
438          Hex1Cer(t17:0_21:1)+H
439         TG(16:0_17:0_20:0)+NH4
440              DG(18:1_17:2)+NH4
441              DG(18:2_20:3)+NH4
442      TG(17:0_18:0CHO_17:1)+NH4
443         TG(15:0_16:0_18:1)+NH4
444         TG(16:1_17:1_16:3)+NH4
445          TG(21:0_18:1_19:1)+Na
446          TG(5:0_17:0_18:1)+NH4
447              DG(19:1_20:4)+NH4
448               SM(d13:1_27:0)+H
449         TG(15:1_17:1_18:4)+NH4
450          Hex1Cer(t18:1_26:0)+H
451              DG(16:0_20:4)+NH4
452                PE(18:3_18:4)+H
453               PE(18:2_18:2)+Na
454               PC(19:1_18:2)+Na
455         TG(15:0_16:1_17:1)+NH4
456         TG(18:1_20:3_20:5)+NH4
457             PE(18:0_10:2CHO)+H
458            PC(10:1COOH_26:4)+H
459         TG(11:0_15:0_17:1)+NH4
460          TG(6:0_17:1_18:1)+NH4
461         TG(13:0_15:0_15:0)+NH4
462         TG(26:0_19:1_18:3)+NH4
463      TG(17:1_17:1_18:2CHO)+NH4
464         TG(12:0_17:1_20:5)+NH4
465          TG(8:0_17:1_18:1)+NH4
466            PC(19:3COOH_18:3)+H
467         TG(17:1_18:1_19:1)+NH4
468         TG(18:1_18:3_20:5)+NH4
469              PE(P-19:1_18:1)+H
470              DG(20:4_20:5)+NH4
471               DG(18:1_18:1)+Na
472         TG(16:0_17:0_18:0)+NH4
473         TG(15:1_17:1_18:2)+NH4
474               PC(19:1_17:0)+Na
475               PE(18:1_20:4)+Na
476          TG(5:0_18:1_19:1)+NH4
477          TG(5:0_16:1_20:5)+NH4
478         TG(18:1_18:2_20:5)+NH4
479         TG(12:0_14:0_16:0)+NH4
480         TG(14:0_17:1_20:5)+NH4
481                   AcCa(13:1)+H
482               PC(18:2_17:1)+Na
483                PE(18:0_20:5)+H
484         TG(14:1_15:1_18:3)+NH4
485             PC(28:4_10:2CHO)+H
486              DG(18:2_20:4)+NH4
487          TG(5:0_15:0_17:1)+NH4
488              PE(P-19:0_20:4)+H
489               PC(15:0_17:1)+Na
490                PE(18:0_20:4)+H
491               PC(15:0_18:1)+Na
492          TG(9:0_15:0_18:1)+NH4
493         TG(14:0_18:2_20:5)+NH4
494      TG(17:1_17:1_18:1CHO)+NH4
495         TG(15:0_18:1_18:3)+NH4
496                DG(18:1_20:4)+H
497                PE(20:4_21:0)+H
498           TG(35:1_19:0CHO)+NH4
499                   AcCa(17:0)+H
500         TG(13:0_14:1_15:1)+NH4
501         TG(17:0_17:1_18:4)+NH4
502         TG(26:0_19:1_18:2)+NH4
503                   AcCa(15:1)+H
504         TG(17:1_17:1_16:3)+NH4
505          Hex1Cer(d17:1_26:1)+H
506          TG(7:0_15:0_17:1)+NH4
507              PE(P-19:0_20:4)+H
508               PC(17:1_18:3)+Na
509          Hex1Cer(d18:2_24:0)+H
510         TG(17:1_17:1_16:3)+NH4
511        TG(O-16:1_18:1_5:0)+NH4
512          TG(6:0_15:0_17:1)+NH4
513      TG(18:0CHO_17:1_19:1)+NH4
514                   AcCa(19:1)+H
515                DG(18:1_20:5)+H
516          Hex1Cer(t17:0_22:1)+H
517             PC(18:3_20:2CHO)+H
518              DG(20:1_20:4)+NH4
519                   AcCa(22:0)+H
520      TG(18:1_18:1_18:2CHO)+NH4
521      TG(18:0CHO_18:1_18:2)+NH4
522                PE(22:0_18:2)+H
523          Hex1Cer(d17:1_23:1)+H
524           TG(18:4_20:4_20:5)+H
525      TG(16:0_18:1_18:1CHO)+NH4
526         TG(15:0_14:1_20:5)+NH4
527               PC(16:0_18:1)+Na
528              DG(18:3_20:5)+NH4
529         TG(21:0_17:1_17:1)+NH4
530              DG(17:1_17:2)+NH4
531                PC(20:5_19:4)+H
532      TG(16:0CHO_17:1_18:1)+NH4
533                PE(16:0_20:4)+H
534               PC(17:0_17:1)+Na
535                    LPE(20:5)+H
536               PC(18:2_18:2)+Na
537                PE(15:0_18:3)+H
538                PE(20:4_20:0)+H
539         TG(19:1_18:2_20:5)+NH4
540         TG(20:0_17:1_19:1)+NH4
541              DG(17:1_18:2)+NH4
542         TG(17:0_26:0_17:1)+NH4
543               PE(18:2_20:0)+Na
544                   AcCa(21:0)+H
545               PC(16:1_18:1)+Na
546                PE(21:0_18:2)+H
547         TG(15:1_16:1_17:1)+NH4
548                PC(20:5_19:4)+H
549                PE(17:0_20:4)+H
550         TG(15:0_14:1_16:1)+NH4
551         TG(17:1_17:1_18:2)+NH4
552               DG(19:1_20:5)+Na
553         TG(14:1_14:1_20:5)+NH4
554         TG(21:0_19:1_20:4)+NH4
555                   AcCa(21:0)+H
556       TG(6:0COOH_18:1_18:1)+Na
557         TG(14:0_14:0_15:0)+NH4
558          Hex1Cer(t17:0_24:1)+H
559             PC(16:1_15:4CHO)+H
560             PC(30:5_10:2CHO)+H
561              PE(P-17:0_18:1)+H
562            PC(27:3_10:1COOH)+H
563         TG(14:1_17:1_18:3)+NH4
564         TG(19:1_20:5_20:5)+NH4
565                    LPE(17:1)+H
566                PE(16:0_20:5)+H
567         TG(16:1_17:1_18:4)+NH4
568                PE(19:0_20:5)+H
569         TG(16:1_18:3_20:5)+NH4
570                PE(15:0_20:5)+H
571         TG(15:0_17:1_18:2)+NH4
572                PE(18:1_18:2)+H
573         TG(16:0_18:0_17:1)+NH4
574                    LPE(18:3)+H
575         TG(17:0_17:1_18:1)+NH4
576              PE(P-20:0_18:1)+H
577      TG(18:0CHO_17:1_18:1)+NH4
578            PC(21:1COOH_15:2)+H
579                PE(18:1_18:2)+H
580         TG(24:0_17:1_19:1)+NH4
581         TG(14:1_17:1_20:5)+NH4
582         TG(27:0_18:1_18:1)+NH4
583       TG(6:0COOH_17:1_18:1)+Na
584         TG(15:0_18:1_18:2)+NH4
585              PE(O-19:1_18:2)+H
586         TG(18:1_20:4_20:5)+NH4
587         TG(15:0_17:1_18:1)+NH4
588                    LPE(20:4)+H
589                PE(20:5_18:1)+H
590      TG(17:1_18:1_18:2CHO)+NH4
591               PC(16:0_17:2)+Na
592          Hex1Cer(d17:1_24:1)+H
593         TG(16:1_17:1_20:5)+NH4
594              DG(20:5_20:5)+NH4
595                PC(18:1_19:4)+H
596                     Co(Q9)+NH4
597            PC(29:5_10:0COOH)+H
598              DG(18:1_18:3)+NH4
599         TG(15:0_18:1_20:5)+NH4
600                   AcCa(16:1)+H
601         TG(22:0_18:1_20:2)+NH4
602              DG(19:1_20:3)+NH4
603                PE(18:3_20:3)+H
604         TG(14:1_15:1_17:1)+NH4
605              PE(P-17:0_20:3)+H
606              PE(O-18:0_18:2)+H
607               PE(14:0_16:0)+Na
608              PC(21:4_6:1CHO)+H
609         TG(14:0_18:3_20:5)+NH4
610                PE(20:5_17:1)+H
611          TG(5:0_16:0_20:4)+NH4
612                PE(20:4_19:0)+H
613         TG(14:0_15:0_15:0)+NH4
614              DG(15:0_18:1)+NH4
615          TG(5:0_16:0_20:4)+NH4
616              PE(O-20:0_18:2)+H
617         TG(17:1_18:1_18:3)+NH4
618            PC(20:1COOH_17:2)+H
619               PE(14:0_18:0)+Na
620                   AcCa(15:0)+H
621         TG(15:0_17:1_20:5)+NH4
622               PE(18:2_18:1)+Na
623              DG(18:1_18:4)+NH4
624              DG(16:1_18:1)+NH4
625              DG(17:0_20:4)+NH4
626              PE(P-18:0_20:3)+H
627                PE(18:3_14:0)+H
628         TG(14:0_17:1_18:3)+NH4
629          TG(5:0_15:0_17:1)+NH4
630         TG(12:0_14:0_15:0)+NH4
631           BisMePE(16:0_18:1)+H
632         TG(15:0_15:0_14:1)+NH4
633               PC(19:1_20:4)+Na
634      TG(15:0_18:0CHO_17:1)+NH4
635                PE(16:0_18:3)+H
636             PC(20:5_18:1CHO)+H
637              PE(O-19:0_18:1)+H
638           TG(36:1_18:0CHO)+NH4
639         TG(13:1_13:1_15:1)+NH4
640               PE(18:2_19:0)+Na
641                PE(18:2_18:2)+H
642               PC(19:1_20:5)+Na
643                    LPE(17:1)+H
644             PC(18:2CHO_10:2)+H
645         TG(15:0_18:1_16:2)+NH4
646          TG(5:0_17:1_19:1)+NH4
647                PE(18:1_20:2)+H
648              PC(O-14:1_20:5)+H
649               PE(16:0_21:0)+Na
650              DG(18:2_18:3)+NH4
651                    LPE(18:2)+H
652            PC(16:1_20:3CHO)+Na
653            PC(19:2_17:2COOH)+H
654          TG(O-13:1_5:0_20:5)+H
655                PC(20:5_17:2)+H
656         TG(15:0_17:0_18:0)+NH4
657               DG(18:1_19:1)+Na
658         TG(18:1_19:1_21:1)+NH4
659              PE(P-20:1_18:1)+H
660         TG(17:1_17:1_18:1)+NH4
661         TG(20:1_20:5_20:5)+NH4
662         TG(23:0_19:1_18:2)+NH4
663                PE(14:0_18:2)+H
664                PE(22:0_20:3)+H
665             PE(13:3CHO_18:0)+H
666              PE(P-19:1_18:2)+H
667             PC(20:1CHO_18:3)+H
668             PE(17:0_10:2CHO)+H
669         TG(18:1_18:2_20:6)+NH4
670              DG(20:3_20:5)+NH4
671           BisMePE(18:2_18:2)+H
672                PE(18:1_19:1)+H
673         TG(14:1_16:1_17:1)+NH4
674             PE(10:2CHO_18:0)+H
675              DG(17:1_20:4)+NH4
676           BisMePE(14:0_18:2)+H
677               PE(18:1_17:0)+Na
678              PE(P-18:0_18:3)+H
679                PE(19:0_20:4)+H
680         TG(26:0_17:1_20:4)+NH4
681               PC(18:1_18:4)+Na
682               PC(18:1_18:4)+Na
683               PE(18:1_20:0)+Na
684              PE(P-18:0_15:0)+H
685                PE(24:2_10:1)+H
686         TG(17:1_18:2_20:4)+NH4
687      TG(18:1_18:1_20:3CHO)+NH4
688         TG(19:1_20:2_20:5)+NH4
689         TG(15:0_16:0_17:0)+NH4
690         TG(16:1_20:5_20:5)+NH4
691                PE(18:0_20:3)+H
692       TG(6:0COOH_18:2_18:2)+Na
693                PE(15:1_20:5)+H
694         TG(15:1_15:1_17:1)+NH4
695         TG(15:0_18:1_18:4)+NH4
696         TG(19:1_19:1_20:2)+NH4
697      TG(18:0CHO_18:1_19:1)+NH4
698      TG(18:0CHO_18:1_18:1)+NH4
699               PE(18:0_18:1)+Na
700         TG(18:0_22:0_18:1)+NH4
701         TG(14:1_15:1_16:3)+NH4
702                PE(16:0_18:2)+H
703              Cer(d17:1_22:1)+H
704         TG(14:1_16:1_20:5)+NH4
705           BisMePE(18:1_19:1)+H
706      TG(18:0_18:0CHO_18:1)+NH4
707         TG(20:3_20:4_20:5)+NH4
708                PE(19:0_20:5)+H
709      TG(18:0CHO_17:1_17:1)+NH4
710          TG(6:0_18:1_18:2)+NH4
711              DG(20:4_20:4)+NH4
712             PE(17:0_20:5CHO)+H
713                PE(20:5_15:0)+H
714          TG(9:0_15:0_15:0)+NH4
715                    LPE(19:1)+H
716                PE(20:5_18:1)+H
717          Hex1Cer(d17:1_22:1)+H
718                PE(15:0_17:0)+H
719      TG(15:0_18:0CHO_18:1)+NH4
720          TG(5:0_20:3_20:3)+NH4
721                PE(18:1_18:4)+H
722              PE(P-18:0_18:3)+H
723              DG(16:1_20:5)+NH4
724              PE(P-18:0_20:4)+H
725          TG(5:0_18:0_17:1)+NH4
726         TG(14:1_17:1_18:1)+NH4
727          TG(5:0_18:1_17:2)+NH4
728               PE(16:0_16:0)+Na
729           TG(6:0_17:1_18:1)+Na
730              DG(18:1_19:3)+NH4
731         TG(18:0_16:1_20:1)+NH4
732                PE(18:0_18:2)+H
733         TG(18:1_20:3_20:4)+NH4
734          TG(18:1_20:5_20:5)+Na
735                PE(17:0_18:1)+H
736         TG(18:1_18:1_20:5)+NH4
737         TG(16:0_18:1_19:1)+NH4
738               PC(19:1_19:1)+Na
739               PC(18:2_20:4)+Na
740         TG(22:0_18:1_20:5)+NH4
741                PE(17:1_15:0)+H
742                PE(26:0_18:2)+H
743                PE(20:2_19:1)+H
744      TG(18:0CHO_17:1_18:1)+NH4
745          TG(8:0_18:0_17:1)+NH4
746              DG(20:4_20:5)+NH4
747      TG(15:0CHO_17:1_18:1)+NH4
748         TG(18:0_27:0_17:1)+NH4
749         TG(15:1_15:1_16:3)+NH4
750                PE(19:1_18:2)+H
751              PE(P-18:0_18:1)+H
752      TG(17:1_18:1CHO_18:2)+NH4
753                PE(18:0_18:3)+H
754              DG(18:4_20:5)+NH4
755              Cer(d17:1_22:1)+H
756                    LPE(19:1)+H
757         TG(13:1_13:1_15:1)+NH4
758                PE(18:1_20:3)+H
759               PC(17:1_20:4)+Na
760                    LPE(20:4)+H
761                PE(17:0_20:4)+H
762         TG(15:1_15:1_18:4)+NH4
763              PE(P-17:0_18:2)+H
764                PE(20:5_24:0)+H
765      TG(16:0_18:0CHO_18:1)+NH4
766               PC(17:1_20:5)+Na
767                PE(15:1_20:4)+H
768         TG(15:0_14:1_16:1)+NH4
769                PE(17:0_17:0)+H
770                PE(18:1_18:3)+H
771                PE(17:0_18:3)+H
772              DG(17:0_20:3)+NH4
773                    LPE(20:3)+H
774         TG(15:0_16:0_17:1)+NH4
775               PC(16:1_20:5)+Na
776               PE(18:1_19:0)+Na
777      TG(17:1_17:1_20:2CHO)+NH4
778         TG(19:1_19:1_19:1)+NH4
779              PE(P-18:1_18:2)+H
780      TG(15:0_18:0CHO_18:1)+NH4
781              PE(P-19:1_20:3)+H
782              PE(P-18:0_17:0)+H
783      TG(18:0CHO_17:1_17:1)+NH4
784         TG(18:0_20:5_20:5)+NH4
785                PE(17:0_20:5)+H
786                PE(22:0_20:4)+H
787               PE(18:0_22:0)+Na
788              PE(P-17:0_18:2)+H
789         TG(16:0_18:1_19:1)+NH4
790                PE(18:3_17:1)+H
791                PE(14:0_16:1)+H
792       TG(6:1COOH_18:1_18:1)+Na
793                PE(18:0_20:4)+H
794         TG(13:0_15:0_17:0)+NH4
795         TG(13:1_14:1_14:1)+NH4
796              DG(19:1_18:2)+NH4
797         TG(18:1_19:1_19:1)+NH4
798      TG(14:0_17:0CHO_18:1)+NH4
799          TG(19:1_2:0_20:5)+NH4
800              DG(18:1_20:4)+NH4
801              PE(P-18:1_18:1)+H
802         TG(14:1_15:1_20:5)+NH4
803               PC(18:0_20:5)+Na
804              PE(O-17:1_22:1)+H
805              DG(18:1_19:4)+NH4
806             PE(12:1CHO_24:2)+H
807                       Ch+H-H2O
808      TG(18:0CHO_17:1_18:1)+NH4
809         TG(17:0_18:1_19:1)+NH4
810      TG(15:0_18:0CHO_18:1)+NH4
811                PE(21:0_18:1)+H
812      TG(15:0_18:0CHO_18:1)+NH4
813                PE(21:0_20:3)+H
814                PE(12:0_18:0)+H
815               PE(14:0_16:0)+Na
816              PC(4:0_21:5CHO)+H
817                PE(20:5_26:0)+H
818         TG(12:0_14:0_16:0)+NH4
819              DG(20:0_18:2)+NH4
820              PE(P-19:0_18:1)+H
821         TG(18:1_20:1_20:5)+NH4
822               PC(18:2_18:0)+Na
823         TG(14:0_13:1_15:1)+NH4
824         TG(17:1_18:1_20:3)+NH4
825              PE(O-19:2_20:4)+H
826         TG(19:1_20:3_20:5)+NH4
827                PE(20:5_14:0)+H
828              PE(P-19:1_20:3)+H
829                PE(18:3_19:0)+H
830            DAP(O-14:0_O-6:0)+H
831             PC(9:0COOH_25:1)+H
832              Cer(d17:1_18:0)+H
833         TG(17:0_18:0_21:0)+NH4
834                PE(20:5_27:0)+H
835             PC(11:2CHO_28:3)+H
836              PE(O-18:0_18:3)+H
837              PE(P-19:1_20:4)+H
838                DG(19:1_20:5)+H
839         TG(16:1_18:2_20:5)+NH4
840          TG(17:1_20:5_20:5)+Na
841            PC(18:4COOH_16:0)+H
842         TG(17:1_17:1_17:1)+NH4
843              Cer(d17:1_24:2)+H
844         TG(17:1_20:5_20:5)+NH4
845             PC(20:5_20:2CHO)+H
846         TG(22:0_19:1_18:3)+NH4
847         TG(19:1_20:5_20:5)+NH4
848         TG(16:0_17:1_18:1)+NH4
849               PE(16:2_18:1)+Na
850         TG(17:1_18:1_20:4)+NH4
851              PE(P-18:0_20:1)+H
852            DG(P-17:3_26:1)+NH4
853      TG(18:1_18:1_20:3CHO)+NH4
854         TG(16:1_18:1_20:5)+NH4
855                PE(20:5_19:2)+H
856                   AcCa(17:2)+H
857          TG(7:0_15:0_18:1)+NH4
858                PE(20:3_20:0)+H
859          TG(9:0_15:0_16:0)+NH4
860              PE(O-19:0_18:2)+H
861         TG(18:1_18:2_21:6)+NH4
862               PE(16:0_19:0)+Na
863         TG(18:1_18:1_19:1)+NH4
864             PE(18:1_10:2CHO)+H
865              PE(P-18:1_18:1)+H
866                PE(20:5_19:1)+H
867         TG(17:0_20:5_20:5)+NH4
868               PE(19:2_16:0)+Na
869                PE(20:5_20:1)+H
870               PE(18:2_16:1)+Na
871         TG(16:1_17:1_18:3)+NH4
872         TG(14:0_15:0_17:0)+NH4
873         TG(15:0_17:0_17:0)+NH4
874                PE(18:3_20:0)+H
875            PC(22:0COOH_13:1)+H
876         TG(15:0_17:0_18:1)+NH4
877                PE(18:0_18:1)+H
878         TG(13:1_15:1_17:1)+NH4
879              PC(34:6_4:0CHO)+H
880               PE(16:0_20:3)+Na
881               PE(16:2_18:1)+Na
882                PE(20:5_16:1)+H
883          TG(7:0_15:0_15:0)+NH4
884         TG(14:1_15:1_18:2)+NH4
885              PE(O-19:1_20:4)+H
886               PC(18:3_20:3)+Na
887                PE(18:1_18:3)+H
888         TG(22:0_19:1_20:4)+NH4
889          TG(5:0_15:0_16:0)+NH4
890         TG(17:0_18:1_18:1)+NH4
891              DG(18:2_20:4)+NH4
892                PE(15:0_15:0)+H
893                PE(18:0_18:3)+H
894                PE(19:1_20:3)+H
895      TG(15:0_18:0CHO_18:1)+NH4
896         TG(15:0_11:1_20:5)+NH4
897                PC(15:0_21:4)+H
898      TG(15:0_17:1_18:1CHO)+NH4
899         TG(16:0_20:4_20:5)+NH4
900                PE(16:0_20:3)+H
901               PC(20:4_20:4)+Na
902      TG(18:0CHO_17:1_19:1)+NH4
903         TG(14:0_17:1_18:3)+NH4
904               PE(16:0_16:0)+Na
905                PE(15:0_16:0)+H
906                PE(18:3_16:0)+H
907          TG(17:1_18:1_19:1)+Na
908               PC(20:5_18:1)+Na
909             PC(16:1_22:6CHO)+H
910         TG(22:0_19:1_20:3)+NH4
911         TG(18:1_18:2_20:3)+NH4
912         TG(14:1_15:1_18:4)+NH4
913         TG(18:0_16:1_16:1)+NH4
914               PC(16:0_20:5)+Na
915                PE(18:1_17:2)+H
916             PC(9:0COOH_26:5)+H
917         TG(15:1_17:1_18:1)+NH4
918              DG(17:1_18:3)+NH4
919                   AcCa(14:1)+H
920         TG(17:1_19:1_18:2)+NH4
921         TG(13:1_15:1_18:2)+NH4
922                PE(16:0_17:0)+H
923              DG(16:1_18:2)+NH4
924         TG(14:1_15:1_16:2)+NH4
925      TG(17:1_18:1_18:1CHO)+NH4
926         TG(17:0_17:1_20:5)+NH4
927                    LPE(14:0)+H
928              DG(15:1_29:2)+NH4
929         TG(22:0_19:1_20:5)+NH4
930           TG(5:0_18:1_19:1)+Na
931                PE(20:5_19:2)+H
932      TG(18:0_14:0CHO_18:1)+NH4
933         TG(15:0_15:0_18:1)+NH4
934                PE(18:3_20:1)+H
935                PE(18:3_20:1)+H
936           TG(5:0_18:1_20:5)+Na
937             PE(O-17:1_19:0)+Na
938              PE(O-18:0_20:3)+H
939         TG(16:0_18:1_20:4)+NH4
