Validation Log
2026-05-17 07:06:50.351114
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006678/mwtab/txt
307        PC(18:1_20:4CHO)+CH3COO
308       PC(15:0_18:1COOH)+CH3COO
309        PC(20:4CHO_20:5)+CH3COO
310              PE(O-20:2_20:5)-H
311                PE(17:0_22:0)-H
312           PC(16:0_20:5)+CH3COO
313         PC(17:1_21:4COOH)+HCOO
314           PC(17:1_20:5)+CH3COO
315              LBPA(16:1_18:1)-H
316            PE(17:1_21:3COOH)-H
317              PE(O-18:1_18:3)-H
318                PE(17:0_18:2)-H
319              PE(O-19:2_18:2)-H
320                PE(18:2_20:4)-H
321       PC(18:3_20:4COOH)+CH3COO
322           PC(12:0_18:2)+CH3COO
323                PE(18:0_18:2)-H
324         PC(18:1_19:2COOH)+HCOO
325                PI(18:0_18:1)-H
326                PE(21:0_20:3)-H
327             PE(17:0_10:2CHO)-H
328                PE(16:0_20:4)-H
329           PC(18:0_18:0)+CH3COO
330                PE(18:0_20:4)-H
331           PC(19:0_19:1)+CH3COO
332           PC(14:1_20:5)+CH3COO
333           PC(18:2_18:4)+CH3COO
334                    LPE(20:5)-H
335              PE(O-17:1_20:3)-H
336                PG(16:1_18:1)-H
337              LBPA(18:1_20:4)-H
338           PC(17:1_17:1)+CH3COO
339       PC(20:4COOH_20:5)+CH3COO
340           PC(16:1_18:3)+CH3COO
341              PE(O-18:1_20:2)-H
342              LBPA(16:1_20:5)-H
343                PE(17:0_20:5)-H
344           PC(18:1_18:3)+CH3COO
345               LPC(18:2)+CH3COO
346              LBPA(17:0_20:5)-H
347           PC(17:0_20:5)+CH3COO
348           PC(16:1_18:2)+CH3COO
349           PC(17:2_18:2)+CH3COO
350           PC(16:2_20:5)+CH3COO
351           PC(17:1_20:5)+CH3COO
352              Cer(d17:1_17:0)-H
353             PC(18:3_20:5)+HCOO
354              PC(16:1_20:5)-CH3
355                PE(17:0_20:5)-H
356                PE(20:3_20:4)-H
357           PC(17:1_20:5)+CH3COO
358                PE(18:3_20:4)-H
359           PC(15:0_18:2)+CH3COO
360                PE(19:0_20:4)-H
361              PC(17:1_20:5)-CH3
362              PC(17:1_21:6)-CH3
363           Cer(d17:1_22:0)+HCOO
364           PC(22:0_18:3)+CH3COO
365                PE(14:0_15:0)-H
366           PC(17:2_18:3)+CH3COO
367              PE(O-19:1_20:5)-H
368           PC(19:1_20:4)+CH3COO
369              PC(20:5_20:5)-CH3
370              PE(O-18:1_20:4)-H
371                PE(20:4_20:4)-H
372           PC(17:0_18:1)+CH3COO
373                    LPE(19:1)-H
374        PC(20:3CHO_20:5)+CH3COO
375              PE(O-18:1_20:3)-H
376           PC(20:2_20:3)+CH3COO
377           PC(20:5_22:5)+CH3COO
378           PC(19:1_20:1)+CH3COO
379                PE(18:0_20:5)-H
380         PC(18:2_21:4COOH)+HCOO
381                PE(18:1_20:2)-H
382              LBPA(18:1_18:3)-H
383           PC(18:1_20:3)+CH3COO
384              PE(O-17:1_20:4)-H
385           PC(19:1_20:4)+CH3COO
386                PE(22:0_20:4)-H
387                PE(20:2_20:5)-H
388                PG(18:1_18:3)-H
389           PC(20:4_20:4)+CH3COO
390           PC(18:3_20:5)+CH3COO
391           PC(17:1_18:1)+CH3COO
392           PC(18:1_20:5)+CH3COO
393           PC(18:0_20:5)+CH3COO
394         PC(20:4_21:4COOH)+HCOO
395        PC(20:4CHO_20:5)+CH3COO
396                PE(22:0_20:5)-H
397              LBPA(19:1_18:2)-H
398                PE(19:0_20:5)-H
399                PE(21:0_20:4)-H
400           PC(17:1_20:4)+CH3COO
401              PC(18:1_18:1)-CH3
402             PE(22:2CHO_20:4)-H
403                PE(18:0_20:3)-H
404          PC(21:4COOH_20:5)-CH3
405              PE(O-20:3_18:1)-H
406           PC(18:1_19:3)+CH3COO
407           PC(19:1_19:1)+CH3COO
408           PC(18:0_17:1)+CH3COO
409           PC(15:1_16:2)+CH3COO
410                PE(16:0_20:5)-H
411                PE(17:0_20:4)-H
412                PE(15:0_17:0)-H
413                PE(23:0_18:1)-H
414                PS(18:0_20:5)-H
415           PC(20:1_20:4)+CH3COO
416           PC(18:0_18:1)+CH3COO
417           PC(18:2_20:5)+CH3COO
418               Cer(d14:0_4:0)-H
419       PC(19:1_20:4COOH)+CH3COO
420                PE(17:0_18:3)-H
421              Cer(t17:0_24:0)-H
422        PC(18:1_20:4CHO)+CH3COO
423                 LPC(18:1)+HCOO
424               LPC(16:2)+CH3COO
425             PC(19:1_18:2)+HCOO
426           PC(14:1_20:5)+CH3COO
427              PC(17:1_20:4)-CH3
428              PC(18:2_20:4)-CH3
429         PC(21:3COOH_20:5)+HCOO
430              PC(17:1_20:5)-CH3
431             PE(18:0_10:2CHO)-H
432                    LPE(20:4)-H
433           PC(19:0_20:5)+CH3COO
434                PG(18:1_20:4)-H
435              PE(O-18:1_18:2)-H
436        PC(18:1CHO_20:5)+CH3COO
437              PE(O-19:0_20:5)-H
438           PC(15:1_20:5)+CH3COO
439              PC(18:1_20:4)-CH3
440           PC(17:1_19:1)+CH3COO
441              PE(O-16:0_18:1)-H
442              PC(19:1_19:1)-CH3
443              Cer(t17:1_24:0)-H
444                PI(18:0_19:4)-H
445           PC(15:1_20:5)+CH3COO
446                PS(18:0_20:5)-H
447           PC(20:1_20:2)+CH3COO
448              PE(O-18:1_14:0)-H
449                PE(18:4_20:5)-H
450                PI(18:1_18:2)-H
451                PE(18:2_20:5)-H
452           PC(19:1_20:3)+CH3COO
453                    LPE(17:1)-H
454                PE(22:0_18:2)-H
455              PE(O-18:0_20:4)-H
456              PE(O-18:2_20:5)-H
457               LPC(20:2)+CH3COO
458                PE(18:0_18:3)-H
459           PC(19:4_20:5)+CH3COO
460                PE(16:0_18:3)-H
461           PC(18:1_18:3)+CH3COO
462                PE(16:0_18:2)-H
463                PE(22:0_20:3)-H
464              Cer(t17:0_22:1)-H
465           PC(15:1_16:1)+CH3COO
466           PC(20:0_18:1)+CH3COO
467            PE(22:2COOH_18:1)-H
468              PE(O-19:1_18:2)-H
469              Cer(d17:1_26:0)-H
470                PE(15:0_18:3)-H
471           PC(16:1_18:4)+CH3COO
472                PE(23:0_18:2)-H
473        PC(17:1_20:4CHO)+CH3COO
474                    LPE(18:3)-H
475                PE(15:0_20:5)-H
476              PC(18:2_20:5)-CH3
477       PC(18:1_18:2COOH)+CH3COO
478           PC(17:0_17:0)+CH3COO
479           PC(12:0_20:5)+CH3COO
480                PI(19:1_20:5)-H
481                PE(15:0_16:0)-H
482             PC(15:0_20:5)+HCOO
483         PC(9:2CHO_20:5)+CH3COO
484        PC(18:1_10:2CHO)+CH3COO
485           PC(19:1_20:4)+CH3COO
486                PE(21:0_18:3)-H
487         PC(19:1COOH_18:2)+HCOO
488              PC(19:1_20:5)-CH3
489                PE(18:1_20:3)-H
490        PC(18:2CHO_20:5)+CH3COO
491           PC(19:1_19:2)+CH3COO
492                PG(15:0_17:1)-H
493                PE(15:0_20:4)-H
494              PC(16:1_20:5)-CH3
495        PC(20:4CHO_20:4)+CH3COO
496                 LPC(20:5)+HCOO
497              PC(15:0_20:4)-CH3
498           PC(20:2_20:5)+CH3COO
499              PC(17:0_18:1)-CH3
500              PE(O-18:1_18:4)-H
501              PE(O-17:1_18:1)-H
502               LPC(18:2)+CH3COO
503         PC(20:4_21:4COOH)+HCOO
504               LPC(16:1)+CH3COO
505           PC(15:1_18:3)+CH3COO
506           PC(17:0_19:0)+CH3COO
507                PS(18:0_20:5)-H
508                PE(18:2_20:5)-H
509                PE(20:5_20:5)-H
510              PC(18:0_20:5)-CH3
511         PC(18:1_21:4COOH)+HCOO
512         PC(O-18:0_20:3)+CH3COO
513                PE(19:1_20:3)-H
514              PE(O-18:1_17:1)-H
515                PI(18:1_18:1)-H
516            PC(17:1_22:4COOH)-H
517            PE(18:1_18:1COOH)-H
518           PC(O-19:0_18:1)+HCOO
519              PE(O-18:1_18:3)-H
520           PC(18:0_19:1)+CH3COO
521                PE(16:0_18:4)-H
522                PE(19:1_20:1)-H
523         PC(18:1_19:1COOH)+HCOO
524           PC(17:0_17:1)+CH3COO
525           PC(17:2_20:5)+CH3COO
526                PE(19:1_19:1)-H
527              PC(17:1_18:2)-CH3
528           PC(18:2_18:2)+CH3COO
529           PC(21:0_18:2)+CH3COO
530               LPC(18:1)+CH3COO
531        PC(20:4CHO_20:5)+CH3COO
532           PC(19:1_20:2)+CH3COO
533           PC(21:1_20:4)+CH3COO
534            PE(17:0_20:4COOH)-H
535             PC(18:1_20:5)+HCOO
536                PE(19:1_20:2)-H
537                PE(17:0_18:1)-H
538              PE(O-17:1_18:2)-H
539           PC(18:1_18:2)+CH3COO
540              PC(17:0_20:5)-CH3
541                PE(25:0_18:2)-H
542        PC(18:1_20:5CHO)+CH3COO
543           PC(21:1_20:5)+CH3COO
544         PC(5:0CHO_18:1)+CH3COO
545           PC(17:1_19:1)+CH3COO
546              PE(O-18:1_20:2)-H
547             PC(17:0_20:5)+HCOO
548           PC(14:1_18:1)+CH3COO
549              Cer(t22:0_17:0)-H
550              PC(19:1_20:4)-CH3
551              PE(O-18:1_15:0)-H
552                PE(15:1_20:5)-H
553                PE(17:0_18:1)-H
554                PE(17:0_18:1)-H
555           PC(14:1_20:5)+CH3COO
556             PE(17:0_20:5CHO)-H
557              PE(O-19:2_20:5)-H
558           PC(18:1_20:2)+CH3COO
559                PE(18:2_18:2)-H
560           PC(15:0_16:0)+CH3COO
561                PE(20:0_20:5)-H
562                PE(14:0_16:1)-H
563                PE(18:3_18:3)-H
564            PE(17:0_18:1COOH)-H
565              PC(17:0_20:5)-CH3
566           PC(16:0_18:2)+CH3COO
567           PC(18:1_20:4)+CH3COO
568           PC(19:1_18:2)+CH3COO
569               LPC(20:0)+CH3COO
570           PC(14:1_18:3)+CH3COO
571        PC(18:1_10:2CHO)+CH3COO
572              PC(19:1_20:3)-CH3
573           PC(18:1_18:3)+CH3COO
574           PC(16:1_18:1)+CH3COO
575                PE(18:1_18:2)-H
576                PE(18:1_19:1)-H
577           PC(19:0_20:3)+CH3COO
578              PE(O-20:2_18:2)-H
579       PC(20:4COOH_20:5)+CH3COO
580                PE(17:0_20:4)-H
581           PC(18:1_22:1)+CH3COO
582              PE(O-17:1_15:0)-H
583                PE(21:0_18:1)-H
584           PC(18:1_22:3)+CH3COO
585              PC(17:0_18:2)-CH3
586                PI(18:0_20:4)-H
587                PE(19:0_20:5)-H
588                    LPE(18:3)-H
589              PC(14:0_16:0)-CH3
590            PE(17:0_18:1COOH)-H
591            PE(18:1_18:2COOH)-H
592                PS(18:0_20:5)-H
593                PE(22:0_20:4)-H
594           PC(19:0_20:3)+CH3COO
595           PC(22:0_18:2)+CH3COO
596                PE(17:1_19:1)-H
597                PE(18:1_18:3)-H
598              LBPA(16:0_18:1)-H
599           PC(17:1_20:4)+CH3COO
600                PE(21:0_18:2)-H
601           PC(17:0_18:3)+CH3COO
602           PC(19:1_18:2)+CH3COO
603                PE(15:0_18:3)-H
604              PC(15:0_17:0)-CH3
605           PC(18:1_18:4)+CH3COO
606           PC(18:1_18:4)+CH3COO
607                PE(18:0_20:4)-H
608                 LPC(17:1)+HCOO
609         PC(18:1_19:1COOH)+HCOO
610                PE(18:1_17:2)-H
611              OAHFA(5:0_14:1)-H
612            PE(23:7_17:0COOH)-H
613           PC(18:1_20:1)+CH3COO
614           PC(21:0_20:4)+CH3COO
615                PE(27:0_18:2)-H
616                    LPE(19:1)-H
617              PC(16:1_20:5)-CH3
618           PC(18:0CHO_20:5)-CH3
619              Cer(d14:0_28:0)-H
620                    LPE(20:4)-H
621              LBPA(18:2_18:2)-H
622          PC(22:0COOH_19:1)-CH3
623              PC(20:4_20:5)-CH3
624                PE(26:0_18:2)-H
625                 LPC(20:5)+HCOO
626              PE(O-17:1_18:1)-H
627           PC(19:1_20:5)+CH3COO
628                PE(19:1_20:2)-H
629         PC(5:0CHO_20:5)+CH3COO
630            PE(16:0_18:1COOH)-H
631             PC(19:1_20:5)+HCOO
632                PE(19:1_21:1)-H
633                PE(16:0_20:4)-H
634                PE(17:0_17:0)-H
635              PE(O-18:0_20:5)-H
636           PC(19:1_20:5)+CH3COO
637           PC(19:1_20:5)+CH3COO
638               Cer(d16:0_4:0)-H
639           PC(21:0_19:1)+CH3COO
640                PI(19:0_20:5)-H
641       PC(17:1_18:1COOH)+CH3COO
642         PC(O-14:0_18:1)+CH3COO
643          PC(15:0_19:2COOH)-CH3
644              PC(16:0_20:5)-CH3
645        PC(18:1_20:5CHO)+CH3COO
646           PC(17:1_18:1)+CH3COO
647                PE(19:1_20:5)-H
648           PC(19:1_20:1)+CH3COO
649           PC(18:0_20:0)+CH3COO
650              PE(O-18:0_20:2)-H
651           PC(17:0_19:0)+CH3COO
652                PE(14:0_20:4)-H
653              Cer(t17:0_23:0)-H
654                PG(16:0_18:1)-H
655                PE(19:0_18:3)-H
656                PE(19:1_18:2)-H
657                PE(14:0_18:3)-H
658                PE(17:0_18:3)-H
659        PC(10:2CHO_20:5)+CH3COO
660                PE(19:0_20:3)-H
661                    LPE(20:3)-H
662              PC(17:1_18:3)-CH3
663             PE(18:1_20:5CHO)-H
664              Cer(d14:1_28:0)-H
665                PE(19:0_18:1)-H
666           PC(16:1_17:1)+CH3COO
667                PE(14:0_17:0)-H
668                PG(18:1_18:1)-H
669              LBPA(18:2_18:3)-H
670                PE(16:0_17:0)-H
671         PC(19:1COOH_18:2)+HCOO
672                PE(15:1_20:4)-H
673                PE(17:0_20:4)-H
674         PC(4:0CHO_19:1)+CH3COO
675              Cer(d17:1_23:0)-H
676              Cer(d17:1_21:0)-H
677                PE(16:0_20:3)-H
678         PC(21:3COOH_20:4)+HCOO
679                PI(18:1_19:1)-H
680                PI(19:1_20:4)-H
681                PE(15:0_16:2)-H
682                PA(21:5_20:5)-H
683                PE(15:0_15:0)-H
684              PC(13:0_15:0)-CH3
685                PE(20:0_20:4)-H
686                PE(17:0_21:0)-H
687              PE(O-18:1_18:1)-H
688                PI(20:5_20:5)-H
689           PC(17:1_17:2)+CH3COO
690           PC(17:0_18:2)+CH3COO
691             PC(17:1_17:1)+HCOO
692           PC(16:0_17:0)+CH3COO
693              LBPA(18:1_18:4)-H
694           PC(19:0_18:3)+CH3COO
695              Cer(t17:1_24:1)-H
696              PC(19:1_20:5)-CH3
697              PC(19:1_20:5)-CH3
698              PE(28:0_8:0CHO)-H
699                PE(18:3_20:5)-H
700           PC(17:0_20:0)+CH3COO
701           PC(15:0_18:3)+CH3COO
702            PE(23:7_19:1COOH)-H
703             PE(18:1_10:2CHO)-H
704           PC(16:0_18:3)+CH3COO
705                PE(16:0_17:0)-H
706           PC(16:1_18:2)+CH3COO
707              LBPA(18:2_20:4)-H
708                    LPE(18:2)-H
709              Cer(t17:0_22:2)-H
710        PC(8:1COOH_18:2)+CH3COO
711              PE(O-20:1_18:2)-H
712              PE(O-19:1_19:1)-H
713              PE(O-18:1_20:1)-H
714               LPC(17:0)+CH3COO
715         PC(5:0CHO_19:1)+CH3COO
716       PC(17:2_19:2COOH)+CH3COO
717         PC(19:1COOH_18:3)+HCOO
718            PE(23:7_18:0COOH)-H
719            PE(18:0_18:2COOH)-H
720              PC(14:0_20:5)-CH3
721             LPC(P-15:2)+CH3COO
722          PC(16:0_19:1COOH)-CH3
723              LBPA(18:0_17:1)-H
724          PC(9:1COOH_19:1)+HCOO
725            PE(18:1_22:3COOH)-H
726                PE(15:1_18:3)-H
727               LPC(15:0)+CH3COO
728          PC(18:1_19:2COOH)-CH3
729           PC(17:0_20:1)+CH3COO
730        PC(8:1COOH_19:1)+CH3COO
731           PC(17:0_18:2)+CH3COO
732           PC(15:0_17:1)+CH3COO
733        PC(17:1_18:1CHO)+CH3COO
734              PE(O-18:1_17:0)-H
735                PE(22:0_18:1)-H
736               LPC(19:0)+CH3COO
737           PC(18:0_18:3)+CH3COO
738                PE(15:0_18:1)-H
739              PC(20:5_20:5)-CH3
740                PE(16:0_17:0)-H
741              PC(19:1_20:5)-CH3
742              PE(O-17:1_17:1)-H
743                PE(15:0_16:0)-H
744         PC(17:1_19:1COOH)+HCOO
745              PC(17:0_18:1)-CH3
746         PC(18:1_9:2CHO)+CH3COO
747              PE(O-16:1_18:1)-H
748                PI(18:2_20:5)-H
749                    LPE(14:0)-H
750              PC(17:1_17:1)-CH3
751                PE(19:0_18:2)-H
752                PE(19:1_20:3)-H
753         PC(8:0CHO_18:1)+CH3COO
754                PE(19:1_20:4)-H
755           PC(18:1_19:1)+CH3COO
756                PE(15:0_21:0)-H
757          PC(18:1_20:1COOH)-CH3
758           PC(15:0_16:2)+CH3COO
759           PC(20:2_20:4)+CH3COO
760                PE(17:2_18:2)-H
761              PC(17:1_18:1)-CH3
762                PE(24:0_18:1)-H
763              Cer(d17:1_16:0)-H
764              PC(18:1_18:1)-CH3
765                PE(18:1_18:1)-H
766                PE(18:1_18:1)-H
767                    LPE(15:0)-H
768        PC(19:1_10:2CHO)+CH3COO
769           PC(17:2_20:5)+CH3COO
770                PE(15:0_18:1)-H
771         PC(4:0CHO_18:1)+CH3COO
772                    LPE(15:1)-H
773                PE(17:0_17:1)-H
774              PC(20:5_20:5)-CH3
775        PC(19:1_10:2CHO)+CH3COO
776            PE(18:1_18:1COOH)-H
777                PE(14:0_17:1)-H
778         PC(7:1CHO_18:1)+CH3COO
779              PE(O-19:0_20:5)-H
780              PC(17:1_18:1)-CH3
781                PE(16:0_18:0)-H
782              PE(O-18:2_18:1)-H
783           PC(17:1_17:1)+CH3COO
784          PC(17:1_19:1COOH)-CH3
785              PC(18:1_20:5)-CH3
786          PC(17:0_20:1COOH)-CH3
787                PE(17:0_18:0)-H
788              PE(O-19:1_18:1)-H
789              PE(O-18:1_16:0)-H
790                PE(19:1_20:3)-H
791           PC(17:1_20:4)+CH3COO
792         PC(8:0CHO_19:1)+CH3COO
793               LPC(19:1)+CH3COO
794              PE(O-18:1_17:1)-H
795              PE(4:1CHO_20:5)-H
796          PC(18:1_13:2CHO)+HCOO
797                PE(14:0_17:1)-H
798                PG(18:3_20:5)-H
799           PC(17:1_18:1)+CH3COO
800           PC(15:0_16:1)+CH3COO
801                PE(18:1_18:4)-H
802              PC(18:1_20:4)-CH3
803                PG(17:0_18:1)-H
804           PC(17:0_20:5)+CH3COO
805              PC(17:1_20:5)-CH3
806           PC(16:0_17:1)+CH3COO
807           PC(15:0_17:1)+CH3COO
808           PC(19:1_19:4)+CH3COO
809                PE(16:0_17:1)-H
810                    LPE(18:2)-H
811              PE(O-18:1_18:2)-H
812                PE(18:1_18:3)-H
813                 PE(17:2_2:0)-H
814              PE(O-18:0_20:4)-H
815                PE(24:2_18:1)-H
816                    LPE(20:3)-H
817                PE(20:1_20:4)-H
818              LBPA(16:0_17:1)-H
819                PE(17:1_18:2)-H
820        PC(18:1CHO_20:5)+CH3COO
821                PE(20:0_20:2)-H
822            PE(22:2COOH_20:5)-H
823           PC(18:1_19:1)+CH3COO
824                PE(16:0_16:2)-H
825           PC(15:0_18:1)+CH3COO
826                PE(19:1_20:5)-H
827                PG(18:0_18:1)-H
828            PE(22:2COOH_20:3)-H
829                PE(18:0_18:3)-H
830                PE(17:0_20:0)-H
831           PC(18:1_19:1)+CH3COO
832              OAHFA(2:0_23:0)-H
833              LBPA(17:0_18:1)-H
834           PC(6:0COOH_19:1)-CH3
835             PC(18:3_20:5)+HCOO
836              PE(O-18:0_16:0)-H
837                PE(19:0_18:1)-H
838         PC(7:1CHO_19:1)+CH3COO
839              PC(17:1_17:1)-CH3
840              PC(16:0_17:1)-CH3
841                PE(26:0_18:1)-H
842                PE(18:0_17:1)-H
843           PC(17:1_20:5)+CH3COO
844            PC(19:0COOH_17:1)-H
845           PC(17:1_19:1)+CH3COO
846             PE(18:0CHO_18:1)-H
847        PC(13:0CHO_20:5)+CH3COO
848                PE(17:0_17:1)-H
849                PI(18:0_20:5)-H
850                    LPE(16:0)-H
851        PC(18:1_18:1CHO)+CH3COO
852           PC(18:2_20:5)+CH3COO
853                PI(19:1_20:5)-H
854           PC(19:1_19:1)+CH3COO
855            PE(25:2_18:1COOH)-H
856           PC(19:1_19:4)+CH3COO
857           PC(18:0CHO_15:0)-CH3
858                PE(19:1_19:2)-H
859                PE(19:1_20:4)-H
860           PC(15:1_16:2)+CH3COO
861           PC(19:0_18:1)+CH3COO
862           PC(19:1_19:1)+CH3COO
863                PE(17:0_16:1)-H
864         PC(O-18:0_20:5)+CH3COO
865              Cer(d14:1_30:0)-H
866           PC(19:1_18:2)+CH3COO
867            PE(16:0_18:2COOH)-H
868                    LPE(17:0)-H
869           PC(16:0_20:5)+CH3COO
870              OAHFA(2:0_25:0)-H
871        PC(17:1_18:1CHO)+CH3COO
872              LBPA(16:0_16:1)-H
873               LPC(20:5)+CH3COO
874             PE(20:0CHO_18:2)-H
875               LPC(20:4)+CH3COO
876           PC(18:1_20:4)+CH3COO
877             PC(18:1_19:1)+HCOO
878                    LPE(18:1)-H
879                PG(16:0_17:1)-H
880           PC(18:3_18:3)+CH3COO
881                PI(17:0_20:5)-H
882                PS(17:1_18:1)-H
883              PE(O-19:1_20:3)-H
884           PC(20:3_20:4)+CH3COO
885         PC(7:0CHO_19:1)+CH3COO
886           PC(12:1_18:1)+CH3COO
887              PE(O-18:0_19:1)-H
888             PC(20:5_21:6)+HCOO
889                PE(18:3_17:1)-H
890                PE(15:0_16:1)-H
891           PC(18:1_18:1)+CH3COO
892           PC(17:1_19:1)+CH3COO
893           PC(19:0_20:4)+CH3COO
894                PE(17:1_20:5)-H
895            PE(18:0_10:2COOH)-H
896       PC(17:1_18:2COOH)+CH3COO
897            PE(23:2_19:1COOH)-H
898                PE(19:0_18:1)-H
899           PC(18:3_18:4)+CH3COO
900           PC(17:1_17:2)+CH3COO
901                PE(15:0_17:1)-H
902                PE(18:1_18:1)-H
903                PE(16:1_20:5)-H
904           PC(18:3_18:4)+CH3COO
905           PC(17:1_18:1)+CH3COO
906           PC(16:2_18:4)+CH3COO
907              PC(15:0_17:0)-CH3
908                PE(18:1_19:1)-H
909           PC(19:1_19:1)+CH3COO
910          PC(17:0_19:3COOH)-CH3
911           PC(14:0_17:1)+CH3COO
912              PE(O-19:1_18:1)-H
913              PC(18:1_20:5)-CH3
914                PE(18:1_20:1)-H
915        PC(17:1_10:2CHO)+CH3COO
916                PE(19:1_18:2)-H
917             PE(18:0CHO_18:1)-H
918              PE(O-18:1_18:1)-H
919           PC(18:0CHO_18:2)-CH3
920              PC(17:1_20:5)-CH3
921                PE(18:1_19:3)-H
922                PE(16:0_16:1)-H
923              PC(18:4_20:5)-CH3
924              PE(7:1CHO_18:1)-H
925                    LPE(18:0)-H
926                PE(17:1_20:4)-H
927               LPC(20:5)+CH3COO
928                PE(22:0_19:1)-H
929            PE(17:0_18:2COOH)-H
930             PE(18:1_18:1CHO)-H
931                PE(18:0_20:1)-H
932             PE(22:1CHO_18:1)-H
933         PC(O-18:0_19:1)+CH3COO
934                PE(18:0_18:2)-H
935           PC(14:0_17:1)+CH3COO
936       PC(17:1_19:2COOH)+CH3COO
937           PC(19:1_20:2)+CH3COO
938               LPC(20:1)+CH3COO
939           PC(17:2_18:3)+CH3COO
940                PE(16:1_17:1)-H
941              PC(18:1_18:1)-CH3
942              PE(O-18:1_16:1)-H
943           PC(17:1_18:2)+CH3COO
944              PE(O-18:1_20:5)-H
945                PE(16:1_18:2)-H
946         PC(O-18:0_18:2)+CH3COO
947                PE(17:1_18:1)-H
948            PE(18:1_18:1COOH)-H
949            PE(22:3COOH_18:2)-H
950                PE(18:0_20:5)-H
951                PE(18:1_19:1)-H
952                PE(21:1_18:2)-H
953           PC(17:1_17:1)+CH3COO
954              PC(17:1_19:1)-CH3
955              PE(16:0_7:1CHO)-H
956           PC(17:2_18:3)+CH3COO
957          PC(14:0_19:1COOH)-CH3
958            PE(17:0_19:1COOH)-H
959          PC(18:1_19:1COOH)-CH3
960           PC(18:0_20:5)+CH3COO
961            PE(25:2_19:2COOH)-H
962                    LPE(17:0)-H
963              PE(O-20:1_18:1)-H
964      CL(18:2_18:2_20:3_20:4)-H
965                PI(18:0_20:5)-H
966        PC(8:1COOH_20:5)+CH3COO
967                PI(18:1_20:5)-H
968              PE(17:0_4:1CHO)-H
969            PE(17:0_18:2COOH)-H
970           PC(15:0_18:4)+CH3COO
971                PE(16:0_18:3)-H
972                PE(20:1_18:2)-H
973            PE(24:2_19:1COOH)-H
974         PC(7:0CHO_18:1)+CH3COO
975                    LPE(20:2)-H
976              PC(16:0_18:1)-CH3
977             PE(21:1CHO_18:1)-H
978           PC(15:0_17:1)+CH3COO
979            PE(18:1_18:2COOH)-H
980         PC(O-18:0_20:4)+CH3COO
981       PC(17:1_20:4COOH)+CH3COO
982                PE(17:0_17:2)-H
983                    LPE(18:1)-H
984       PC(18:1_11:2COOH)+CH3COO
985                    LPE(16:0)-H
986                PE(20:0_18:1)-H
987            PE(25:2_19:1COOH)-H
988                PE(18:2_18:3)-H
989         PC(O-19:1_18:1)+CH3COO
990         PC(5:0CHO_18:2)+CH3COO
991        PC(18:1_18:2CHO)+CH3COO
992           PC(19:1_18:2)+CH3COO
993        PC(18:1CHO_18:2)+CH3COO
994            PE(18:1_18:2COOH)-H
995           PC(19:1_20:4)+CH3COO
996       PC(18:0COOH_18:1)+CH3COO
997                PI(16:0_20:5)-H
998              PE(4:0CHO_18:0)-H
999           PC(17:1_19:1)+CH3COO
1000         PC(16:0COOH_17:0)-CH3
1001             PE(20:0_4:1CHO)-H
1002                   LPE(17:0)-H
1003        PC(O-19:1_20:5)+CH3COO
1004             PC(16:1_17:1)-CH3
1005             PE(O-19:2_18:1)-H
1006               PE(18:1_18:1)-H
1007        PC(17:1_19:2COOH)+HCOO
1008          PC(21:0_18:2)+CH3COO
1009          PC(18:1_22:5)+CH3COO
1010             Cer(t17:1_22:1)-H
1011       PC(17:1_18:2CHO)+CH3COO
1012             LBPA(18:0_17:1)-H
1013               PE(27:0_18:1)-H
1014       PC(18:1_18:2CHO)+CH3COO
1015               PE(17:1_17:1)-H
1016               PE(20:4_20:5)-H
1017          PC(17:1_18:1)+CH3COO
1018              LPC(15:0)+CH3COO
1019               PE(18:0_20:4)-H
1020           PE(21:2COOH_18:1)-H
1021                   LPE(19:0)-H
1022          PC(20:0_18:3)+CH3COO
1023               PE(15:0_18:3)-H
1024               PE(16:1_17:1)-H
1025          PC(16:1_17:1)+CH3COO
1026               PE(16:0_17:1)-H
1027          PC(18:0_22:5CHO)-CH3
1028               PE(16:0_17:2)-H
1029            PC(15:0_18:1)+HCOO
1030                   LPE(18:0)-H
1031          PC(18:0_17:1)+CH3COO
1032          PC(17:1_18:2)+CH3COO
1033            PC(17:1_19:1)+HCOO
1034               PE(17:0_20:5)-H
1035          PC(19:1_19:1)+CH3COO
1036         PC(14:0_18:1COOH)-CH3
1037       PC(18:1_18:1CHO)+CH3COO
1038          PC(18:3_20:5)+CH3COO
1039            PC(17:1_19:1)+HCOO
1040             PE(O-18:2_18:1)-H
1041             PC(18:1_19:1)-CH3
1042        PC(O-18:1_18:1)+CH3COO
1043               PE(16:0_20:0)-H
1044             PE(O-17:0_18:1)-H
1045                   LPE(16:1)-H
1046          PC(17:1_18:2)+CH3COO
1047               PE(22:0_17:1)-H
1048          PC(17:1_18:1)+CH3COO
1049          PC(17:1_18:1)+CH3COO
1050            PE(18:1_22:1CHO)-H
1051              LPC(18:3)+CH3COO
1052           PE(18:1_21:2COOH)-H
1053          PC(15:1_20:5)+CH3COO
1054          PC(15:0_20:5)+CH3COO
1055        PC(O-19:1_18:2)+CH3COO
1056          PC(18:1_20:4)+CH3COO
