Validation Log
2026-07-26 08:47:31.040874
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008410/mwtab/json
467    Positive
468    Positive
469    Positive
470    Positive
471    Positive
472    Positive
473    Positive
474    Positive
475    Positive
476    Positive
477    Positive
478    Positive
479    Positive
480    Positive
481    Positive
482    Positive
483    Positive
484    Positive
485    Positive
486    Positive
487    Positive
488    Positive
489    Positive
490    Positive
491    Positive
492    Positive
493    Positive
494    Positive
495    Positive
496    Positive
497    Positive
498    Positive
499    Positive
500    Positive
501    Positive
502    Positive
503    Positive
504    Positive
505    Positive
506    Positive
507    Positive
508    Positive
509    Positive
510    Positive
511    Positive
512    Positive
513    Positive
514    Positive
515    Positive
516    Positive
517    Positive
518    Positive
519    Positive
520    Positive
521    Positive
522    Positive
523    Positive
524    Positive
525    Positive
526    Positive
527    Positive
528    Positive
529    Positive
530    Positive
531    Positive
532    Positive
533    Positive
534    Positive
535    Positive
536    Positive
537    Positive
538    Positive
539    Positive
540    Positive
541    Positive
542    Positive
543    Positive
544    Positive
545    Positive
546    Positive
547    Positive
548    Positive
549    Positive
550    Positive
551    Positive
Warning: The "Simple_Ion" column at position 46 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "ion", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      Pos
1      Pos
2      Pos
3      Pos
4      Pos
5      Pos
6      Pos
7      Pos
8      Pos
9      Pos
10     Pos
11     Pos
12     Pos
13     Pos
14     Pos
15     Pos
16     Pos
17     Pos
18     Pos
19     Pos
20     Pos
21     Pos
22     Pos
23     Pos
24     Pos
25     Pos
26     Pos
27     Pos
28     Pos
29     Pos
30     Pos
31     Pos
32     Pos
33     Pos
34     Pos
35     Pos
36     Pos
37     Pos
38     Pos
39     Pos
40     Pos
41     Pos
42     Pos
43     Pos
44     Pos
45     Pos
46     Pos
47     Pos
48     Pos
49     Pos
50     Pos
51     Pos
52     Pos
53     Pos
54     Pos
55     Pos
56     Pos
57     Pos
58     Pos
59     Pos
60     Pos
61     Pos
62     Pos
63     Pos
64     Pos
65     Pos
66     Pos
67     Pos
68     Pos
69     Pos
70     Pos
71     Pos
72     Pos
73     Pos
74     Pos
75     Pos
76     Pos
77     Pos
78     Pos
79     Pos
80     Pos
81     Pos
82     Pos
83     Pos
84     Pos
85     Pos
86     Pos
87     Pos
88     Pos
89     Pos
90     Pos
91     Pos
92     Pos
93     Pos
94     Pos
95     Pos
96     Pos
97     Pos
98     Pos
99     Pos
100    Pos
101    Pos
102    Pos
103    Pos
104    Pos
105    Pos
106    Pos
107    Pos
108    Pos
109    Pos
110    Pos
111    Pos
112    Pos
113    Pos
114    Pos
115    Pos
116    Pos
117    Pos
118    Pos
119    Pos
120    Pos
121    Pos
122    Pos
123    Pos
124    Pos
125    Pos
126    Pos
127    Pos
128    Pos
129    Pos
130    Pos
131    Pos
132    Pos
133    Pos
134    Pos
135    Pos
136    Pos
137    Pos
138    Pos
139    Pos
140    Pos
141    Pos
142    Pos
143    Pos
144    Pos
145    Pos
146    Pos
147    Pos
148    Pos
149    Pos
150    Pos
151    Pos
152    Pos
153    Pos
154    Pos
155    Pos
156    Pos
157    Pos
158    Pos
159    Pos
160    Pos
161    Pos
162    Pos
163    Pos
164    Pos
165    Pos
166    Pos
167    Pos
168    Pos
169    Pos
170    Pos
171    Pos
172    Pos
173    Pos
174    Pos
175    Pos
176    Pos
177    Pos
178    Pos
179    Pos
180    Pos
181    Pos
182    Pos
183    Pos
184    Pos
185    Pos
186    Pos
187    Pos
188    Pos
189    Pos
190    Pos
191    Pos
192    Pos
193    Pos
194    Pos
195    Pos
196    Pos
197    Pos
198    Pos
199    Pos
200    Pos
201    Pos
202    Pos
203    Pos
204    Pos
205    Pos
206    Pos
207    Pos
208    Pos
209    Pos
210    Pos
211    Pos
212    Pos
213    Pos
214    Pos
215    Pos
216    Pos
217    Pos
218    Pos
219    Pos
220    Pos
221    Pos
222    Pos
223    Pos
224    Pos
225    Pos
226    Pos
227    Pos
228    Pos
229    Pos
230    Pos
231    Pos
232    Pos
233    Pos
234    Pos
235    Pos
236    Pos
237    Pos
238    Pos
239    Pos
240    Pos
241    Pos
242    Pos
243    Pos
244    Pos
245    Pos
246    Pos
247    Pos
248    Pos
249    Pos
250    Pos
251    Pos
252    Pos
253    Pos
254    Pos
255    Pos
256    Pos
257    Pos
258    Pos
259    Pos
260    Pos
261    Pos
262    Pos
263    Pos
264    Pos
265    Pos
266    Pos
267    Pos
268    Pos
269    Pos
270    Pos
271    Pos
272    Pos
273    Pos
274    Pos
275    Pos
276    Pos
277    Pos
278    Pos
279    Pos
280    Pos
281    Pos
282    Pos
283    Pos
284    Pos
285    Pos
286    Pos
287    Pos
288    Pos
289    Pos
290    Pos
291    Pos
292    Pos
293    Pos
294    Pos
295    Pos
296    Pos
297    Pos
298    Pos
299    Pos
300    Pos
301    Pos
302    Pos
303    Pos
304    Pos
305    Pos
306    Pos
307    Pos
308    Pos
309    Pos
310    Pos
311    Pos
312    Pos
313    Pos
314    Pos
315    Pos
316    Pos
317    Pos
318    Pos
319    Pos
320    Pos
321    Pos
322    Pos
323    Pos
324    Pos
325    Pos
326    Pos
327    Pos
328    Pos
329    Pos
330    Pos
331    Pos
332    Pos
333    Pos
334    Pos
335    Pos
336    Pos
337    Pos
338    Pos
339    Pos
340    Pos
341    Pos
342    Pos
343    Pos
344    Pos
345    Pos
346    Pos
347    Pos
348    Pos
349    Pos
350    Pos
351    Pos
352    Pos
353    Pos
354    Pos
355    Pos
356    Pos
357    Pos
358    Pos
359    Pos
360    Pos
361    Pos
362    Pos
363    Pos
364    Pos
365    Pos
366    Pos
367    Pos
368    Pos
369    Pos
370    Pos
371    Pos
372    Pos
373    Pos
374    Pos
375    Pos
376    Pos
377    Pos
378    Pos
379    Pos
380    Pos
381    Pos
382    Pos
383    Pos
384    Pos
385    Pos
386    Pos
387    Pos
388    Pos
389    Pos
390    Pos
391    Pos
392    Pos
393    Pos
394    Pos
395    Pos
396    Pos
397    Pos
398    Pos
399    Pos
400    Pos
401    Pos
402    Pos
403    Pos
404    Pos
405    Pos
406    Pos
407    Pos
408    Pos
409    Pos
410    Pos
411    Pos
412    Pos
413    Pos
414    Pos
415    Pos
416    Pos
417    Pos
418    Pos
419    Pos
420    Pos
421    Pos
422    Pos
423    Pos
424    Pos
425    Pos
426    Pos
427    Pos
428    Pos
429    Pos
430    Pos
431    Pos
432    Pos
433    Pos
434    Pos
435    Pos
436    Pos
437    Pos
438    Pos
439    Pos
440    Pos
441    Pos
442    Pos
443    Pos
444    Pos
445    Pos
446    Pos
447    Pos
448    Pos
449    Pos
450    Pos
451    Pos
452    Pos
453    Pos
454    Pos
455    Pos
456    Pos
457    Pos
458    Pos
459    Pos
460    Pos
461    Pos
462    Pos
463    Pos
464    Pos
465    Pos
466    Pos
467    Pos
468    Pos
469    Pos
470    Pos
471    Pos
472    Pos
473    Pos
474    Pos
475    Pos
476    Pos
477    Pos
478    Pos
479    Pos
480    Pos
481    Pos
482    Pos
483    Pos
484    Pos
485    Pos
486    Pos
487    Pos
488    Pos
489    Pos
490    Pos
491    Pos
492    Pos
493    Pos
494    Pos
495    Pos
496    Pos
497    Pos
498    Pos
499    Pos
500    Pos
501    Pos
502    Pos
503    Pos
504    Pos
505    Pos
506    Pos
507    Pos
508    Pos
509    Pos
510    Pos
511    Pos
512    Pos
513    Pos
514    Pos
515    Pos
516    Pos
517    Pos
518    Pos
519    Pos
520    Pos
521    Pos
522    Pos
523    Pos
524    Pos
525    Pos
526    Pos
527    Pos
528    Pos
529    Pos
530    Pos
531    Pos
532    Pos
533    Pos
534    Pos
535    Pos
536    Pos
537    Pos
538    Pos
539    Pos
540    Pos
541    Pos
542    Pos
543    Pos
544    Pos
545    Pos
546    Pos
547    Pos
548    Pos
549    Pos
550    Pos
551    Pos
Warning: The "Adduct type" column at position 10 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "adduct". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Lipid Class (LIPID MAPS)" column at position 18 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Lipid Subclass (LIPID MAPS)" column at position 19 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Lipid Class (LIPID MAPS)" column at position 18 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "lm_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                         Others
1                         Others
2                         Others
3             Sphingolipids (SP)
4             Sphingolipids (SP)
5             Sphingolipids (SP)
6             Sphingolipids (SP)
7             Sphingolipids (SP)
8             Sphingolipids (SP)
9             Sphingolipids (SP)
10            Sphingolipids (SP)
11            Sphingolipids (SP)
12            Sphingolipids (SP)
13            Sphingolipids (SP)
14            Sphingolipids (SP)
15            Sphingolipids (SP)
16            Sphingolipids (SP)
17            Sphingolipids (SP)
18            Sphingolipids (SP)
19            Sphingolipids (SP)
20            Sphingolipids (SP)
21            Sphingolipids (SP)
22            Sphingolipids (SP)
23                  Sterols (ST)
24                  Sterols (ST)
25                  Sterols (ST)
26                  Sterols (ST)
27                  Sterols (ST)
28                  Sterols (ST)
29                  Sterols (ST)
30                  Sterols (ST)
31                  Sterols (ST)
32                  Sterols (ST)
33     Glycerophospholipids (GP)
34     Glycerophospholipids (GP)
35     Glycerophospholipids (GP)
36     Glycerophospholipids (GP)
37                        Others
38                        Others
39              Fatty Acyls (FA)
40              Fatty Acyls (FA)
41              Fatty Acyls (FA)
42              Fatty Acyls (FA)
43              Fatty Acyls (FA)
44              Fatty Acyls (FA)
45              Fatty Acyls (FA)
46              Fatty Acyls (FA)
47              Fatty Acyls (FA)
48              Fatty Acyls (FA)
49                  Sterols (ST)
50            Sphingolipids (SP)
51            Sphingolipids (SP)
52            Sphingolipids (SP)
53            Sphingolipids (SP)
54            Sphingolipids (SP)
55            Sphingolipids (SP)
56            Sphingolipids (SP)
57            Sphingolipids (SP)
58            Sphingolipids (SP)
59            Sphingolipids (SP)
60            Sphingolipids (SP)
61            Sphingolipids (SP)
62            Sphingolipids (SP)
63            Sphingolipids (SP)
64            Sphingolipids (SP)
65            Sphingolipids (SP)
66            Sphingolipids (SP)
67            Sphingolipids (SP)
68            Sphingolipids (SP)
69            Sphingolipids (SP)
70            Sphingolipids (SP)
71            Sphingolipids (SP)
72            Sphingolipids (SP)
73            Sphingolipids (SP)
74            Sphingolipids (SP)
75            Sphingolipids (SP)
76            Sphingolipids (SP)
77            Sphingolipids (SP)
78            Sphingolipids (SP)
79            Sphingolipids (SP)
80            Sphingolipids (SP)
81            Sphingolipids (SP)
82            Sphingolipids (SP)
83            Sphingolipids (SP)
84            Sphingolipids (SP)
85            Sphingolipids (SP)
86            Sphingolipids (SP)
87            Sphingolipids (SP)
88            Sphingolipids (SP)
89            Sphingolipids (SP)
90            Sphingolipids (SP)
91            Sphingolipids (SP)
92            Sphingolipids (SP)
93            Sphingolipids (SP)
94            Sphingolipids (SP)
95            Sphingolipids (SP)
96            Sphingolipids (SP)
97            Sphingolipids (SP)
98            Sphingolipids (SP)
99            Sphingolipids (SP)
100           Sphingolipids (SP)
101           Sphingolipids (SP)
102           Sphingolipids (SP)
103           Sphingolipids (SP)
104           Sphingolipids (SP)
105           Sphingolipids (SP)
106           Sphingolipids (SP)
107           Sphingolipids (SP)
108           Sphingolipids (SP)
109           Sphingolipids (SP)
110           Sphingolipids (SP)
111           Sphingolipids (SP)
112           Sphingolipids (SP)
113           Sphingolipids (SP)
114           Sphingolipids (SP)
115           Sphingolipids (SP)
116           Sphingolipids (SP)
117           Sphingolipids (SP)
118           Sphingolipids (SP)
119           Sphingolipids (SP)
120           Sphingolipids (SP)
121           Sphingolipids (SP)
122           Sphingolipids (SP)
123           Sphingolipids (SP)
124           Sphingolipids (SP)
125           Sphingolipids (SP)
126           Sphingolipids (SP)
127           Sphingolipids (SP)
128           Sphingolipids (SP)
129           Sphingolipids (SP)
130           Sphingolipids (SP)
131           Glycerolipids (GL)
132           Glycerolipids (GL)
133           Glycerolipids (GL)
134           Glycerolipids (GL)
135           Glycerolipids (GL)
136           Glycerolipids (GL)
137           Glycerolipids (GL)
138           Glycerolipids (GL)
139           Glycerolipids (GL)
140           Glycerolipids (GL)
141           Glycerolipids (GL)
142           Glycerolipids (GL)
143           Glycerolipids (GL)
144           Glycerolipids (GL)
145           Glycerolipids (GL)
146           Glycerolipids (GL)
147           Glycerolipids (GL)
148           Glycerolipids (GL)
149           Glycerolipids (GL)
150           Glycerolipids (GL)
151           Glycerolipids (GL)
152           Glycerolipids (GL)
153           Glycerolipids (GL)
154           Glycerolipids (GL)
155           Glycerolipids (GL)
156           Glycerolipids (GL)
157           Glycerolipids (GL)
158           Glycerolipids (GL)
159           Glycerolipids (GL)
160           Glycerolipids (GL)
161           Glycerolipids (GL)
162           Glycerolipids (GL)
163           Glycerolipids (GL)
164           Glycerolipids (GL)
165           Glycerolipids (GL)
166           Glycerolipids (GL)
167           Glycerolipids (GL)
168           Glycerolipids (GL)
169           Glycerolipids (GL)
170           Glycerolipids (GL)
171           Glycerolipids (GL)
172           Glycerolipids (GL)
173           Glycerolipids (GL)
174           Glycerolipids (GL)
175           Glycerolipids (GL)
176           Glycerolipids (GL)
177           Glycerolipids (GL)
178           Glycerolipids (GL)
179    Glycerophospholipids (GP)
180    Glycerophospholipids (GP)
181    Glycerophospholipids (GP)
182    Glycerophospholipids (GP)
183    Glycerophospholipids (GP)
184    Glycerophospholipids (GP)
185    Glycerophospholipids (GP)
186    Glycerophospholipids (GP)
187    Glycerophospholipids (GP)
188    Glycerophospholipids (GP)
189    Glycerophospholipids (GP)
190    Glycerophospholipids (GP)
191           Sphingolipids (SP)
192           Sphingolipids (SP)
193           Sphingolipids (SP)
194           Sphingolipids (SP)
195           Sphingolipids (SP)
196           Sphingolipids (SP)
197           Sphingolipids (SP)
198           Sphingolipids (SP)
199           Sphingolipids (SP)
200           Sphingolipids (SP)
201           Sphingolipids (SP)
202           Sphingolipids (SP)
203           Sphingolipids (SP)
204           Sphingolipids (SP)
205           Sphingolipids (SP)
206    Glycerophospholipids (GP)
207    Glycerophospholipids (GP)
208    Glycerophospholipids (GP)
209    Glycerophospholipids (GP)
210    Glycerophospholipids (GP)
211    Glycerophospholipids (GP)
212    Glycerophospholipids (GP)
213    Glycerophospholipids (GP)
214    Glycerophospholipids (GP)
215    Glycerophospholipids (GP)
216    Glycerophospholipids (GP)
217    Glycerophospholipids (GP)
218    Glycerophospholipids (GP)
219    Glycerophospholipids (GP)
220    Glycerophospholipids (GP)
221    Glycerophospholipids (GP)
222    Glycerophospholipids (GP)
223    Glycerophospholipids (GP)
224    Glycerophospholipids (GP)
225    Glycerophospholipids (GP)
226           Glycerolipids (GL)
227           Glycerolipids (GL)
228           Glycerolipids (GL)
229           Glycerolipids (GL)
230           Glycerolipids (GL)
231           Glycerolipids (GL)
232           Glycerolipids (GL)
233           Glycerolipids (GL)
234           Glycerolipids (GL)
235           Glycerolipids (GL)
236           Glycerolipids (GL)
237           Glycerolipids (GL)
238           Glycerolipids (GL)
239           Glycerolipids (GL)
240           Glycerolipids (GL)
241             Fatty Acyls (FA)
242             Fatty Acyls (FA)
243             Fatty Acyls (FA)
244             Fatty Acyls (FA)
245             Fatty Acyls (FA)
246             Fatty Acyls (FA)
247             Fatty Acyls (FA)
248             Fatty Acyls (FA)
249             Fatty Acyls (FA)
250             Fatty Acyls (FA)
251             Fatty Acyls (FA)
252             Fatty Acyls (FA)
253             Fatty Acyls (FA)
254             Fatty Acyls (FA)
255             Fatty Acyls (FA)
256             Fatty Acyls (FA)
257             Fatty Acyls (FA)
258             Fatty Acyls (FA)
259             Fatty Acyls (FA)
260             Fatty Acyls (FA)
261             Fatty Acyls (FA)
262             Fatty Acyls (FA)
263             Fatty Acyls (FA)
264             Fatty Acyls (FA)
265             Fatty Acyls (FA)
266             Fatty Acyls (FA)
267             Fatty Acyls (FA)
268             Fatty Acyls (FA)
269             Fatty Acyls (FA)
270             Fatty Acyls (FA)
271             Fatty Acyls (FA)
272             Fatty Acyls (FA)
273             Fatty Acyls (FA)
274             Fatty Acyls (FA)
275             Fatty Acyls (FA)
276             Fatty Acyls (FA)
277             Fatty Acyls (FA)
278             Fatty Acyls (FA)
279             Fatty Acyls (FA)
280             Fatty Acyls (FA)
281             Fatty Acyls (FA)
282             Fatty Acyls (FA)
283             Fatty Acyls (FA)
284             Fatty Acyls (FA)
285             Fatty Acyls (FA)
286             Fatty Acyls (FA)
287             Fatty Acyls (FA)
288             Fatty Acyls (FA)
289             Fatty Acyls (FA)
290             Fatty Acyls (FA)
291             Fatty Acyls (FA)
292             Fatty Acyls (FA)
293             Fatty Acyls (FA)
294             Fatty Acyls (FA)
295             Fatty Acyls (FA)
296             Fatty Acyls (FA)
297             Fatty Acyls (FA)
298             Fatty Acyls (FA)
299             Fatty Acyls (FA)
300             Fatty Acyls (FA)
301             Fatty Acyls (FA)
302             Fatty Acyls (FA)
303             Fatty Acyls (FA)
304             Fatty Acyls (FA)
305             Fatty Acyls (FA)
306             Fatty Acyls (FA)
307             Fatty Acyls (FA)
308             Fatty Acyls (FA)
309             Fatty Acyls (FA)
310             Fatty Acyls (FA)
311             Fatty Acyls (FA)
312             Fatty Acyls (FA)
313             Fatty Acyls (FA)
314             Fatty Acyls (FA)
315             Fatty Acyls (FA)
316             Fatty Acyls (FA)
317             Fatty Acyls (FA)
318             Fatty Acyls (FA)
319             Fatty Acyls (FA)
320             Fatty Acyls (FA)
321             Fatty Acyls (FA)
322             Fatty Acyls (FA)
323             Fatty Acyls (FA)
324             Fatty Acyls (FA)
325             Fatty Acyls (FA)
326             Fatty Acyls (FA)
327             Fatty Acyls (FA)
328             Fatty Acyls (FA)
329             Fatty Acyls (FA)
330             Fatty Acyls (FA)
331             Fatty Acyls (FA)
332             Fatty Acyls (FA)
333             Fatty Acyls (FA)
334             Fatty Acyls (FA)
335    Glycerophospholipids (GP)
336    Glycerophospholipids (GP)
337    Glycerophospholipids (GP)
338    Glycerophospholipids (GP)
339    Glycerophospholipids (GP)
340    Glycerophospholipids (GP)
341    Glycerophospholipids (GP)
342    Glycerophospholipids (GP)
343    Glycerophospholipids (GP)
344    Glycerophospholipids (GP)
345    Glycerophospholipids (GP)
346    Glycerophospholipids (GP)
347    Glycerophospholipids (GP)
348    Glycerophospholipids (GP)
349    Glycerophospholipids (GP)
350    Glycerophospholipids (GP)
351    Glycerophospholipids (GP)
352                       Others
353                 Sterols (ST)
354                 Sterols (ST)
355                 Sterols (ST)
356                 Sterols (ST)
357                 Sterols (ST)
358                 Sterols (ST)
359                 Sterols (ST)
360                 Sterols (ST)
361                 Sterols (ST)
362                 Sterols (ST)
363                 Sterols (ST)
364                 Sterols (ST)
365           Sphingolipids (SP)
366           Sphingolipids (SP)
367           Sphingolipids (SP)
368           Sphingolipids (SP)
369           Sphingolipids (SP)
370           Sphingolipids (SP)
371           Sphingolipids (SP)
372           Sphingolipids (SP)
373           Sphingolipids (SP)
374           Sphingolipids (SP)
375           Sphingolipids (SP)
376           Sphingolipids (SP)
377           Sphingolipids (SP)
378           Sphingolipids (SP)
379           Sphingolipids (SP)
380           Sphingolipids (SP)
381           Sphingolipids (SP)
382           Sphingolipids (SP)
383           Sphingolipids (SP)
384           Sphingolipids (SP)
385           Sphingolipids (SP)
386           Sphingolipids (SP)
387           Sphingolipids (SP)
388           Sphingolipids (SP)
389           Sphingolipids (SP)
390           Sphingolipids (SP)
391           Sphingolipids (SP)
392           Sphingolipids (SP)
393           Sphingolipids (SP)
394           Sphingolipids (SP)
395           Sphingolipids (SP)
396           Sphingolipids (SP)
397           Sphingolipids (SP)
398           Sphingolipids (SP)
399           Sphingolipids (SP)
400           Sphingolipids (SP)
401           Sphingolipids (SP)
402           Sphingolipids (SP)
403           Sphingolipids (SP)
404           Sphingolipids (SP)
405           Sphingolipids (SP)
406           Sphingolipids (SP)
407           Sphingolipids (SP)
408           Sphingolipids (SP)
409           Sphingolipids (SP)
410           Sphingolipids (SP)
411           Sphingolipids (SP)
412           Sphingolipids (SP)
413           Sphingolipids (SP)
414           Sphingolipids (SP)
415           Sphingolipids (SP)
416           Sphingolipids (SP)
417           Sphingolipids (SP)
418           Sphingolipids (SP)
419           Sphingolipids (SP)
420           Sphingolipids (SP)
421           Sphingolipids (SP)
422           Sphingolipids (SP)
423           Sphingolipids (SP)
424           Sphingolipids (SP)
425           Sphingolipids (SP)
426           Sphingolipids (SP)
427           Sphingolipids (SP)
428           Sphingolipids (SP)
429           Sphingolipids (SP)
430           Sphingolipids (SP)
431           Sphingolipids (SP)
432           Sphingolipids (SP)
433           Sphingolipids (SP)
434           Sphingolipids (SP)
435           Sphingolipids (SP)
436           Sphingolipids (SP)
437           Sphingolipids (SP)
438           Sphingolipids (SP)
439           Sphingolipids (SP)
440           Sphingolipids (SP)
441           Sphingolipids (SP)
442           Sphingolipids (SP)
443           Sphingolipids (SP)
444           Sphingolipids (SP)
445           Sphingolipids (SP)
446           Sphingolipids (SP)
447           Sphingolipids (SP)
448           Sphingolipids (SP)
449                 Sterols (ST)
450                 Sterols (ST)
451                 Sterols (ST)
452                 Sterols (ST)
453                 Sterols (ST)
454                 Sterols (ST)
455                 Sterols (ST)
456           Glycerolipids (GL)
457           Glycerolipids (GL)
458           Glycerolipids (GL)
459           Glycerolipids (GL)
460           Glycerolipids (GL)
461           Glycerolipids (GL)
462           Glycerolipids (GL)
463           Glycerolipids (GL)
464           Glycerolipids (GL)
465           Glycerolipids (GL)
466           Glycerolipids (GL)
467           Glycerolipids (GL)
468           Glycerolipids (GL)
469           Glycerolipids (GL)
470           Glycerolipids (GL)
471           Glycerolipids (GL)
472           Glycerolipids (GL)
473           Glycerolipids (GL)
474           Glycerolipids (GL)
475           Glycerolipids (GL)
476           Glycerolipids (GL)
477           Glycerolipids (GL)
478           Glycerolipids (GL)
479           Glycerolipids (GL)
480           Glycerolipids (GL)
481           Glycerolipids (GL)
482           Glycerolipids (GL)
483           Glycerolipids (GL)
484           Glycerolipids (GL)
485           Glycerolipids (GL)
486           Glycerolipids (GL)
487           Glycerolipids (GL)
488           Glycerolipids (GL)
489           Glycerolipids (GL)
490           Glycerolipids (GL)
491           Glycerolipids (GL)
492           Glycerolipids (GL)
493           Glycerolipids (GL)
494           Glycerolipids (GL)
495           Glycerolipids (GL)
496           Glycerolipids (GL)
497           Glycerolipids (GL)
498           Glycerolipids (GL)
499           Glycerolipids (GL)
500           Glycerolipids (GL)
501           Glycerolipids (GL)
502           Glycerolipids (GL)
503           Glycerolipids (GL)
504           Glycerolipids (GL)
505           Glycerolipids (GL)
506           Glycerolipids (GL)
507           Glycerolipids (GL)
508           Glycerolipids (GL)
509           Glycerolipids (GL)
510           Glycerolipids (GL)
511           Glycerolipids (GL)
512           Glycerolipids (GL)
513           Glycerolipids (GL)
514           Glycerolipids (GL)
515           Glycerolipids (GL)
516           Glycerolipids (GL)
517           Glycerolipids (GL)
518           Glycerolipids (GL)
519           Glycerolipids (GL)
520           Glycerolipids (GL)
521           Glycerolipids (GL)
522           Glycerolipids (GL)
523           Glycerolipids (GL)
524           Glycerolipids (GL)
525           Glycerolipids (GL)
526           Glycerolipids (GL)
527           Glycerolipids (GL)
528           Glycerolipids (GL)
529           Glycerolipids (GL)
530           Glycerolipids (GL)
531           Glycerolipids (GL)
532           Glycerolipids (GL)
533           Glycerolipids (GL)
534           Glycerolipids (GL)
535           Glycerolipids (GL)
536           Glycerolipids (GL)
537           Glycerolipids (GL)
538           Glycerolipids (GL)
539           Glycerolipids (GL)
540           Glycerolipids (GL)
541             Fatty Acyls (FA)
542             Fatty Acyls (FA)
543             Fatty Acyls (FA)
544             Fatty Acyls (FA)
545             Fatty Acyls (FA)
546             Fatty Acyls (FA)
547             Fatty Acyls (FA)
548             Fatty Acyls (FA)
549             Fatty Acyls (FA)
550             Fatty Acyls (FA)
551             Fatty Acyls (FA)
Warning: The "Lipid Subclass (LIPID MAPS)" column at position 19 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "lm_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                                              Others
1                                              Others
2                                              Others
3                           Hexosylceramides (HexCer)
4                           Hexosylceramides (HexCer)
5                           Hexosylceramides (HexCer)
6                           Hexosylceramides (HexCer)
7                           Hexosylceramides (HexCer)
8                           Hexosylceramides (HexCer)
9                           Hexosylceramides (HexCer)
10                          Hexosylceramides (HexCer)
11                          Hexosylceramides (HexCer)
12                          Hexosylceramides (HexCer)
13                          Hexosylceramides (HexCer)
14                          Hexosylceramides (HexCer)
15                          Hexosylceramides (HexCer)
16                          Hexosylceramides (HexCer)
17                          Hexosylceramides (HexCer)
18                          Hexosylceramides (HexCer)
19                          Hexosylceramides (HexCer)
20                          Hexosylceramides (HexCer)
21                          Hexosylceramides (HexCer)
22                          Hexosylceramides (HexCer)
23                        Sterol Derivatives (ST-Der)
24                        Sterol Derivatives (ST-Der)
25                        Sterol Derivatives (ST-Der)
26                        Sterol Derivatives (ST-Der)
27                        Sterol Derivatives (ST-Der)
28                        Sterol Derivatives (ST-Der)
29                        Sterol Derivatives (ST-Der)
30                        Sterol Derivatives (ST-Der)
31                        Sterol Derivatives (ST-Der)
32                        Sterol Derivatives (ST-Der)
33                     Bisphosphatidylglycerols (BMP)
34                     Bisphosphatidylglycerols (BMP)
35                     Bisphosphatidylglycerols (BMP)
36                     Bisphosphatidylglycerols (BMP)
37                                             Others
38                                             Others
39                               Acylcarnitines (CAR)
40                               Acylcarnitines (CAR)
41                               Acylcarnitines (CAR)
42                               Acylcarnitines (CAR)
43                               Acylcarnitines (CAR)
44                               Acylcarnitines (CAR)
45                               Acylcarnitines (CAR)
46                               Acylcarnitines (CAR)
47                               Acylcarnitines (CAR)
48                               Acylcarnitines (CAR)
49                                 Steryl Esters (SE)
50                                    Ceramides (Cer)
51                                    Ceramides (Cer)
52                                    Ceramides (Cer)
53                                    Ceramides (Cer)
54                                    Ceramides (Cer)
55                                    Ceramides (Cer)
56                                    Ceramides (Cer)
57                                    Ceramides (Cer)
58                                    Ceramides (Cer)
59                                    Ceramides (Cer)
60                                    Ceramides (Cer)
61                                    Ceramides (Cer)
62                                    Ceramides (Cer)
63                                    Ceramides (Cer)
64                                    Ceramides (Cer)
65                                    Ceramides (Cer)
66                                    Ceramides (Cer)
67                                    Ceramides (Cer)
68                                    Ceramides (Cer)
69                                    Ceramides (Cer)
70                                    Ceramides (Cer)
71                                    Ceramides (Cer)
72                                    Ceramides (Cer)
73                                    Ceramides (Cer)
74                                    Ceramides (Cer)
75                                    Ceramides (Cer)
76                                    Ceramides (Cer)
77                                    Ceramides (Cer)
78                                    Ceramides (Cer)
79                                    Ceramides (Cer)
80                                    Ceramides (Cer)
81                                    Ceramides (Cer)
82                                    Ceramides (Cer)
83                                    Ceramides (Cer)
84                                    Ceramides (Cer)
85                                    Ceramides (Cer)
86                                    Ceramides (Cer)
87                                    Ceramides (Cer)
88                                    Ceramides (Cer)
89                                    Ceramides (Cer)
90                                    Ceramides (Cer)
91                                    Ceramides (Cer)
92                                    Ceramides (Cer)
93                                    Ceramides (Cer)
94                                    Ceramides (Cer)
95                                    Ceramides (Cer)
96                                    Ceramides (Cer)
97                                    Ceramides (Cer)
98                                    Ceramides (Cer)
99                                    Ceramides (Cer)
100                                   Ceramides (Cer)
