Validation Log
2026-06-28 08:24:36.490988
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008291/mwtab/txt
199                     L-4-Hydroxyglutamate semialdehyde
200                                  beta-D-Galactosamine
201                                              L-Serine
202                                         Cholyl-L-dopa
204                           N6,N6,N6-Trimethyl-L-lysine
205                                          Valeric acid
206                                        Propionic acid
207                                           1-Pyrroline
210                                              Spermine
211                                            Spermidine
212                                        Homocitrulline
213                     3-Amino-1-hydroxypyrrolidin-2-one
214                                            Cadaverine
215                                        Histidyllysine
216                              Lysyl-Lysine;Lysyllysine
217                                     Coniferyl alcohol
218                      Alanylalanine;D-Alanyl-D-alanine
219                                     Dibutyl phthalate
220                                             Gaboxadol
221                                          Tetradecanol
225                                           Perlolyrine
226                          Ganglioside GM2 (d18:1/16:0)
227     PE(20:5(5Z,8Z,11Z,14Z,16E)-OH(18R)/20:5(5Z,8Z,...
229                                beta-Casomorphin (1-6)
230                                 19-Norandrostenedione
231                                       (+)-Setoclavine
233                                       norerythromycin
234                                   H-D-Val-Leu-Lys-pNA
235     (3b,6b,8b,12a)-8,12-Epoxy-7(11)-eremophilene-6...
236                                        Troleandomycin
237                                PIP(PGJ2/18:2(9Z,12Z))
238                          2-Methyl-2-phenylsuccinimide
239                                            Tryptophol
240        CDP-DG(20:4(8Z,11Z,14Z,17Z)-2OH(5S,6R)/i-22:0)
241                       PGP(18:3(9Z,12Z,15Z)/18:1(11Z))
244                               gamma-Glutamylacetamide
246                               Indole-3-propionic acid
247                            Cinncassiol D4 2-glucoside
248                                       Esculentoside E
249                                         Soyasaponin I
250                         13-L-Hydroperoxylinoleic acid
251     Deoxycholic acid glycine conjugate;Deoxycholyl...
252                                              Chavicol
253                                         LysoSM(d18:0)
254                                               3-Gonal
255                                        Octadecanamide
256                                    Geranylcitronellol
257                                            Hericene B
259                                       5-Aminopentanal
260                                  L-Proline;DL-Proline
261                                    Oleanolic aldehyde
262                                   16-B1-phytoprostane
264                                   Hovenidulcioside A2
266                                           Adavosertib
267     3b-Hydroxy-6b-methoxy-7(11)-eremophilen-12,8a-...
268                      CDP-DG(16:0/20:4(5Z,8Z,11Z,14Z))
269                                               Gitoxin
270                                   PIP(PGF1alpha/18:0)
271                                   Didemnin A;Didemnin
272                                           Avenacin A1
274                                Histidylhydroxyproline
275                                   3-Methyldioxyindole
276              (R)-1-Methylpiperidine-2-carboxylic acid
279                         PGP(18:0/20:4(5Z,8Z,11Z,14Z))
280                                                Biotin
281                                  N-lactoyl-Tryptophan
282                         Neoisomidecamycin;midecamycin
283                                        Actinodaphnine
284                                 CL(8:0/8:0/10:0/13:0)
285                                   Valylhydroxyproline
286     3-{4-[2-Hydroxy-3-(propan-2-ylamino)propoxy]ph...
287                                        PIP(18:0/PGJ2)
290                                           Pteroside Z
291                ()-(Z)-2-(5-Tetradecenyl)cyclobutanone
292                                  N-Lauroyl Methionine
293                            (Sar1,Thr8)-Angiotensin II
294                                 Bolton-Hunter reagent
296                                 N2-Maltulosylarginine
299                                          Alanylvaline
300                               Sclareol;Sclareol oxide
303                        S-(9-hydroxy-PGA2)-glutathione
304                                      Cinnamoylglycine
305                2-(beta-D-Mannopyranosyl)-L-tryptophan
306                          N''-Hydroxymethylnorcotinine
307                                        Goshonoside F5
308                               Diethoxycarbonyldiazene
309                         PS(PGD2/20:4(8Z,11Z,14Z,17Z))
310                        5-Hexadecanoylaminofluorescein
311                        Citral propylene glycol acetal
314                                             Polymyxin
316                       Glycyl-histidyl-arginyl-proline
317                             CDP-DG(TXB2/18:2(9Z,11Z))
318                          PIP2(18:1(11Z)/18:2(9Z,12Z))
319                                         Theodrenaline
320                                       PG(PGD2/a-17:0)
323                                 gamma-Glutamylproline
324                                     PG(16:1(9Z)/PGJ2)
325                                          Benzaldehyde
326            17-phenyl-18,19,20-trinor-prostaglandin E2
328                                          Periandrin V
330                                           Pilocarpine
331                                        Goshonoside F2
332                          20-Trihydroxy-leukotriene-B4
333                                      DG(TXB2/0:0/2:0)
334                                      Lucidenic acid C
335     2-Methylbenzaldehyde;Tolualdehydes (mixed o-, ...
336                           2-Amino-2-methyl-1-propanol
338                                             Norvaline
341                     Cinnamic acid;trans-Cinnamic acid
343                   Cytarabine;Arabinofuranosylcytosine
344                                    Carboxyethyllysine
349                                2''-Deoxymugineic acid
350                                      Fructosyl valine
351                                      thiobutyric acid
353                                         Cinncassiol A
354                          N-gamma-L-Glutamyl-D-alanine
355                                             Isamoxole
358                                           Setipiprant
359                                    Valylglutamic acid
362                              3-(Methylthio)-1-propene
364                    O-Desmethylvenlafaxine glucuronide
369                                          L-Homoserine
370     2-[4-(Carboxymethyl)-1,4,8,11-tetrazabicyclo[6...
372                                       Glutamylproline
376            17-phenyl-18,19,20-trinor-prostaglandin D2
377                        N-Methacryloyl-L-glutamic acid
380                                 4-Deacetylneosolaniol
387                                Bufotenine O-glucoside
388     [(2S,3R)-2-Amino-3-hydroxybutanoyl] (2S)-pyrro...
390                         8-(2-Hydroxyethyl)theophyline
391                                                L-Dopa
393                                          Tubastatin A
394                                     Aspartyl-Tyrosine
396                                     2-Phenylacetamide
398                               Glutaminylglutamic acid
400                                      4-Hydroxystyrene
401                               N-alpha-Acetyl-L-lysine
402                  PA(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/PGJ2)
403                                             L-Leucine
404                         Imidazoleacetic acid riboside
406                     epsilon-(gamma-Glutamyl)-L-lysine
407                                 penitrem A;Penitrem E
409     PG(20:5(7Z,9Z,11E,13E,17Z)-3OH(5,6,15)/22:6(4Z...
410                                            Oxiracetam
411                             (3S)-3-hydroxycyclocitral
412                                 5-Benzylacyclouridine
414                                       Metoprolol acid
419     Capsicum annuum Fluorescent chlorophyll catabo...
420                                        Goshonoside F6
422                             Oleamide;9-Octadecenamide
423                         4-(3-Hydroxypropyl)morpholine
424                            3,4-Dihydroxymandelic acid
425                    2-Amino-3-cyclohexylpropanoic acid
426                              l-lysyl-l-lysyl-l-lysine
427                                            Palustrine
429                                       9,12,13-TriHOME
430                           Racemethionine;L-Methionine
431                                            Putrescine
434                                         1-Piperideine
435                                         L-prolinamide
437                                            Pinokalant
440                                            Citrulline
441                                            Erythritol
442     L-Alanine;(alpha-D-mannosyl)7-beta-D-mannosyl-...
446                                     Pyrrole;Pyrroline
447                       L-3-Aminodihydro-2(3H)-furanone
448                                            Melezitose
450                           Gamma-glutamyl-L-putrescine
451                              2-Aminoheptanedioic acid
452                                        Histidylserine
453                                             Sarcosine
454                             4-Amino-3-hydroxybutyrate
455                                        Pyridostigmine
457                                  Glutaminylisoleucine
458                              Imidazole-4-acetaldehyde
459                                         Homocarnosine
461                                 glutamine-betaxanthin
462                                      5-Methylcytosine
463     (2R,6S)-2,6-Diaminoheptanedioic acid;Diaminopi...
464                       Muramic acid;alpha-Muramic acid
465                   Ethylenediamine-N,N''-diacetic acid
466                                            Canavanine
467                                                Imexon
468                              N-methyl-L-glutamic Acid
469      2-Nonenal, 4-hydroxy-, (2E,4R)-;4-Hydroxynonenal
470                                            Sequoyitol
471              ()-2-Hydroxy-4-(methylthio)butanoic acid
472                      4-(4-Fluorophenyl)piperidin-4-ol
473                                           Theobromine
474                                          Myrigalone A
475                                beta-Alanyl-L-arginine
477                                    Lysylaspartic acid
478                                           Taxiphyllin
479                                       Leucyl-Arginine
480                                          Fluocinolone
481                                              Octopine
483                                N6-beta-Aspartyllysine
484                                Arabinosylhypoxanthine
485                               Gly-arg-gly-glu-ser-pro
486                                  beta-Alanyl-L-lysine
487                                        Osmundalactone
488                   2-Aminoadipic acid;Aminoadipic acid
489                  Dehydroisoandrosterone 3-glucuronide
491            (1r,2s)-2-Aminocyclopentanecarboxylic acid
493                                         Lysylarginine
495                                     Dynorphin A (6-8)
496                           Tyrosyl-Arginine;Kyotorphin
497                   Dexamethasone;Dexamethasone acetate
498                                    N-Acetylputrescine
499                            2-Keto-6-acetamidocaproate
500                                         PYRROLIZIDINE
502                       Deca-4,6,8-trienedioylcarnitine
503                    1-Aminocyclopropanecarboxylic acid
504                                          Alanyllysine
505                                    Methylmalonic acid
506                                            Oxypurinol
507                           delta-Guanidinovaleric acid
508              gamma-Glutamyl-beta-aminopropiononitrile
509                                     Tyrosyl-Glutamine
511     5-Hydroxylysine;2,6-Diamino-5-hydroxyhexanoic ...
512                              3-O-Demethylfortimicin A
514     5''-Deoxy-5''-fluorouridine;5''-Deoxy-5-fluoro...
515                             Isoleucyl-Gamma-glutamate
517                                6-Hydroxyhexanoic acid
518                   2-Amino-3-(4-hydroxyphenyl)propanal
522                                         Lysinoalanine
523                                        Cinncassiol C3
525                                 Uridine 2''-phosphate
526                                      Prolyl-Glutamate
527                           4-(Glutamylamino) butanoate
528                                          (-)-Gossypol
529                                           Hydralazine
530                                             Amygdalin
531                                             Cerulenin
532                                    APGPR Enterostatin
534                                    Histidylmethionine
535                                               Guanine
537                                    N-Ribosylhistidine
539                       L-Lysine;L-Lysine hydrochloride
541                                  3-Oxododecanoic acid
544                                           Minocycline
545                                   pimaricin;Natamycin
546     L-trans-alpha-Amino-2-carboxycyclopropaneaceti...
547                                          Ceanothine C
548     2,6-Diamino-4-hydroxy-5-N-methylformamidopyrim...
549                          N-Acetyl-b-glucosaminylamine
550                                           Valyllysine
551                                               Thymine
553                                          Physapruin B
554                                  N-Hydroxy-L-tyrosine
555                                              Hypusine
558                                               Bz-Camp
559                                    Licoricesaponin F3
560                                          L-Pyridosine
561                                              pyrazole
562                                        Angiotensin IV
563                                           Resolvin D2
564                                        Capsicoside C3
565                                           Penciclovir
566                                            Dextran-70
567                                            Quinacrine
568       N1-(alpha-D-ribosyl)-5,6-dimethyl-benzimidazole
570                                               Sucrose
571                      Acrylamide-sodium acrylate resin
572                                            Jubanine A
573     PS(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:4(6Z,9Z,12Z,...
574              PIP(18:1(9Z)-O(12,13)/22:3(10Z,13Z,16Z))
575                                       Theasapogenol E
577                                        Cholylcysteine
578                             TRIMETHYLCOLCHICINIC ACID
579                                 2''-O-Methyladenosine
580                                    2-Deoxystreptamine
581                  PS(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/TXB2)
582     28-Glucosylarjunolate 3-[rhamnosyl-(1|right|3)...
584                                        Goshonoside F4
585                     CDP-DG(18:1(9Z)/6 keto-PGF1alpha)
586        Blumenol C O-[rhamnosyl-(1|right|6)-glucoside]
588                                               Benzene
589                                         Sclareapinone
591                                     Methionyl-Proline
592                                    O-Ureidohomoserine
593     alpha-(4-Fluorophenyl)-4-(5-fluoro-2-pyrimidin...
594         1H-Imidazole-1-ethanol, alpha-2-naphthalenyl-
595                                          H-Hyp-gly-OH
596                         L-Alloisoleucine;L-Isoleucine
597                                       Pyrrhoxanthinol
600                                  Alanylhydroxyproline
601                                           Haloperidol
605                                            Creatinine
606                                           Piperidines
607                                             Midodrine
609                                            Alamandine
611                                            V-Pyrro/NO
612     PS(22:4(7Z,10Z,13Z,16Z)/20:4(8Z,11Z,14Z,17Z)-2...
613                                                 Dhlnl
614                                                Zeatin
616                                        L-Hypoglycin A
617                                      Methionyl-Valine
618                                      4-Hydroxyproline
619                                            Hexazinone
621                                 Nicotinamide riboside
622                                           Lysylserine
623            4-Bis(2-hydroxyethyl)amino-L-phenylalanine
624                                             Betaxolol
625                                    Ganoderic acid eta
627     N-((Tetrahydro-5-oxo-2-furanyl)carbonyl)-L-his...
628                                     Pyrrole, 2-pentyl
629                                           L-Carnitine
632                              4,4-Dimethyl-2-oxazoline
634                                 Abacavir;ent-Abacavir
635                                        SENECIPHYLLINE
636                                         Cepharanthine
637         3-Hydroxy-alpha-methyl-DL-tyrosine;Methyldopa
639       Glycyl-prolyl-arginyl-valyl-valyl-glutamic acid
640                                      Lexaptepid pegol
641                                      Alanyltryptophan
642                                              Creatine
643      Oleanolic acid 3-[glucosyl-(1|right|4)-xyloside]
645     d-Alanyl-l-alanine;Alanylalanine;D-Alanyl-D-al...
647                                             Leonurine
648                     6-Oxopiperidine-2-carboxylic acid
650                                         Endomorphin-1
651                                           Ala-Hyp-Gly
652                        PI(6 keto-PGF1alpha/18:1(11Z))
653      alpha-Ionol O-[arabinosyl-(1|right|6)-glucoside]
654                              N-Formyl-L-glutamic acid
655                    3-Hydrazinylpyridazine;Oxdralazine
656                                           Formacidine
657                                             Carnosine
661                            Phenethylamine glucuronide
662                                            Indan-1-ol
663                                       1-Naphthylamine
664                                             Serotonin
665                                      Arginylthreonine
666     Canarigenin 3-[glucosyl-(1|right|4)-6-deoxy-al...
667                                          Isoquinoline
668                                PG(LTE4/20:2(11Z,14Z))
669                                  Glycylprolylarginine
670                                         Persicachrome
672                                  3''-Hydroxy-T2 Toxin
673                5-(3-Pyridyl)-2-hydroxytetrahydrofuran
674                            Glutaminyl-Gamma-glutamate
675                  N-gamma-Glutamylcysteine ethyl ester
676                                        Leukotriene F4
677                                          Strophanthin
681                  4,4''-Thiobis(6-tert-butyl-m-cresol)
682                                          Icariside D1
683                                   Desglucocheirotoxin
684                                      PGP(TXB2/i-22:0)
686                                            Cobinamide
687                 Pyroglutamyl-phenylalanyl-prolinamide
688                                   CDP-DG(i-22:0/PGD2)
689                                           Citrusin II
691                             PS(18:1(9Z)/5-iso PGF2VI)
692                                        Corchoroside A
693                  4-Hydroxy-3-methoxy-cinnamoylglycine
694                                        Nopalinic acid
696                                        Ginsenoside A2
698             PIP(20:4(6Z,8E,10E,14Z)-2OH(5S,12R)/20:0)
699                                        leukotriene-f4
700                                   CDP-DG(PGJ2/i-22:0)
701                                            Vomifoliol
702                6-Hydroxytrideca-8,10-dienoylcarnitine
703                           CDP-DG(i-19:0/18:2(9Z,11Z))
704                       PIP(18:1(11Z)/6 keto-PGF1alpha)
707                                    Licoricesaponin E2
709                                         Merodesmosine
710                                      Officinalisnin I
711                                               Esmolol
712                                PS(22:2(13Z,16Z)/TXB2)
713     Glutarylcarnitine;5-[1-Carboxy-2-(trimethylaza...
715                                     Notoginsenoside A
716                                         Prolyl-Valine
717                                      Jujubasaponin IV
718                                     Lucidenic acid D2
719                                              L-Valine
720                                          PC(PGE2/2:0)
721                                         Goyasaponin I
723                                             L-Coprine
724                                            Arecaidine
725                                         Leucyl-Valine
728                                           Leu-Leu-Tyr
729                                          Sapanisertib
730      PA(14:1(9Z)/20:5(7Z,9Z,11E,13E,17Z)-3OH(5,6,15))
733                                   CDP-DG(LTE4/i-22:0)
734                                     PE(14:1(9Z)/PGJ2)
735                    Alanylleucine;DL-Alanyl-DL-leucine
736                                           Z-LLNle-CHO
737                           PA(10:0/20:3(6,8,11)-OH(5))
738                                      Chaetoglobosin N
739                    1,6-anhydro-N-acetyl-beta-muramate
740                        Aspartyllysine;Aspartyl-Lysine
741            (4Z,6Z)-3-Hydroxyocta-4,6-dienoylcarnitine
742                                        3-Methylindole
743                                      Cyclosquamosin A
747                                             Verimol C
748                        4-Oxo-1-(3-pyridyl)-1-butanone
749              PS(15:0/20:4(8Z,11Z,14Z,17Z)-2OH(5S,6R))
750                             1-Dehydro-[6]-gingerdione
751                                           Mabioside D
752                                     Aminocaproic acid
755                                             Bufuralol
756              PS(6 keto-PGF1alpha/20:4(5Z,8Z,11Z,14Z))
757      PS(6 keto-PGF1alpha/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
758                                  17-Aminogeldanamycin
759                                        Assamsaponin F
760                                             Wilforine
761                                 N-Jasmonoylisoleucine
762                                         Etelcalcetide
763                      PIP(PGF1alpha/22:3(10Z,13Z,16Z))
764                                         PS(15:0/PGE2)
765                                          Epothilone A
766                                Panaxydol chlorohydrin
767                                             Stachyose
770                                         strictosidine
771                                             Flobetair
773                                    PC(18:1(11Z)/TXB2)
774               PIP(6 keto-PGF1alpha/22:3(10Z,13Z,16Z))
776                           Dihydrozeatin-7-N-glucoside
777                                            Ssioriside
778                                Bipindogulomethyloside
779                     gamma-Glutaminyl-4-hydroxybenzene
781                                         PS(PGE2/15:0)
782     3a-Methyl-2,3,4,5,5a,10,10a,10b-octahydro-1H-c...
783                                         Azaspiracid 5
784                                      Lucidenic acid K
785                                     beta-Neoendorphin
786                                  31-Hydroxy rifabutin
788                            3-Ketopetromyzonol sulfate
789                                         Corchorosol A
790                                         Cyclopentanol
791                                 ()-erythro-Isoleucine
792      (1S,2R,4R,8S)-p-Menthane-2,8,9-triol 9-glucoside
793                         Dimethyl-3-hydroxypyrid-4-one
795                 DG(20:3(8Z,11Z,14Z)-2OH(5,6)/0:0/2:0)
797                                      N-Lactoylleucine
798                                N-(2-Cyanoethyl)valine
800             PGP(20:5(6E,8Z,11Z,14Z,17Z)-OH(5)/i-16:0)
801                          2-Pentyl-3-phenyl-2-propenal
803                                    2-Aminonaphthalene
804                              7-Amino-4-methylcoumarin
806                     PG(PGF2alpha/20:4(5Z,8Z,11Z,14Z))
807                                             Nodularin
809                    2,5-Diamino-2-methylpentanoic acid
810                                           Isepamicine
811                                               Isoline
813                               31-O-Demethyltacrolimus
814                                 PS(14:0/5-iso PGF2VI)
815                                           Pralmorelin
818                          O-Desmethylverapamil (D-703)
819                    (R)-2,3-Dihydroxy-3-methylvalerate
820     3-(2-(N-(1-Carboxy-3-phenylpropyl)amino)propio...
821                    L-Cysteine, N-acetyl-, ethyl ester
822      1-Phenyl-2-decanoylamino-3-morpholino-1-propanol
823                                       sPLA2 inhibitor
828                                     Isoleucyl-Alanine
829                  Cys(11)-Cys(15)-endothelin-1 (11-21)
830                                    Hydroxy-lacosamide
831                                           Isokobusone
834        PG(a-13:0/20:5(7Z,9Z,11E,13E,17Z)-3OH(5,6,15))
835                                        Dihydroouabain
837     PIP(22:6(4Z,7Z,11E,13Z,15E,19Z)-2OH(10S,17)/20...
838                 2-Methoxy-estradiol-17b 3-glucuronide
839                CDP-DG(5-iso PGF2VI/22:3(10Z,13Z,16Z))
841                               PGP(20:2(11Z,14Z)/TXB2)
842                        Tetramethylchromanol glucoside
843                                    Glutamylisoleucine
844                                         Candoxatrilat
848                              betaine aldehyde hydrate
849       PS(20:5(5Z,8Z,11Z,14Z,17Z)/18:4(6Z,9Z,12Z,15Z))
850                     5,7-Megastigmadien-9-ol glucoside
852                                          Citrusin III
853                                         Telithromycin
854                                            Valpromide
855     N-(4-Hydroxyphenyl)-eicosa-5,8,11,14-tetraenamide
856                  (-)-Salsoline;(R)-N-Methylsalsolinol
857                                  1-Benzoylpyrrolidine
858                                  17a-Ethynylestradiol
859     (5alpha,6beta,14alpha,20R,22R)-5,6,14,20,27-Pe...
860                                           Cyclopamine
861     PGP(20:4(6E,8Z,11Z,13E)-2OH(5S,15S)/20:2(11Z,1...
864              PS(14:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
865                                          Lofentanilum
866                                        Pectenotoxin 2
867                                          Aglepristone
868                                   Estradiol sulfamate
870       PS(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:3(5Z,8Z,11Z))
871                                       Fumitremorgin B
872                                   Phenylalanylproline
873            PA(16:1(9Z)/20:5(6E,8Z,11Z,14Z,17Z)-OH(5))
874              PS(15:0/20:4(6E,8Z,11Z,13E)-2OH(5S,15S))
875                                   5-Acetamidovalerate
876                                          Cynaroside A
877                                             ryanodine
879                                          Dalfopristin
881                                          Cincassiol B
882                               Lewis y Tetrasaccharide
884                             PS(16:1(9Z)/5-iso PGF2VI)
885                                             Opiorphin
886     PC(22:6(5Z,8E,10Z,13Z,15E,19Z)-2OH(7S, 17S)/Di...
887                                          Chrysophanol
888     3-(4-Hydroxyphenyl)-7-[(2R,3S,4R,5R,6S)-3,4,5-...
889     (S)-Tert-Butyl (3-hydroxy-1,1-diphenylpropan-2...
891                PA(20:3(8Z,11Z,14Z)-2OH(5,6)/16:1(9Z))
893                          17-Dimethylaminogeldanamycin
894                                2'',3''-Dideoxyuridine
896            N-(3-Methylbut-2-EN-1-YL)-9H-purin-6-amine
897                                          Polypodine B
899                                   Betavulgaroside VII
900                PE(20:5(6E,8Z,11Z,14Z,17Z)-OH(5)/14:0)
901                                      Cyclosquamosin G
902                                          Protodioscin
903                                       Myrianthic acid
905                               Trypanothione disulfide
906                                         D-Leucic acid
909                                   Decadienedioic acid
910                            8-Amino-7-oxononanoic acid
911                      Ethyl butylacetylaminopropionate
914     3,4-Pyrrolidinediol, 2-(p-methoxybenzyl)-, 3-a...
915                         D-Glucuronic acid 1-phosphate
918                                   p-Hydroxyl-ethotoin
919       3-Methyl-2-(1-pyrrolidinyl)-2-cyclopenten-1-one
920                                      Isoleucylproline
921                             Daunosamine;Nepetariaside
922                                           Tropolone A
923                                     Isopentyl acetate
924                                     PG(LTE4/18:1(9Z))
925                       LysoPC(20:4(5Z,8Z,11Z,14Z)/0:0)
926     1-Acetyl-3,14,20-trihydroxywitha-5,24-dienolid...
927                                  Antibiotic LL-AB 664
928              28-Glucopyranosyl-3-methyloleanolic acid
929                                         Citreoviridin
930                                         Humilixanthin
931                                          Benextramine
935                                            Citrusin I
936     Ethyl 3-hydroxyoctanoate O-[glucosyl-(1|right|...
938                                         PS(14:0/TXB2)
939                          epsilon-(Carboxyethyl)lysine
940                                    Phenylalanyllysine
941                                       Cholylhistidine
942                                 4-Methylumbelliferone
945                                           Pinocembrin
947                                       Androstenedione
949                                            Lidamidine
950                                 3''-Hydroxy-HT2 toxin
951                                 4-Coumaroylputrescine
953                                         Ponasterone A
954             m-Aminobenzoic acid;Ethyl 3-aminobenzoate
956                                     21-Deoxycortisone
957     PG(18:3(6Z,9Z,12Z)/20:5(7Z,9Z,11E,13E,17Z)-3OH...
958           Tyr-gly-glu-pro-lys-leu-asp-ala-gly-val-NH2
959                                         Myristic acid
961                              6-Keto-prostaglandin F1a
962                                           Vertilmicin
963                                       7-Methylinosine
964                                          Avemectin B1
965          Glucosaminylmuramyl-2-alanine-D-isoglutamine
966                                          Cofaryloside
967                 8-methylthiooctyldesulfoglucosinolate
968                              N-Acetyl-L-phenylalanine
969               N-gamma-Glutamyl-S-(1-propenyl)cysteine
970                                        Malabaricone B
971                                          Lotaustralin
972                                CDP-DG(16:0/18:1(11Z))
973                                PI(PGF2alpha/16:1(9Z))
975                                             Benzamide
976                                    H-D-Tyr-val-gly-OH
977                          PA(LTE4/18:4(6Z,9Z,12Z,15Z))
978                    N-(2,3,4-Trihydroxybutyl)-L-valine
979                     13-Hydroxy-5''-O-methylmelledonal
980                                       Lyciumoside III
981     2-Amino-4-oxo-6-(1'',2''-dioxoprolyl)-7,8-dihy...
982                                          Sativic acid
983                           5-(2-Aminopropyl)benzofuran
985                                 penitrem A;Penitrem D
986                                           Mabioside A
987                                          [7]-Gingerol
988     DG(10:0/22:6(5Z,8E,10Z,13Z,15E,19Z)-2OH(7S, 17...
990                                            TYLVALOSIN
991                                                 Damme
992                                                Loline
993                       (D-Ala7)-Angiotensin I/II (1-7)
994                                          L-Norleucine
995                              S-Phenylmercapturic acid
996                               Noa-Asn-Apns-Dmt-NH-tBu
997                                              Epanolol
998                                   Enol-phenylpyruvate
999                   PS(18:3(6Z,9Z,12Z)/20:3(5Z,8Z,11Z))
1000             12-Oxo-2,3-dinor-10,15-phytodienoic acid
1001    PS(22:6(4Z,7Z,11E,13Z,15E,19Z)-2OH(10S,17)/20:...
1003                                  Phenylacetylglycine
1005                          CDP-DG(18:2(9Z,11Z)/i-22:0)
1006                                           Sibrafiban
1008                                   Hydrocinnamic acid
1010                                         Neosaxitoxin
1011    Glucosyl (2E,6E,10x)-10,11-dihydroxy-2,6-farne...
1012                 PS(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/15:0)
1013                                Deoxycholylasparagine
1015                            D-Pantothenoyl-L-cysteine
1016                      Riboprine;isopentenyl adenosine
1017                                Pacific Ciguatoxin 4A
1018                      1-Piperideine-2-carboxylic acid
1019                 PG(i-14:0/20:4(6E,8Z,11Z,14Z)+=O(5))
1021                                      PG(i-13:0/PGE2)
1022                       PG(i-14:0/18:1(12Z)-O(9S,10R))
1024                            VITAMIN D2;Ergocalciferol
1025                                         Epothilone D
1026                      2-Methyl-5-(1-propenyl)pyrazine
1027                                    PE(TXB2/14:1(9Z))
1028    CDP-DG(i-21:0/22:6(4Z,7Z,10Z,13E,15E,19Z)-OH(17))
1029    (4R,5S,7R,11S)-11,12-Dihydroxy-1(10)-spiroveti...
1030    PG(20:5(5Z,8Z,11Z,14Z,16E)-OH(18R)/20:3(5Z,8Z,...
1031                   7,8-Dehydro-beta-micropteroxanthin
1033                          PG(i-14:0/6 keto-PGF1alpha)
1034    (R)-6''-O-(4-Geranyloxy-2-hydroxycinnamoyl)-ma...
1035                         Methylprednisolone aceponate
1036                                   Licoricesaponin A3
1037                                         Naloxonazine
1038                                 (E)-2-hydroxydoxepin
1039                                                Chaps
1041                               N-cis-Feruloyltyramine
1042                                         Lansioside A
1043                                         Brivaracetam
1044                                   PE(14:0/PGF1alpha)
1045                  Tyr-Val-Ala-Asp-chloromethyl ketone
1046                                            Leuphasyl
1047                              Progestoral;Ethisterone
1048                                           Ulipristal
1050                                PI(PGJ2/18:2(9Z,12Z))
1051                                          Adouetine Y
1052                 DG(18:4(6Z,9Z,12Z,15Z)/14:1(9Z)/0:0)
1053                                      Oxyphenbutazone
1054                          Liposomal Amikacin;Amikacin
1055                   2-O-Protocatechuoylalphitolic acid
1056                                          Lys-Asp-Tyr
1057                                 10-Hydroxymelleolide
1059                                N-Arachidonoyl Lysine
1060                     LysoPC(20:4(8Z,11Z,14Z,17Z)/0:0)
1061                                           Vinflunine
1062                       2,7,4''-trihydroxyisoflavanone
1063               PG(20:3(8Z,11Z,14Z)-2OH(5,6)/18:1(9Z))
1064             N-Acetyltryptophan;N-Acetyl-D-tryptophan
1065                               Bis(agmatine)oxalamide
1066             Adenosine, 8-(butylamino)-N-cyclopentyl-
1067                               PE(16:1(9Z)/PGF2alpha)
1069                                      Capsianoside VI
1070                                   Phenylalanylvaline
1071                               13-Demethyl tacrolimus
1072          1-O-all-trans-retinoyl-beta-glucuronic Acid
1073                       Gypsogenin 3-O-b-D-glucuronide
1074                            PA(16:0/6 keto-PGF1alpha)
1075                                          Nornicotine
1076                     Methylprednisolone hemisuccinate
1077                               Retinoyl b-glucuronide
1078                       PI(PGE1/22:4(10Z,13Z,16Z,19Z))
1079      4-O-Methyl-12-O-tetradecanoylphorbol 13-acetate
1080                                          Mycolactone
1081                                       Eriojaposide B
1082    PA(20:4(6E,8Z,11Z,13E)-2OH(5S,15S)/20:4(8Z,11Z...
1083                                              Dioscin
1084                                         Lysylleucine
1085                                          Erythrogran
1086                                        PC(LTE4/14:0)
1087     12-O-D-Glucuronoside-13-hydroxyoctadec-9Z-enoate
1088    1-Acetyl-3,27-dihydroxywitha-5,24-dienolide 3-...
1089                                  Isoleucyl-Glutamate
1090                                        Myelopeptides
1091      PS(18:3(6Z,9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
1092                                            Paxilline
1093              Leu-val-val-tyr-pro-trp-thr-gln-arg-phe
1094                                       Polypodoside C
1095                                            Glycitein
1096                               alpha-Campholonic acid
1097                                         Piroxantrone
1098                              4''-Hydroxyflurbiprofen
1099                                      Parasorbic acid
1100                                          Cyclacillin
1101                         PI(TXB2/20:4(5Z,8Z,11Z,14Z))
1102                      L-Pipecolic acid;Pipecolic acid
1104                                 N-Benzyl-D-glucamine
1106                                       Hexanoyllysine
1107    PE(20:5(5Z,8Z,11Z,14Z,16E)-OH(18R)/20:3(8Z,11Z...
1108                 PG(i-24:0/20:3(8Z,11Z,14Z)-2OH(5,6))
1109                                        Neryl formate
1110                          CDP-DG(i-14:0/18:2(9Z,11Z))
1111                             S-Adenosylmethioninamine
1112                                         Retaspimycin
