Validation Log
2026-03-15 04:33:44.750610
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN003422/mwtab/txt
3897       C17 H21 Cl N5 O6 S4
3898      C17 H25 Cl N4 O13 S3
3901               C17 H5 N O7
3902               C18 H2 N O2
3903          C18 H21 Cl N2 O5
3904      C18 H25 Cl2 N15 O S3
3909                C19 H N S2
3910              C19 H11 N S2
3913              C19 H3 N O S
3914                C19 N O5 S
3915         C20 H Cl N O21 S3
3916                 C20 H N S
3917       C20 H17 Cl N2 O3 S2
3919           C20 H18 N2 O S2
3920             C20 H2 N O7 S
3922       C20 H23 Cl N3 O3 S4
3925            C20 H4 N O23 S
3928              C21 H24 N S4
3930            C21 H6 N O5 S2
3933               C23 H N2 O3
3934             C23 H N2 O3 S
3941            C23 H4 N O25 S
3942       C23 H41 Cl2 N O7 S4
3943        C23 H46 Cl2 N7 O S
3956           C25 H35 Cl N4 O
3958         C25 H37 Cl N2 O10
3963         C26 H Cl3 N O6 S5
3964             C26 H N O4 S2
3966          C26 H28 Cl3 N O2
3971       C26 H47 Cl N20 O S4
3974           C26 H7 Cl N6 O4
3976         C27 H22 Cl O23 S3
3977        C27 H26 Cl N2 O S2
3983              C28 H N2 O17
3984            C28 H16 Cl N12
3992                  C29 H O2
3994              C3 H N3 O3 S
3995           C3 H12 Cl N5 O2
3997           C3 H13 Cl N7 O2
4000          C3 H5 Cl N5 O2 S
4001             C3 H6 Cl2 N O
4004        C30 H17 Cl3 N3 O S
4010          C30 H51 Cl N2 O4
4014       C31 H29 Cl N4 O9 S5
4022       C32 H34 Cl N3 O2 S2
4025            C32 H60 N O S5
4028        C33 H25 Cl N3 O2 S
4039      C35 H12 Cl N14 O7 S2
4048          C37 H35 Cl N9 O2
4055            C38 H7 N O6 S5
4058              C39 H29 N O3
4060           C39 H5 Cl N2 O2
4062            C4 H Cl N O2 S
4063             C4 H Cl2 O9 S
4064              C4 H N3 O5 S
4066              C4 H10 N O S
4067             C4 H10 N O2 S
4068                C4 H11 O S
4069            C4 H14 N4 O S2
4072               C4 H4 Cl N3
4075          C4 H7 Cl3 N5 O S
4079          C40 H31 Cl N2 O3
4081       C40 H37 Cl N4 O2 S2
4085              C40 H48 N S3
4089           C42 H74 Cl N6 O
4098         C45 H57 Cl N5 O18
4108             C5 H10 N O2 S
4110          C5 H11 Cl N O7 S
4113                C5 H14 N S
4114           C5 H15 Cl N4 O4
4116              C5 H2 N O7 S
4118          C5 H3 Cl N O4 S2
4119                 C5 H4 N O
4120               C5 H6 Cl O4
4121             C5 H7 Cl N O5
4123             C5 H9 Cl N2 O
4124         C50 H22 Cl N15 O2
4127           C54 H74 N O3 S5
4132                C6 H N2 O6
4133                 C6 H O8 S
4135            C6 H13 Cl N8 O
4136             C6 H2 Cl O6 S
4137             C6 H2 Cl O6 S
4139              C6 H2 N O6 S
4141         C6 H3 Cl N2 O3 S5
4146            C6 H6 Cl N3 O2
4147               C6 H9 Cl S2
4148        C7 H10 Cl N3 O2 S2
4155              C7 H3 N5 O S
4156            C7 H5 Cl N4 O6
4157          C7 H5 Cl N5 O2 S
4161               C8 H10 O S2
4162           C8 H15 Cl N8 O3
4163           C8 H17 Cl N2 S2
4164               C8 H2 Cl O5
4167                C8 H5 N O3
4168         C9 H13 Cl2 N O5 S
4169               C9 H15 N O6
4170         C9 H16 Cl2 N3 O S
4177             C9 H3 N2 O S3
4178               C9 H4 Cl O4
4182         C10 H9 Cl4 N O2 S
4191              C24 H33 F O5
4192          C26 H27 Cl N4 O2
4200                   Cl H O3
4201        C9 H10 Br Cl N2 O2
4204           C10 H13 Cl N2 O
4217                C6 H7 N O4
4218           C25 H32 Cl F O5
4219           C27 H36 Cl F O5
4224              C16 H21 N O5
4226              C7 H10 Cl N3
4236             C3 H7 N O5 S2
4238           C11 H15 Cl2 N O
4244               C3 H4 Cl N5
4248              C18 H21 N O9
4251             C29 H33 N O10
4261         C12 H21 N2 O3 P S
4266              C15 H19 N O8
4300               C7 H11 N O3
4305           C13 H13 Cl N2 O
4306            C12 H15 N O5 S
4319              C14 H21 N O3
4320        C12 H11 Cl N2 O5 S
4335          C11 H21 N O11 S3
4336          C11 H21 N O10 S2
4337          C12 H21 N O10 S2
4338          C12 H21 N O10 S2
4350          C7 H5 Cl2 N O4 S
4354               C8 H15 N O3
4355                C9 H9 N O3
4369                 C9 H7 N O
4376             C27 H35 N O12
4380         C15 H25 Br2 Cl O2
4389             C20 H23 N O12
4390               C9 H17 N O3
4392              C22 H27 N O5
4395              C11 H15 N O4
4396               C6 H13 N O2
4401              C25 H33 N O7
4410             C3 H9 N O3 S2
4411              C10 H13 N O3
4416            C23 H37 N O6 S
4429                 C6 H7 N O
4430                 C6 H7 N O
4439              C15 H21 N O4
4440           C14 H16 Cl N3 O
4454             C13 H21 Cl N2
4455              C25 H36 N O6
4458                 C H4 O4 S
4459            C10 H13 N O4 S
4462              C10 H11 N O6
4463              C17 H11 N O5
4468               C8 H15 N O6
4469              C12 H15 N O5
4471                 C8 H9 N O
4472              C12 H17 N O5
4476          C25 H32 Cl N5 O2
4478           C9 H13 Cl N6 O2
4480                C6 H9 N O6
4484                C8 H9 N O2
4485                C8 H9 N O2
4490             C8 H11 N O6 S
4496                C8 H9 N O3
4502            C13 H17 N O6 S
4509               C9 H17 N O5
4511              C16 H13 N O3
4518              C22 H39 N O5
4524            C7 H17 O2 P S3
4527              C8 H9 N O2 S
4528              C8 H9 N O2 S
4539              C17 H19 N O5
4540            C10 H14 N O5 P
4542                C8 H11 N O
4543                C8 H11 N O
4544                C8 H11 N O
4549              C27 H35 N O9
4551             C9 H9 Cl2 N O
4554            C24 H46 N O9 P
4555          C46 H60 N O25 P3
4561           C12 H13 Cl N4 O
4567             C18 H17 Cl O6
4574           C23 H27 F N4 O2
4575         C27 H25 F2 N3 O S
4578              C18 H27 N O6
4580                C9 H9 N O4
4582             C4 H10 F O2 P
4583              C11 H17 N O8
4589            C5 H11 N O2 Se
4598              C12 H13 N O2
4599         C10 H9 Ag N4 O2 S
4600         C10 H9 Ag N4 O2 S
4602             C45 H73 N O16
4604              C15 H23 Br O
4609              C18 H13 N O4
4616           C26 H25 F O10 S
4617           C22 H27 F N4 O2
4622           C26 H45 N O9 S2
4623            C26 H45 N O7 S
4624            C26 H45 N O7 S
4625           C9 H13 Cl N2 O2
4631          C8 H13 N2 O3 P S
4632          C8 H13 N2 O3 P S
4640          C19 H19 Cl N2 O7
4642    C10 H13 Cl2 F N2 O2 S2
4643        C13 H21 Cl N4 O2 S
4644         C12 H12 Br N3 O S
4646            C18 H22 N2 O S
4656              C14 H19 N O7
4657             C8 H11 N O4 S
4669              C10 H17 N O6
4671           C12 H9 Cl2 N O3
4673              C12 H17 N O7
4677              C27 H43 N O7
Warning: The "Compound Name" column at position 5 in the METABOLITES table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGG ID" column at position 10 in the METABOLITES table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMP ID" column at position 15 in the METABOLITES table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "LMP ID" column at position 16 in the METABOLITES table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "CAS Number" column at position 3 in the METABOLITES table, matches a standard column name, "cas_number". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "ChEBI ID" column at position 4 in the METABOLITES table, matches a standard column name, "chebi_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Retention Time" column at position 8 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Ionization mode" column at position 6 in the METABOLITES table, matches a standard column name, "ionization_mode". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "ChEBI ID" column at position 4 in the METABOLITES table has all null values.
Warning: The "Ionization mode" column at position 6 in the METABOLITES table has all null values.
Warning: The "HMP ID" column at position 15 in the METABOLITES table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "LMP ID" column at position 16 in the METABOLITES table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
