Validation Log
2026-09-13 15:16:28.124989
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008709/mwtab/json
179         Full match
180         Full match
181         Full match
182         Full match
183      Partial match
184         Full match
185    Not the top hit
186         Full match
187         Full match
188         Full match
189         Full match
190      Partial match
191      Partial match
192         Full match
193         Full match
194         Full match
195         Full match
196         No results
197         No results
198         Full match
199      Partial match
200      Partial match
201         Full match
202      Partial match
203         Full match
204         No results
205         Full match
206         Full match
207         Full match
208         Full match
209         Full match
210         Full match
211         Full match
212      Partial match
213         Full match
214         Full match
215      Partial match
216         Full match
217         Full match
218      Partial match
219      Partial match
220      Partial match
221      Partial match
222      Partial match
223         Full match
224         Full match
225         Full match
226         Full match
227         Full match
228         Full match
229         Full match
230      Partial match
231      Partial match
232      Partial match
233      Partial match
234         Full match
235       Invalid mass
236         Full match
237         Full match
238         Full match
239         Full match
240         Full match
241         Full match
242      Partial match
243         No results
244      Partial match
245      Partial match
246      Partial match
247         Full match
248      Partial match
249         Full match
250         Full match
251         Full match
252         Full match
253         Full match
254         Full match
255      Partial match
256         Full match
257         Full match
258         Full match
259         Full match
260         Full match
261         Full match
262         Full match
263         Full match
264         Full match
265      Partial match
266    Not the top hit
267    Not the top hit
268         Full match
269    Not the top hit
270         Full match
271         Full match
272         Full match
273      Partial match
274      Partial match
275         Full match
276      Partial match
277      Partial match
278    Not the top hit
279      Partial match
280      Partial match
281      Partial match
282      Partial match
283         No results
284         No results
285         No results
286         No results
287         No results
288         No results
289         No results
290         No results
291         No results
292         No results
293         No results
294         No results
295         No results
296         No results
297      Partial match
298      Partial match
299      Partial match
300      Partial match
301      Partial match
302      Partial match
303      Partial match
304      Partial match
305      Partial match
306      Partial match
307      Partial match
308      Partial match
309      Partial match
310      Partial match
311      Partial match
312      Partial match
313      Partial match
314      Partial match
315         Full match
316      Partial match
317      Partial match
318         No results
319      Partial match
320      Partial match
321      Partial match
322         Full match
323      Partial match
324         Full match
325      Partial match
326      Partial match
327      Partial match
328         Full match
329         Full match
330         Full match
331         Full match
332         Full match
333         Full match
334         Full match
335         Full match
336      Partial match
337      Partial match
338    Not the top hit
339      Partial match
340      Partial match
341      Partial match
342      Partial match
343      Partial match
344      Partial match
345         Full match
346         Full match
347         Full match
348      Partial match
349           No match
350         Full match
351      Partial match
352      Partial match
353         Full match
354         Full match
355         Full match
356       Invalid mass
357      Partial match
358         Full match
359         Full match
360         Full match
361         Full match
362      Partial match
363      Partial match
364      Partial match
365      Partial match
366      Partial match
367      Partial match
368      Partial match
369      Partial match
370      Partial match
371         Full match
372      Partial match
373         Full match
374         Full match
375      Partial match
376         Full match
377         Full match
378         Full match
379      Partial match
380      Partial match
381    Not the top hit
382    Not the top hit
383      Partial match
384      Partial match
385         Full match
386         Full match
387         Full match
388         Full match
389         Full match
390         Full match
391      Partial match
392      Partial match
393         Full match
394         Full match
395         Full match
396         Full match
397         Full match
398         Full match
399         Full match
400         Full match
401         Full match
402         Full match
403      Partial match
404           No match
405      Partial match
406      Partial match
407      Partial match
408      Partial match
409         Full match
410         Full match
411         Full match
412         Full match
413         Full match
414         Full match
415         Full match
416         Full match
417         Full match
418         Full match
419         Full match
420      Partial match
421      Partial match
422      Partial match
423      Partial match
424      Partial match
425      Partial match
426         Full match
427         Full match
428         Full match
429         Full match
430         Full match
431      Partial match
432      Partial match
433         Full match
434         Full match
435         Full match
436         Full match
437         Full match
438         Full match
439      Partial match
440         Full match
441    Not the top hit
442    Not the top hit
443         Full match
444         Full match
445         Full match
446         Full match
447         Full match
448         Full match
449         Full match
450      Partial match
451         Full match
452         Full match
453         Full match
454         Full match
455         Full match
456         Full match
457         Full match
458         Full match
459         Full match
460         Full match
461         Full match
462         Full match
463         Full match
464         Full match
465      Partial match
466      Partial match
467      Partial match
468    Not the top hit
469         Full match
470      Partial match
471         Full match
472      Partial match
473      Partial match
474      Partial match
475      Partial match
476      Partial match
477         Full match
478    Not the top hit
479         Full match
480         Full match
481         No results
482         No results
483         No results
484    Not the top hit
485      Partial match
486      Partial match
487      Partial match
488         Full match
489         Full match
490         Full match
491         Full match
492         Full match
493      Partial match
494         Full match
495         Full match
496         Full match
497         Full match
498         Full match
499         Full match
500         Full match
501         Full match
502         Full match
503         Full match
504         Full match
505         Full match
506         Full match
507         Full match
508         Full match
509         Full match
510         Full match
511         Full match
512         Full match
513         Full match
514         Full match
515         Full match
516         Full match
517         Full match
518         Full match
519         Full match
520         Full match
521         Full match
522         Full match
523         Full match
524      Partial match
525         Full match
Warning: The "Mass List Match: Endogenous Metabolites database 4400 compounds" column at position 17 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "other_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RT [min]" column at position 11 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Mass List Match: SKB-Metabolite-Internal Standard Library" column at position 18 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "istd". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The column "Mass List Match: Endogenous Metabolites database 4400 compounds" was found in the ["MS_METABOLITE_DATA"]["Metabolites"] table, but this column implies that another column, "other_id_type", should also exist, and that column was not found.
Warning: The standard column, "other_id", was found in the METABOLITES table as "Mass List Match: Endogenous Metabolites database 4400 compounds". If this column contains database IDs for standard databases such as KEGG, PubChem, HMDB, etc., it is recommended to make individual columns for these and not lump them together into a less descriptive "other_id" column.
Warning: The column, "Mass List Match: Endogenous Metabolites database 4400 compounds", in the ["MS_METABOLITE_DATA"]["Metabolites"] table was matched to multiple standard names, ['mass', 'other_id']. This is a good indication that the values in that column should be split into the appropriate individual columns.
Warning: The column, "Mass List Match: SKB-Metabolite-Internal Standard Library", in the ["MS_METABOLITE_DATA"]["Metabolites"] table was matched to multiple standard names, ['mass', 'istd']. This is a good indication that the values in that column should be split into the appropriate individual columns.
Warning: The "Annot. Source: mzCloud Search" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "Mass List Match: SKB-Metabolite-Internal Standard Library" column at position 18 in the ["MS_METABOLITE_DATA"]["Metabolites"] table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
