Validation Log
2026-06-07 07:41:22.593913
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007244/mwtab/txt
2836    12
2837    13
2838    14
2839    15
2840    16
2841    17
2842    18
2843    19
2844     0
2845     1
2846     2
2847     3
2848     4
2849     5
2850     6
2851     7
2852     8
2853     9
2854    10
2855    11
2856    12
2857    13
2858    14
2859    15
2860    16
2861    17
2862    18
2863    19
2864     0
2865     1
2866     2
2867     3
2868     4
2869     5
2870     6
2871     7
2872     8
2873     9
2874    10
2875    11
2876    12
2877    13
2878    14
2879    15
2880    16
2881    17
2882    18
2883    19
2884     0
2885     1
2886     2
2887     3
2888     4
2889     5
2890     6
2891     7
2892     8
2893     9
2894    10
2895    11
2896    12
2897    13
2898    14
2899    15
2900    16
2901    17
2902    18
2903    19
Warning: The "ionisation adduct" column at position 3 in the METABOLITES table, matches a standard column name, "ionization_mode". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "ionisation adduct" column at position 3 in the METABOLITES table, matches a standard column name, "ionization_mode", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0       +H-H2O
1       +H-H2O
2       +H-H2O
3       +H-H2O
4       +H-H2O
5       +H-H2O
6       +H-H2O
7       +H-H2O
8       +H-H2O
9       +H-H2O
10      +H-H2O
11      +H-H2O
12      +H-H2O
13      +H-H2O
14      +H-H2O
15      +H-H2O
16      +H-H2O
17      +H-H2O
18      +H-H2O
19      +H-H2O
20      +H-H2O
21        +NH4
22        +NH4
23        +NH4
24        +NH4
25        +NH4
26        +NH4
27        +NH4
28        +NH4
29        +NH4
30        +NH4
31        +NH4
32        +NH4
33        +NH4
34        +NH4
35        +NH4
36        +NH4
37        +NH4
38        +NH4
39        +NH4
40        +NH4
41        +NH4
42        +NH4
43        +NH4
44        +NH4
45        +NH4
46        +NH4
47        +NH4
48        +NH4
49        +NH4
50        +NH4
51        +NH4
52        +NH4
53        +NH4
54        +NH4
55        +NH4
56        +NH4
57        +NH4
58        +NH4
59        +NH4
60        +NH4
61        +NH4
62        +NH4
63        +NH4
64        +NH4
65        +NH4
66        +NH4
67        +NH4
68        +NH4
69        +NH4
70        +NH4
71        +NH4
72        +NH4
73        +NH4
74        +NH4
75        +NH4
76        +NH4
77        +NH4
78        +NH4
79        +NH4
80        +NH4
81        +NH4
82        +NH4
83        +NH4
84        +NH4
85        +NH4
86        +NH4
87        +NH4
88        +NH4
89        +NH4
90        +NH4
91        +NH4
92        +NH4
93        +NH4
94        +NH4
95        +NH4
96        +NH4
97        +NH4
98        +NH4
99        +NH4
100       +NH4
101       +NH4
102       +NH4
103       +NH4
104       +NH4
105       +NH4
106       +NH4
107       +NH4
108       +NH4
109       +NH4
110       +NH4
111       +NH4
112       +NH4
113       +NH4
114       +NH4
115       +NH4
116       +NH4
117       +NH4
118       +NH4
119       +NH4
120       +NH4
121       +NH4
122       +NH4
123       +NH4
124       +NH4
125       +NH4
126       +NH4
127       +NH4
128       +NH4
129       +NH4
130       +NH4
131       +NH4
132       +NH4
133       +NH4
134       +NH4
135       +NH4
136       +NH4
137       +NH4
138       +NH4
139       +NH4
140       +NH4
141       +NH4
142       +NH4
143       +NH4
144       +NH4
145       +NH4
146       +NH4
147       +NH4
148       +NH4
149       +NH4
150       +NH4
151       +NH4
152       +NH4
153       +NH4
154       +NH4
155       +NH4
156       +NH4
157       +NH4
158       +NH4
159       +NH4
160       +NH4
161       +NH4
162       +NH4
163       +NH4
164       +NH4
165       +NH4
166       +NH4
167       +NH4
168       +NH4
169       +NH4
170       +NH4
171       +NH4
172       +NH4
173       +NH4
174       +NH4
175       +NH4
176       +NH4
177       +NH4
178       +NH4
179       +NH4
180       +NH4
181       +NH4
182       +NH4
183       +NH4
184       +NH4
185       +NH4
186       +NH4
187       +NH4
188       +NH4
189       +NH4
190       +NH4
191       +NH4
192       +NH4
193       +NH4
194       +NH4
195       +NH4
196       +NH4
197       +NH4
198       +NH4
199       +NH4
200       +NH4
201       +NH4
202       +NH4
203       +NH4
204       +NH4
205       +NH4
206       +NH4
207       +NH4
208       +NH4
209       +NH4
210         +H
211         +H
212         +H
213         +H
214         +H
215         +H
216         +H
217         +H
218         +H
219         +H
220         +H
221         +H
222         +H
223         +H
224         +H
225         +H
226         +H
227         +H
228         +H
229         +H
230         +H
231         +H
232         +H
233         +H
234         +H
235         +H
236         +H
237         +H
238         +H
239         +H
240         +H
241         +H
242         +H
243         +H
244         +H
245         +H
246         +H
247         +H
248         +H
249         +H
250         +H
251         +H
252         +H
253         +H
254         +H
255         +H
256         +H
257         +H
258         +H
259         +H
260         +H
261         +H
262         +H
263         +H
264         +H
265         +H
266         +H
267         +H
268         +H
269         +H
270         +H
271         +H
272         +H
273         +H
274         +H
275         +H
276         +H
277         +H
278         +H
279         +H
280         +H
281         +H
282         +H
283         +H
284         +H
285         +H
286         +H
287         +H
288         +H
289         +H
290         +H
291         +H
292         +H
293         +H
294         +H
295         +H
296         +H
297         +H
298         +H
299         +H
300         +H
301         +H
302         +H
303         +H
304         +H
305         +H
306         +H
307         +H
308         +H
309         +H
310         +H
311         +H
312         +H
313         +H
314         +H
315         +H
316         +H
317         +H
318         +H
319         +H
320         +H
321         +H
322         +H
323         +H
324         +H
325         +H
326         +H
327         +H
328         +H
329         +H
330         +H
331         +H
332         +H
333         +H
334         +H
335         +H
336         +H
337         +H
338         +H
339         +H
340         +H
341         +H
342         +H
343         +H
344         +H
345         +H
346         +H
347         +H
348         +H
349         +H
350         +H
351         +H
352         +H
353         +H
354         +H
355         +H
356         +H
357         +H
358         +H
359         +H
360         +H
361         +H
362         +H
363         +H
364         +H
365         +H
366         +H
367         +H
368         +H
369         +H
370         +H
371         +H
372         +H
373         +H
374         +H
375         +H
376         +H
377         +H
378         +H
379         +H
380         +H
381         +H
382         +H
383         +H
384         +H
385         +H
386         +H
387         +H
388         +H
389         +H
390         +H
391         +H
392         +H
393         +H
394         +H
395         +H
396         +H
397         +H
398         +H
399         +H
400         +H
401         +H
402         +H
403         +H
404         +H
405         +H
406         +H
407         +H
408         +H
409         +H
410         +H
411         +H
412         +H
413         +H
414         +H
415         +H
416         +H
417         +H
418         +H
419         +H
420         +H
421         +H
422         +H
423         +H
424         +H
425         +H
426         +H
427         +H
428         +H
429         +H
430         +H
431         +H
432         +H
433         +H
434         +H
435         +H
436         +H
437         +H
438         +H
439         +H
440         +H
441         +H
442         +H
443         +H
444         +H
445         +H
446         +H
447         +H
448         +H
449         +H
450         +H
451         +H
452         +H
453         +H
454         +H
455         +H
456         +H
457         +H
458         +H
459         +H
460         +H
461         +H
462         +H
463         +H
464         +H
465         +H
466         +H
467         +H
468         +H
469         +H
470         +H
471         +H
472         +H
473         +H
474         +H
475         +H
476         +H
477         +H
478         +H
479         +H
480         +H
481         +H
482         +H
483         +H
484         +H
485         +H
486         +H
487         +H
488         +H
489         +H
490         +H
491         +H
492         +H
493         +H
494         +H
495         +H
496         +H
497         +H
498         +H
499         +H
500         +H
501         +H
502         +H
503         +H
504         +H
505         +H
506         +H
507         +H
508         +H
509         +H
510         +H
511         +H
512         +H
513         +H
514         +H
515         +H
516         +H
517         +H
518         +H
519         +H
520         +H
521         +H
522         +H
523         +H
524         +H
525         +H
526         +H
527         +H
528         +H
529         +H
530         +H
531         +H
532         +H
533         +H
534         +H
535         +H
536         +H
537         +H
538         +H
539         +H
540         +H
541         +H
542         +H
543         +H
544         +H
545         +H
546         +H
547         +H
548         +H
549         +H
550         +H
551         +H
552         +H
553         +H
554         +H
555         +H
556         +H
557         +H
558         +H
559         +H
560         +H
561         +H
562         +H
563         +H
564         +H
565         +H
566         +H
567         +H
568         +H
569         +H
570         +H
571         +H
572         +H
573         +H
574         +H
575         +H
576         +H
577         +H
578         +H
579         +H
580         +H
581         +H
582         +H
583         +H
584         +H
585         +H
586         +H
587         +H
588         +H
589         +H
590         +H
591         +H
592         +H
593         +H
594         +H
595         +H
596         +H
597         +H
598         +H
599         +H
600         +H
601         +H
602         +H
603         +H
604         +H
605         +H
606         +H
607         +H
608         +H
609         +H
610         +H
611         +H
612         +H
613         +H
614         +H
615         +H
616         +H
617         +H
618         +H
619         +H
620         +H
621         +H
622         +H
623         +H
624         +H
625         +H
626         +H
627         +H
628         +H
629         +H
630         +H
631         +H
632         +H
633         +H
634         +H
635         +H
636         +H
637         +H
638         +H
639         +H
640         +H
641         +H
642         +H
643         +H
644         +H
645         +H
646         +H
647         +H
648         +H
649         +H
650         +H
651         +H
652         +H
653         +H
654         +H
655         +H
656         +H
657         +H
658         +H
659         +H
660         +H
661         +H
662         +H
663         +H
664         +H
665         +H
666         +H
667         +H
668         +H
669         +H
670         +H
671         +H
672         +H
673         +H
674         +H
675         +H
676         +H
677         +H
678         +H
679         +H
680         +H
681         +H
682         +H
683         +H
684         +H
685         +H
686         +H
687         +H
688         +H
689         +H
690         +H
691         +H
692         +H
693         +H
694         +H
695         +H
696         +H
697         +H
698         +H
699         +H
700         +H
701         +H
702         +H
703         +H
704         +H
705         +H
706         +H
707         +H
708         +H
709         +H
710         +H
711         +H
712         +H
713         +H
714         +H
715         +H
716         +H
717         +H
718         +H
719         +H
720         +H
721         +H
722         +H
723         +H
724         +H
725         +H
726         +H
727         +H
728         +H
729         +H
730         +H
731         +H
732         +H
733         +H
734         +H
735         +H
736         +H
737         +H
738         +H
739         +H
740         +H
741         +H
742         +H
743         +H
744         +H
745         +H
746         +H
747         +H
748         +H
749         +H
750         +H
751         +H
752         +H
753         +H
754         +H
755         +H
756         +H
757         +H
758         +H
759         +H
760         +H
761         +H
762         +H
763         +H
764         +H
765         +H
766         +H
767         +H
768         +H
769         +H
770         +H
771         +H
772         +H
773         +H
774         +H
775         +H
776         +H
777         +H
778         +H
779         +H
780         +H
781         +H
782         +H
783         +H
784         +H
785         +H
786         +H
787         +H
788         +H
789         +H
790         +H
791         +H
792         +H
793         +H
794         +H
795         +H
796         +H
797         +H
798         +H
799         +H
800         +H
801         +H
802         +H
803         +H
804         +H
805         +H
806         +H
807         +H
808         +H
809         +H
810         +H
811         +H
812         +H
813         +H
814         +H
815         +H
816         +H
817         +H
818         +H
819         +H
820         +H
821         +H
822         +H
823         +H
824         +H
825         +H
826         +H
827         +H
828         +H
829         +H
830         +H
831         +H
832         +H
833         +H
834         +H
835         +H
836         +H
837         +H
838         +H
839         +H
840         +H
841         +H
842         +H
843         +H
844         +H
845         +H
846         +H
847         +H
848         +H
849         +H
850         +H
851         +H
852         +H
853         +H
854         +H
855         +H
856         +H
857         +H
858         +H
859         +H
860         +H
861         +H
862         +H
863         +H
864         +H
865         +H
866         +H
867         +H
868         +H
869         +H
870         +H
871         +H
872         +H
873         +H
874         +H
875         +H
876         +H
877         +H
878         +H
879         +H
880         +H
881         +H
882         +H
883         +H
884         +H
885         +H
886         +H
887         +H
888         +H
889         +H
890         +H
891         +H
892         +H
893         +H
894         +H
895         +H
896         +H
897         +H
898         +H
899         +H
900         +H
901         +H
902         +H
903         +H
904         +H
905         +H
906         +H
907         +H
908         +H
909         +H
910         +H
911         +H
912         +H
913         +H
914         +H
915         +H
916         +H
917         +H
918         +H
919         +H
920         +H
921         +H
922         +H
923         +H
924         +H
925         +H
926         +H
927         +H
928         +H
929         +H
930         +H
931         +H
932         +H
933         +H
934         +H
935         +H
936         +H
937         +H
938         +H
939         +H
940         +H
941         +H
942         +H
943         +H
944         +H
945         +H
946         +H
947         +H
948         +H
949         +H
950         +H
951         +H
952         +H
953         +H
954         +H
955         +H
956         +H
957         +H
958         +H
959         +H
960         +H
961         +H
962         +H
963         +H
964         +H
965         +H
966         +H
967         +H
968         +H
969         +H
970         +H
971         +H
972         +H
973         +H
974         +H
975         +H
976         +H
977         +H
978         +H
979         +H
980         +H
981         +H
982         +H
983         +H
984         +H
985         +H
986         +H
987         +H
988         +H
989         +H
990         +H
991         +H
992         +H
993         +H
994         +H
995         +H
996         +H
997         +H
998         +H
999         +H
1000        +H
1001        +H
1002        +H
1003        +H
1004        +H
1005        +H
1006        +H
1007        +H
1008        +H
1009        +H
1010        +H
1011        +H
1012        +H
1013        +H
1014        +H
1015        +H
1016        +H
1017        +H
1018        +H
1019        +H
1020        +H
1021        +H
1022        +H
1023        +H
1024        +H
1025        +H
1026        +H
1027        +H
1028        +H
1029        +H
1030        +H
1031        +H
1032        +H
1033        +H
1034        +H
1035        +H
1036        +H
1037        +H
1038        +H
1039        +H
1040        +H
1041        +H
1042        +H
1043        +H
1044        +H
1045        +H
1046        +H
1047        +H
1048        +H
1049        +H
1050        +H
1051        +H
1052        +H
1053        +H
1054        +H
1055        +H
1056        +H
1057        +H
1058        +H
1059        +H
1060        +H
1061        +H
1062        +H
1063        +H
1064        +H
1065        +H
1066        +H
1067        +H
1068        +H
1069        +H
1070        +H
1071        +H
1072        +H
1073        +H
1074        +H
1075        +H
1076        +H
1077        +H
1078        +H
1079        +H
1080        +H
1081        +H
1082        +H
1083        +H
1084        +H
1085        +H
1086        +H
1087        +H
1088        +H
1089        +H
1090        +H
1091        +H
1092        +H
1093        +H
1094        +H
1095        +H
1096        +H
1097        +H
1098        +H
1099        +H
1100        +H
1101        +H
1102        +H
1103        +H
1104        +H
1105        +H
1106        +H
1107        +H
1108        +H
1109        +H
1110        +H
1111        +H
1112        +H
1113        +H
1114        +H
1115        +H
1116        +H
1117        +H
1118        +H
1119        +H
1120        +H
1121        +H
1122        +H
1123        +H
1124        +H
1125        +H
1126        +H
1127        +H
1128        +H
1129        +H
1130        +H
1131        +H
1132        +H
1133        +H
1134        +H
1135        +H
1136        +H
1137        +H
1138        +H
1139        +H
1140        +H
1141        +H
1142        +H
1143        +H
1144        +H
1145        +H
1146        +H
1147        +H
1148        +H
1149        +H
1150        +H
1151        +H
1152        +H
1153        +H
1154        +H
1155        +H
1156        +H
1157        +H
1158        +H
1159        +H
1160        +H
1161        +H
1162        +H
1163        +H
1164        +H
1165        +H
1166        +H
1167        +H
1168        +H
1169        +H
1170        +H
1171        +H
1172        +H
1173        +H
1174        +H
1175        +H
1176        +H
1177        +H
1178        +H
1179        +H
1180        +H
1181        +H
1182        +H
1183        +H
1184        +H
1185        +H
1186        +H
1187        +H
1188        +H
1189        +H
1190        +H
1191        +H
1192        +H
1193        +H
1194        +H
1195        +H
1196        +H
1197        +H
1198        +H
1199        +H
1200        +H
1201        +H
1202        +H
1203        +H
1204        +H
1205        +H
1206        +H
1207        +H
1208        +H
1209        +H
1210        +H
1211        +H
1212        +H
1213        +H
1214        +H
1215        +H
1216        +H
1217        +H
1218        +H
1219        +H
1220        +H
1221        +H
1222        +H
1223        +H
1224        +H
1225        +H
1226        +H
1227        +H
1228        +H
1229        +H
1230        +H
1231        +H
1232        +H
1233        +H
1234        +H
1235        +H
1236        +H
1237        +H
1238        +H
1239        +H
1240        +H
1241        +H
1242        +H
1243        +H
1244        +H
1245        +H
1246        +H
1247        +H
1248        +H
1249        +H
1250        +H
1251        +H
1252        +H
1253        +H
1254        +H
1255        +H
1256        +H
1257        +H
1258        +H
1259        +H
1260        +H
1261        +H
1262        +H
1263        +H
1264        +H
1265        +H
1266        +H
1267        +H
1268        +H
1269        +H
1270        +H
1271        +H
1272        +H
1273        +H
1274        +H
1275        +H
1276        +H
1277        +H
1278        +H
1279        +H
1280        +H
1281        +H
1282        +H
1283        +H
1284        +H
1285        +H
1286        +H
1287        +H
1288        +H
1289        +H
1290        +H
1291        +H
1292        +H
1293        +H
1294        +H
1295        +H
1296        +H
1297        +H
1298        +H
1299        +H
1300        +H
1301        +H
1302        +H
1303        +H
1304        +H
1305        +H
1306        +H
1307        +H
1308        +H
1309        +H
1310        +H
1311        +H
1312        +H
1313        +H
1314        +H
1315        +H
1316        +H
1317        +H
1318        +H
1319        +H
1320        +H
1321        +H
1322        +H
1323        +H
1324        +H
1325        +H
1326        +H
1327        +H
1328        +H
1329        +H
1330        +H
1331        +H
1332        +H
1333        +H
1334        +H
1335        +H
1336        +H
1337        +H
1338        +H
1339        +H
1340        +H
1341        +H
1342        +H
1343        +H
1344        +H
1345        +H
1346        +H
1347        +H
1348        +H
1349        +H
1350        +H
1351        +H
1352        +H
1353        +H
1354        +H
1355        +H
1356        +H
1357        +H
1358        +H
1359        +H
1360        +H
1361        +H
1362        +H
1363        +H
1364        +H
1365        +H
1366        +H
1367        +H
1368        +H
1369        +H
1370        +H
1371        +H
1372        +H
1373        +H
1374        +H
1375        +H
1376        +H
1377        +H
1378        +H
1379        +H
1380        +H
1381        +H
1382        +H
1383        +H
1384        +H
1385        +H
1386        +H
1387        +H
1388        +H
1389        +H
1390        +H
1391        +H
1392        +H
1393        +H
1394        +H
1395        +H
1396        +H
1397        +H
1398        +H
1399        +H
1400        +H
1401        +H
1402        +H
1403        +H
1404        +H
1405        +H
1406        +H
1407        +H
1408        +H
1409        +H
1410        +H
1411        +H
1412        +H
1413        +H
1414        +H
1415        +H
1416        +H
1417        +H
1418        +H
1419        +H
1420        +H
1421        +H
1422        +H
1423        +H
1424        +H
1425        +H
1426        +H
1427        +H
1428        +H
1429        +H
1430        +H
1431        +H
1432        +H
1433        +H
1434        +H
1435        +H
1436        +H
1437        +H
1438        +H
1439        +H
1440        +H
1441        +H
1442        +H
1443        +H
1444        +H
1445        +H
1446        +H
1447        +H
1448        +H
1449        +H
1450        +H
1451        +H
1452        +H
1453        +H
1454        +H
1455        +H
1456        +H
1457        +H
1458        +H
1459        +H
1460        +H
1461        +H
1462        +H
1463        +H
1464        +H
1465        +H
1466        +H
1467        +H
1468        +H
1469        +H
1470        +H
1471        +H
1472        +H
1473        +H
1474        +H
1475        +H
1476        +H
1477        +H
1478        +H
1479        +H
1480        +H
1481        +H
1482        +H
1483        +H
1484        +H
1485        +H
1486        +H
1487        +H
1488        +H
1489        +H
1490        +H
1491        +H
1492        +H
1493        +H
1494        +H
1495        +H
1496        +H
1497        +H
1498        +H
1499        +H
1500        +H
1501        +H
1502        +H
1503        +H
1504        +H
1505        +H
1506        +H
1507        +H
1508        +H
1509        +H
1510        +H
1511        +H
1512        +H
1513        +H
1514        +H
1515        +H
1516        +H
1517        +H
1518        +H
1519        +H
1520        +H
1521        +H
1522        +H
1523        +H
1524        +H
1525        +H
1526        +H
1527        +H
1528        +H
1529        +H
1530        +H
1531        +H
1532        +H
1533        +H
1534        +H
1535        +H
1536        +H
1537        +H
1538        +H
1539        +H
1540        +H
1541        +H
1542        +H
1543        +H
1544        +H
1545        +H
1546        +H
1547        +H
1548        +H
1549        +H
1550        +H
1551        +H
1552        +H
1553        +H
1554        +H
1555        +H
1556        +H
1557        +H
1558        +H
1559        +H
1560        +H
1561        +H
1562        +H
1563        +H
1564        +H
1565        +H
1566        +H
1567        +H
1568        +H
1569        +H
1570        +H
1571        +H
1572        +H
1573        +H
1574        +H
1575        +H
1576        +H
1577        +H
1578        +H
1579        +H
1580        +H
1581        +H
1582        +H
1583        +H
1584        +H
1585        +H
1586        +H
1587        +H
1588        +H
1589        +H
1590        +H
1591        +H
1592        +H
1593        +H
1594        +H
1595        +H
1596        +H
1597        +H
1598        +H
1599        +H
1600        +H
1601        +H
1602        +H
1603        +H
1604        +H
1605        +H
1606        +H
1607        +H
1608        +H
1609        +H
1610        +H
1611        +H
1612        +H
1613        +H
1614        +H
1615        +H
1616        +H
1617        +H
1618        +H
1619        +H
1620        +H
1621        +H
1622        +H
1623        +H
1624        +H
1625        +H
1626        +H
1627        +H
1628        +H
1629        +H
1630        +H
1631        +H
1632        +H
1633        +H
1634        +H
1635        +H
1636        +H
1637        +H
1638        +H
1639        +H
1640        +H
1641        +H
1642        +H
1643        +H
1644        +H
1645        +H
1646        +H
1647        +H
1648        +H
1649        +H
1650        +H
1651        +H
1652        +H
1653        +H
1654        +H
1655        +H
1656        +H
1657        +H
1658        +H
1659        +H
1660        +H
1661        +H
1662        +H
1663        +H
1664        +H
1665        +H
1666        +H
1667        +H
1668        +H
1669        +H
1670        +H
1671        +H
1672        +H
1673        +H
1674        +H
1675        +H
1676        +H
1677        +H
1678        +H
1679        +H
1680        +H
1681        +H
1682        +H
1683        +H
1684        +H
1685        +H
1686        +H
1687        +H
1688        +H
1689        +H
1690        +H
1691        +H
1692        +H
1693        +H
1694        +H
1695        +H
1696        +H
1697        +H
1698        +H
1699        +H
1700        +H
1701        +H
1702        +H
1703        +H
1704        +H
1705        +H
1706        +H
1707        +H
1708        +H
1709        +H
1710        +H
1711        +H
1712        +H
1713        +H
1714        +H
1715        +H
1716        +H
1717        +H
1718        +H
1719        +H
1720        +H
1721        +H
1722        +H
1723        +H
1724        +H
1725        +H
1726        +H
1727        +H
1728        +H
1729        +H
1730        +H
1731        +H
1732        +H
1733        +H
1734        +H
1735        +H
1736        +H
1737        +H
1738        +H
1739        +H
1740        +H
1741        +H
1742        +H
1743        +H
1744        +H
1745        +H
1746        +H
1747        +H
1748        +H
1749        +H
1750        +H
1751        +H
1752        +H
1753        +H
1754        +H
1755        +H
1756        +H
1757        +H
1758        +H
1759        +H
1760        +H
1761        +H
1762        +H
1763        +H
1764        +H
1765        +H
1766        +H
1767        +H
1768        +H
1769        +H
1770        +H
1771        +H
1772        +H
1773        +H
1774        +H
1775        +H
1776        +H
1777        +H
1778        +H
1779        +H
1780        +H
1781        +H
1782        +H
1783        +H
1784        +H
1785        +H
1786        +H
1787        +H
1788        +H
1789        +H
1790        +H
1791        +H
1792        +H
1793        +H
1794        +H
1795        +H
1796        +H
1797        +H
1798        +H
1799        +H
1800        +H
1801        +H
1802        +H
1803        +H
1804        +H
1805        +H
1806        +H
1807        +H
1808        +H
1809        +H
1810        +H
1811        +H
1812        +H
1813        +H
1814        +H
1815        +H
1816        +H
1817        +H
1818        +H
1819        +H
1820        +H
1821        +H
1822        +H
1823        +H
1824        +H
1825        +H
1826        +H
1827        +H
1828        +H
1829        +H
1830        +H
1831        +H
1832        +H
1833        +H
1834        +H
1835        +H
1836        +H
1837        +H
1838        +H
1839        +H
1840        +H
1841        +H
1842        +H
1843        +H
1844        +H
1845        +H
1846        +H
1847        +H
1848        +H
1849        +H
1850        +H
1851        +H
1852        +H
1853        +H
1854        +H
1855        +H
1856        +H
1857        +H
1858        +H
1859        +H
1860        +H
1861        +H
1862        +H
1863        +H
1864        +H
1865        +H
1866        +H
1867        +H
1868        +H
1869        +H
1870        +H
1871        +H
1872        +H
1873        +H
1874        +H
1875        +H
1876        +H
1877        +H
1878        +H
1879        +H
1880        +H
1881        +H
1882        +H
1883        +H
1884        +H
1885        +H
1886        +H
1887        +H
1888        +H
1889        +H
1890        +H
1891        +H
1892        +H
1893        +H
1894        +H
1895        +H
1896        +H
1897        +H
1898        +H
1899        +H
1900        +H
1901        +H
1902        +H
1903        +H
1904        +H
1905        +H
1906        +H
1907        +H
1908        +H
1909        +H
1910        +H
1911        +H
1912        +H
1913        +H
1914        +H
1915        +H
1916        +H
1917        +H
1918        +H
1919        +H
1920        +H
1921        +H
1922        +H
1923        +H
1924        +H
1925        +H
1926        +H
1927        +H
1928        +H
1929        +H
1930        +H
1931        +H
1932        +H
1933        +H
1934        +H
1935        +H
1936        +H
1937        +H
1938        +H
1939        +H
1940        +H
1941        +H
1942        +H
1943        +H
1944        +H
1945        +H
1946        +H
1947        +H
1948        +H
1949        +H
1950        +H
1951        +H
1952        +H
1953        +H
1954        +H
1955        +H
1956        +H
1957        +H
1958        +H
1959        +H
1960        +H
1961        +H
1962        +H
1963        +H
1964        +H
1965        +H
1966        +H
1967        +H
1968        +H
1969        +H
1970        +H
1971        +H
1972        +H
1973        +H
1974        +H
1975        +H
1976        +H
1977        +H
1978        +H
1979        +H
1980        +H
1981        +H
1982        +H
1983        +H
1984        +H
1985        +H
1986        +H
1987        +H
1988        +H
1989        +H
1990        +H
1991        +H
1992        +H
1993        +H
1994        +H
1995        +H
1996        +H
1997        +H
1998        +H
1999        +H
2000        +H
2001        +H
2002        +H
2003        +H
2004        +H
2005        +H
2006        +H
2007        +H
2008        +H
2009        +H
2010        +H
2011        +H
2012        +H
2013        +H
2014        +H
2015        +H
2016        +H
2017        +H
2018        +H
2019        +H
2020        +H
2021        +H
2022        +H
2023        +H
2024        +H
2025        +H
2026        +H
2027        +H
2028        +H
2029        +H
2030        +H
2031        +H
2032        +H
2033        +H
2034        +H
2035        +H
2036        +H
2037        +H
2038        +H
2039        +H
2040        +H
2041        +H
2042        +H
2043        +H
2044        +H
2045        +H
2046        +H
2047        +H
2048        +H
2049        +H
2050        +H
2051        +H
2052        +H
2053        +H
2054        +H
2055        +H
2056        +H
2057        +H
2058        +H
2059        +H
2060        +H
2061        +H
2062        +H
2063        +H
2064        +H
2065        +H
2066        +H
2067        +H
2068        +H
2069        +H
2070        +H
2071        +H
2072        +H
2073        +H
2074        +H
2075        +H
2076        +H
2077        +H
2078        +H
2079        +H
2080        +H
2081        +H
2082        +H
2083        +H
2084        +H
2085        +H
2086        +H
2087        +H
2088        +H
2089        +H
2090        +H
2091        +H
2092        +H
2093        +H
2094        +H
2095        +H
2096        +H
2097        +H
2098        +H
2099        +H
2100        +H
2101        +H
2102        +H
2103        +H
2104        +H
2105        +H
2106        +H
2107        +H
2108        +H
2109        +H
2110        +H
2111        +H
2112        +H
2113        +H
2114        +H
2115        +H
2116        +H
2117        +H
2118        +H
2119        +H
2120        +H
2121        +H
2122        +H
2123        +H
2124        +H
2125        +H
2126        +H
2127        +H
2128        +H
2129        +H
2130        +H
2131        +H
2132        +H
2133        +H
2134        +H
2135        +H
2136        +H
2137        +H
2138        +H
2139        +H
2140        +H
2141        +H
2142        +H
2143        +H
2144        +H
2145        +H
2146        +H
2147        +H
2148        +H
2149        +H
2150        +H
2151        +H
2152        +H
2153        +H
2154        +H
2155        +H
2156        +H
2157        +H
2158        +H
2159        +H
2160        +H
2161        +H
2162        +H
2163        +H
2164        +H
2165        +H
2166        +H
2167        +H
2168        +H
2169        +H
2170        +H
2171        +H
2172        +H
2173        +H
2174        +H
2175        +H
2176        +H
2177        +H
2178        +H
2179        +H
2180        +H
2181        +H
2182        +H
2183        +H
2184        +H
2185        +H
2186        +H
2187        +H
2188        +H
2189        +H
2190        +H
2191        +H
2192        +H
2193        +H
2194        +H
2195        +H
2196        +H
2197        +H
2198        +H
2199        +H
2200        +H
2201        +H
2202        +H
2203        +H
2204        +H
2205        +H
2206        +H
2207        +H
2208        +H
2209        +H
2210        +H
2211        +H
2212        +H
2213        +H
2214        +H
2215        +H
2216        +H
2217        +H
2218        +H
2219        +H
2220        +H
2221        +H
2222        +H
2223        +H
2224        +H
2225        +H
2226        +H
2227        +H
2228        +H
2229        +H
2230        +H
2231        +H
2232        +H
2233        +H
2234        +H
2235        +H
2236        +H
2237        +H
2238        +H
2239        +H
2240        +H
2241        +H
2242        +H
2243        +H
2244        +H
2245        +H
2246        +H
2247        +H
2248        +H
2249        +H
2250        +H
2251        +H
2252        +H
2253        +H
2254        +H
2255        +H
2256        +H
2257        +H
2258        +H
2259        +H
2260        +H
2261        +H
2262        +H
2263        +H
2264        +H
2265        +H
2266        +H
2267        +H
2268        +H
2269        +H
2270        +H
2271        +H
2272        +H
2273        +H
2274        +H
2275        +H
2276        +H
2277        +H
2278        +H
2279        +H
2280        +H
2281        +H
2282        +H
2283        +H
2284        +H
2285        +H
2286        +H
2287        +H
2288        +H
2289        +H
2290        +H
2291        +H
2292        +H
2293        +H
2294        +H
2295        +H
2296        +H
2297        +H
2298        +H
2299        +H
2300        +H
2301        +H
2302        +H
2303        +H
2304        +H
2305        +H
2306        +H
2307        +H
2308        +H
2309        +H
2310        +H
2311        +H
2312        +H
2313        +H
2314        +H
2315        +H
2316        +H
2317        +H
2318        +H
2319        +H
2320        +H
2321        +H
2322        +H
2323        +H
2324        +H
