Validation Log
2026-08-23 14:22:57.946235
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008668/mwtab/json
307                               VLDL_CE / VLDL_C * 100
308                                    VLDL_FC / VLDL_CE
309                               VLDL_FC / VLDL_L * 100
310                               VLDL_FC / VLDL_C * 100
311                               VLDL_PL / VLDL_L * 100
312                               VLDL_TG / VLDL_L * 100
313                           XL_HDL_CE / XL_HDL_C * 100
314                                XL_HDL_FC / XL_HDL_CE
315                           XL_HDL_FC / XL_HDL_C * 100
316                         XL_VLDL_CE / XL_VLDL_C * 100
317                              XL_VLDL_FC / XL_VLDL_CE
318                         XL_VLDL_FC / XL_VLDL_C * 100
319                         XS_VLDL_CE / XS_VLDL_C * 100
320                              XS_VLDL_FC / XS_VLDL_CE
321                         XS_VLDL_FC / XS_VLDL_C * 100
322                       XXL_VLDL_CE / XXL_VLDL_C * 100
323                            XXL_VLDL_FC / XXL_VLDL_CE
324                       XXL_VLDL_FC / XXL_VLDL_C * 100
