Validation Log
2026-03-01 06:27:52.570225
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005448/mwtab/json
405       210226_Hamze_MM-1835_132n
406       210226_Hamze_MM-1835_081n
407       210226_Hamze_MM-1835_113n
408       210226_Hamze_MM-1835_078n
409       210226_Hamze_MM-1835_102n
410       210226_Hamze_MM-1835_124n
411       210226_Hamze_MM-1835_083n
412       210226_Hamze_MM-1835_039n
413       210226_Hamze_MM-1835_037n
414       210226_Hamze_MM-1835_081n
415       210226_Hamze_MM-1835_122n
416       210226_Hamze_MM-1835_110n
417       210226_Hamze_MM-1835_076n
418       210226_Hamze_MM-1835_081n
419       210226_Hamze_MM-1835_104n
420       210226_Hamze_MM-1835_063n
421       210226_Hamze_MM-1835_051n
422       210226_Hamze_MM-1835_022n
423       210226_Hamze_MM-1835_081n
424       210226_Hamze_MM-1835_081n
425       210226_Hamze_MM-1835_078n
426       210226_Hamze_MM-1835_143n
427       210226_Hamze_MM-1835_064n
428       210226_Hamze_MM-1835_128n
429       210226_Hamze_MM-1835_120n
430       210226_Hamze_MM-1835_081n
431       210226_Hamze_MM-1835_136n
432       210226_Hamze_MM-1835_023n
433       210226_Hamze_MM-1835_026n
434       210226_Hamze_MM-1835_045n
435       210226_Hamze_MM-1835_047n
436       210226_Hamze_MM-1835_073n
437       210226_Hamze_MM-1835_135n
438       210226_Hamze_MM-1835_081n
439       210226_Hamze_MM-1835_061n
440       210226_Hamze_MM-1835_081n
441       210226_Hamze_MM-1835_081n
442       210226_Hamze_MM-1835_059n
443       210226_Hamze_MM-1835_026n
444       210226_Hamze_MM-1835_057n
445       210226_Hamze_MM-1835_061n
446       210226_Hamze_MM-1835_057n
447       210226_Hamze_MM-1835_139n
448       210226_Hamze_MM-1835_056n
449       210226_Hamze_MM-1835_057n
450       210226_Hamze_MM-1835_128n
451       210226_Hamze_MM-1835_115n
452       210226_Hamze_MM-1835_128n
453       210226_Hamze_MM-1835_081n
454       210226_Hamze_MM-1835_107n
455       210226_Hamze_MM-1835_037n
456       210226_Hamze_MM-1835_051n
457       210226_Hamze_MM-1835_035n
458       210226_Hamze_MM-1835_121n
459       210226_Hamze_MM-1835_041n
460       210226_Hamze_MM-1835_071n
461       210226_Hamze_MM-1835_103n
462       210226_Hamze_MM-1835_088n
463       210226_Hamze_MM-1835_099n
464       210226_Hamze_MM-1835_026n
465       210226_Hamze_MM-1835_049n
466       210226_Hamze_MM-1835_050n
467       210226_Hamze_MM-1835_045n
468       210226_Hamze_MM-1835_008n
469       210226_Hamze_MM-1835_029n
470       210226_Hamze_MM-1835_142n
471       210226_Hamze_MM-1835_027n
472       210226_Hamze_MM-1835_057n
473       210226_Hamze_MM-1835_036n
474       210226_Hamze_MM-1835_047n
475       210226_Hamze_MM-1835_035n
476       210226_Hamze_MM-1835_062n
477       210226_Hamze_MM-1835_071n
478       210226_Hamze_MM-1835_062n
479       210226_Hamze_MM-1835_060n
480       210226_Hamze_MM-1835_109n
481       210226_Hamze_MM-1835_079n
482       210226_Hamze_MM-1835_134n
483       210226_Hamze_MM-1835_021n
484       210226_Hamze_MM-1835_059n
485       210226_Hamze_MM-1835_081n
486       210226_Hamze_MM-1835_024n
487       210226_Hamze_MM-1835_071n
488       210226_Hamze_MM-1835_047n
489       210226_Hamze_MM-1835_062n
490       210226_Hamze_MM-1835_045n
491       210226_Hamze_MM-1835_066n
492       210226_Hamze_MM-1835_071n
493       210226_Hamze_MM-1835_025n
494       210226_Hamze_MM-1835_096n
495       210226_Hamze_MM-1835_092n
496       210226_Hamze_MM-1835_143n
497       210226_Hamze_MM-1835_143n
498       210226_Hamze_MM-1835_133n
499       210226_Hamze_MM-1835_115n
500       210226_Hamze_MM-1835_056n
501       210226_Hamze_MM-1835_090n
502       210226_Hamze_MM-1835_072n
503       210226_Hamze_MM-1835_090n
504       210226_Hamze_MM-1835_069n
505       210226_Hamze_MM-1835_004n
506       210226_Hamze_MM-1835_123n
507       210226_Hamze_MM-1835_106n
508       210226_Hamze_MM-1835_072n
509       210226_Hamze_MM-1835_002n
510       210226_Hamze_MM-1835_056n
511       210226_Hamze_MM-1835_005n
512       210226_Hamze_MM-1835_054n
513       210226_Hamze_MM-1835_005n
514       210226_Hamze_MM-1835_003n
515       210226_Hamze_MM-1835_001n
516       210226_Hamze_MM-1835_113n
517       210226_Hamze_MM-1835_092n
518       210226_Hamze_MM-1835_069n
519       210226_Hamze_MM-1835_057n
520       210226_Hamze_MM-1835_141n
521       210226_Hamze_MM-1835_079n
522       210226_Hamze_MM-1835_069n
523       210226_Hamze_MM-1835_076n
524       210226_Hamze_MM-1835_096n
525       210226_Hamze_MM-1835_047n
526       210226_Hamze_MM-1835_114n
527       210226_Hamze_MM-1835_043n
528       210226_Hamze_MM-1835_066n
529       210226_Hamze_MM-1835_142n
530       210226_Hamze_MM-1835_044n
531       210226_Hamze_MM-1835_135n
532       210226_Hamze_MM-1835_085n
533       210226_Hamze_MM-1835_005n
534       210226_Hamze_MM-1835_052n
535       210226_Hamze_MM-1835_047n
536       210226_Hamze_MM-1835_094n
537       210226_Hamze_MM-1835_005n
538       210226_Hamze_MM-1835_112n
539       210226_Hamze_MM-1835_061n
540       210226_Hamze_MM-1835_069n
541       210226_Hamze_MM-1835_055n
542       210226_Hamze_MM-1835_125n
543       210226_Hamze_MM-1835_072n
544       210226_Hamze_MM-1835_072n
545       210226_Hamze_MM-1835_136n
546       210226_Hamze_MM-1835_010n
547       210226_Hamze_MM-1835_111n
548       210226_Hamze_MM-1835_069n
549       210226_Hamze_MM-1835_045n
550       210226_Hamze_MM-1835_101n
551       210226_Hamze_MM-1835_125n
552       210226_Hamze_MM-1835_056n
553       210226_Hamze_MM-1835_045n
554       210226_Hamze_MM-1835_054n
555       210226_Hamze_MM-1835_019n
556       210226_Hamze_MM-1835_124n
557       210226_Hamze_MM-1835_004n
558       210226_Hamze_MM-1835_028n
559       210226_Hamze_MM-1835_082n
560       210226_Hamze_MM-1835_020n
561       210226_Hamze_MM-1835_136n
562       210226_Hamze_MM-1835_010n
563       210226_Hamze_MM-1835_097n
564       210226_Hamze_MM-1835_029n
565       210226_Hamze_MM-1835_121n
566       210226_Hamze_MM-1835_065n
567       210226_Hamze_MM-1835_044n
568       210226_Hamze_MM-1835_098n
569       210226_Hamze_MM-1835_049n
570       210226_Hamze_MM-1835_128n
571       210226_Hamze_MM-1835_076n
572       210226_Hamze_MM-1835_074n
573       210226_Hamze_MM-1835_111n
574       210226_Hamze_MM-1835_139n
575       210226_Hamze_MM-1835_132n
576       210226_Hamze_MM-1835_086n
577       210226_Hamze_MM-1835_128n
578       210226_Hamze_MM-1835_139n
579       210226_Hamze_MM-1835_144n
580       210226_Hamze_MM-1835_081n
581       210226_Hamze_MM-1835_082n
582       210226_Hamze_MM-1835_069n
583       210226_Hamze_MM-1835_042n
584       210226_Hamze_MM-1835_074n
585       210226_Hamze_MM-1835_028n
586       210226_Hamze_MM-1835_008n
587       210226_Hamze_MM-1835_135n
588       210226_Hamze_MM-1835_113n
589       210226_Hamze_MM-1835_069n
590       210226_Hamze_MM-1835_115n
591       210226_Hamze_MM-1835_128n
592       210226_Hamze_MM-1835_072n
593       210226_Hamze_MM-1835_124n
594       210226_Hamze_MM-1835_084n
595       210226_Hamze_MM-1835_056n
596       210226_Hamze_MM-1835_042n
597       210226_Hamze_MM-1835_079n
598       210226_Hamze_MM-1835_083n
599       210226_Hamze_MM-1835_095n
600       210226_Hamze_MM-1835_139n
601       210226_Hamze_MM-1835_081n
602       210226_Hamze_MM-1835_096n
603       210226_Hamze_MM-1835_069n
604       210226_Hamze_MM-1835_014n
605       210226_Hamze_MM-1835_122n
606       210226_Hamze_MM-1835_121n
607       210226_Hamze_MM-1835_128n
608       210226_Hamze_MM-1835_054n
609       210226_Hamze_MM-1835_012n
610       210226_Hamze_MM-1835_030n
611       210226_Hamze_MM-1835_130n
612       210226_Hamze_MM-1835_076n
613       210226_Hamze_MM-1835_033n
614       210226_Hamze_MM-1835_011n
615       210226_Hamze_MM-1835_029n
616       210226_Hamze_MM-1835_037n
617       210226_Hamze_MM-1835_141n
618       210226_Hamze_MM-1835_017n
619       210226_Hamze_MM-1835_134n
620       210226_Hamze_MM-1835_001n
621       210226_Hamze_MM-1835_023n
622       210226_Hamze_MM-1835_015n
623       210226_Hamze_MM-1835_107n
624       210226_Hamze_MM-1835_127n
625       210226_Hamze_MM-1835_144n
626       210226_Hamze_MM-1835_006n
627       210226_Hamze_MM-1835_068n
628       210226_Hamze_MM-1835_111n
629       210226_Hamze_MM-1835_072n
630       210226_Hamze_MM-1835_048n
631       210226_Hamze_MM-1835_131n
632       210226_Hamze_MM-1835_023n
633       210226_Hamze_MM-1835_061n
634       210226_Hamze_MM-1835_004n
635       210226_Hamze_MM-1835_081n
636       210226_Hamze_MM-1835_056n
637       210226_Hamze_MM-1835_017n
638       210226_Hamze_MM-1835_130n
639       210226_Hamze_MM-1835_103n
640       210226_Hamze_MM-1835_081n
641       210226_Hamze_MM-1835_081n
642       210226_Hamze_MM-1835_081n
643       210226_Hamze_MM-1835_140n
644       210226_Hamze_MM-1835_047n
645       210226_Hamze_MM-1835_033n
646       210226_Hamze_MM-1835_092n
647       210226_Hamze_MM-1835_053n
648       210226_Hamze_MM-1835_002n
649       210226_Hamze_MM-1835_087n
650       210226_Hamze_MM-1835_111n
651       210226_Hamze_MM-1835_027n
652       210226_Hamze_MM-1835_128n
653       210226_Hamze_MM-1835_002n
654       210226_Hamze_MM-1835_142n
655       210226_Hamze_MM-1835_061n
656       210226_Hamze_MM-1835_143n
657       210226_Hamze_MM-1835_143n
658       210226_Hamze_MM-1835_021n
659       210226_Hamze_MM-1835_039n
660       210226_Hamze_MM-1835_074n
661       210226_Hamze_MM-1835_095n
662       210226_Hamze_MM-1835_122n
663       210226_Hamze_MM-1835_081n
664       210226_Hamze_MM-1835_056n
665       210226_Hamze_MM-1835_116n
666       210226_Hamze_MM-1835_123n
667       210226_Hamze_MM-1835_074n
668       210226_Hamze_MM-1835_081n
669       210226_Hamze_MM-1835_033n
670       210226_Hamze_MM-1835_041n
671       210226_Hamze_MM-1835_061n
672       210226_Hamze_MM-1835_052n
673       210226_Hamze_MM-1835_042n
674       210226_Hamze_MM-1835_141n
675       210226_Hamze_MM-1835_074n
676       210226_Hamze_MM-1835_114n
677       210226_Hamze_MM-1835_059n
Warning: The "INCHIKEY" column at position 12 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Spectrum reference file name" column at position 29 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Adduct type" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "adduct". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Average Rt(min)" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Reference RT" column at position 8 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RT matched" column at position 15 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RT similarity" column at position 24 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RT matched" column at position 15 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      TRUE
1      TRUE
2      TRUE
3      TRUE
4      TRUE
5      TRUE
6      TRUE
7      TRUE
8      TRUE
9      TRUE
10     TRUE
11     TRUE
12     TRUE
13     TRUE
14     TRUE
15     TRUE
16     TRUE
17     TRUE
18     TRUE
19     TRUE
20     TRUE
21     TRUE
22     TRUE
23     TRUE
24     TRUE
25     TRUE
26     TRUE
27     TRUE
28     TRUE
29     TRUE
30     TRUE
31     TRUE
32     TRUE
33     TRUE
34     TRUE
35     TRUE
36     TRUE
37     TRUE
38     TRUE
39     TRUE
40     TRUE
41     TRUE
42     TRUE
43     TRUE
44     TRUE
45     TRUE
46     TRUE
47     TRUE
48     TRUE
49     TRUE
50     TRUE
51     TRUE
52     TRUE
53     TRUE
54     TRUE
55     TRUE
56     TRUE
57     TRUE
58     TRUE
59     TRUE
60     TRUE
61     TRUE
62     TRUE
63     TRUE
64     TRUE
65     TRUE
66     TRUE
67     TRUE
68     TRUE
69     TRUE
70     TRUE
71     TRUE
72     TRUE
73     TRUE
74     TRUE
75     TRUE
76     TRUE
77     TRUE
78     TRUE
79     TRUE
80     TRUE
81     TRUE
82     TRUE
83     TRUE
84     TRUE
85     TRUE
86     TRUE
87     TRUE
88     TRUE
89     TRUE
90     TRUE
91     TRUE
92     TRUE
93     TRUE
94     TRUE
95     TRUE
96     TRUE
97     TRUE
98     TRUE
99     TRUE
100    TRUE
101    TRUE
102    TRUE
103    TRUE
104    TRUE
105    TRUE
106    TRUE
107    TRUE
108    TRUE
109    TRUE
110    TRUE
111    TRUE
112    TRUE
113    TRUE
114    TRUE
115    TRUE
116    TRUE
117    TRUE
118    TRUE
119    TRUE
120    TRUE
121    TRUE
122    TRUE
123    TRUE
124    TRUE
125    TRUE
126    TRUE
127    TRUE
128    TRUE
129    TRUE
130    TRUE
131    TRUE
132    TRUE
133    TRUE
134    TRUE
135    TRUE
136    TRUE
137    TRUE
138    TRUE
139    TRUE
140    TRUE
141    TRUE
142    TRUE
143    TRUE
144    TRUE
145    TRUE
146    TRUE
147    TRUE
148    TRUE
149    TRUE
150    TRUE
151    TRUE
152    TRUE
153    TRUE
154    TRUE
155    TRUE
156    TRUE
157    TRUE
158    TRUE
159    TRUE
160    TRUE
161    TRUE
162    TRUE
163    TRUE
164    TRUE
165    TRUE
166    TRUE
167    TRUE
168    TRUE
169    TRUE
170    TRUE
171    TRUE
172    TRUE
173    TRUE
174    TRUE
175    TRUE
176    TRUE
177    TRUE
178    TRUE
179    TRUE
180    TRUE
181    TRUE
182    TRUE
183    TRUE
184    TRUE
185    TRUE
186    TRUE
187    TRUE
188    TRUE
189    TRUE
190    TRUE
191    TRUE
192    TRUE
193    TRUE
194    TRUE
195    TRUE
196    TRUE
197    TRUE
198    TRUE
199    TRUE
200    TRUE
201    TRUE
202    TRUE
203    TRUE
204    TRUE
205    TRUE
206    TRUE
207    TRUE
208    TRUE
209    TRUE
210    TRUE
211    TRUE
212    TRUE
213    TRUE
214    TRUE
215    TRUE
216    TRUE
217    TRUE
218    TRUE
219    TRUE
220    TRUE
221    TRUE
222    TRUE
223    TRUE
224    TRUE
225    TRUE
226    TRUE
227    TRUE
228    TRUE
229    TRUE
230    TRUE
231    TRUE
232    TRUE
233    TRUE
234    TRUE
235    TRUE
236    TRUE
237    TRUE
238    TRUE
239    TRUE
240    TRUE
241    TRUE
242    TRUE
243    TRUE
244    TRUE
245    TRUE
246    TRUE
247    TRUE
248    TRUE
249    TRUE
250    TRUE
251    TRUE
252    TRUE
253    TRUE
254    TRUE
255    TRUE
256    TRUE
257    TRUE
258    TRUE
259    TRUE
260    TRUE
261    TRUE
262    TRUE
263    TRUE
264    TRUE
265    TRUE
266    TRUE
267    TRUE
268    TRUE
269    TRUE
270    TRUE
271    TRUE
272    TRUE
273    TRUE
274    TRUE
275    TRUE
276    TRUE
277    TRUE
278    TRUE
279    TRUE
280    TRUE
281    TRUE
282    TRUE
283    TRUE
284    TRUE
285    TRUE
286    TRUE
287    TRUE
288    TRUE
289    TRUE
290    TRUE
291    TRUE
292    TRUE
293    TRUE
294    TRUE
295    TRUE
296    TRUE
297    TRUE
298    TRUE
299    TRUE
300    TRUE
301    TRUE
302    TRUE
303    TRUE
304    TRUE
305    TRUE
306    TRUE
307    TRUE
308    TRUE
309    TRUE
310    TRUE
311    TRUE
312    TRUE
313    TRUE
314    TRUE
315    TRUE
316    TRUE
317    TRUE
318    TRUE
319    TRUE
320    TRUE
321    TRUE
322    TRUE
323    TRUE
324    TRUE
325    TRUE
326    TRUE
327    TRUE
328    TRUE
329    TRUE
330    TRUE
331    TRUE
332    TRUE
333    TRUE
334    TRUE
335    TRUE
336    TRUE
337    TRUE
338    TRUE
339    TRUE
340    TRUE
341    TRUE
342    TRUE
343    TRUE
344    TRUE
345    TRUE
346    TRUE
347    TRUE
348    TRUE
349    TRUE
350    TRUE
351    TRUE
352    TRUE
353    TRUE
354    TRUE
355    TRUE
356    TRUE
357    TRUE
358    TRUE
359    TRUE
360    TRUE
361    TRUE
362    TRUE
363    TRUE
364    TRUE
365    TRUE
366    TRUE
367    TRUE
368    TRUE
369    TRUE
370    TRUE
371    TRUE
372    TRUE
373    TRUE
374    TRUE
375    TRUE
376    TRUE
377    TRUE
378    TRUE
379    TRUE
380    TRUE
381    TRUE
382    TRUE
383    TRUE
384    TRUE
385    TRUE
386    TRUE
387    TRUE
388    TRUE
389    TRUE
390    TRUE
391    TRUE
392    TRUE
393    TRUE
394    TRUE
395    TRUE
396    TRUE
397    TRUE
398    TRUE
399    TRUE
400    TRUE
401    TRUE
402    TRUE
403    TRUE
404    TRUE
405    TRUE
406    TRUE
407    TRUE
408    TRUE
409    TRUE
410    TRUE
411    TRUE
412    TRUE
413    TRUE
414    TRUE
415    TRUE
416    TRUE
417    TRUE
418    TRUE
419    TRUE
420    TRUE
421    TRUE
422    TRUE
423    TRUE
424    TRUE
425    TRUE
426    TRUE
427    TRUE
428    TRUE
429    TRUE
430    TRUE
431    TRUE
432    TRUE
433    TRUE
434    TRUE
435    TRUE
436    TRUE
437    TRUE
438    TRUE
439    TRUE
440    TRUE
441    TRUE
442    TRUE
443    TRUE
444    TRUE
445    TRUE
446    TRUE
447    TRUE
448    TRUE
449    TRUE
450    TRUE
451    TRUE
452    TRUE
453    TRUE
454    TRUE
455    TRUE
456    TRUE
457    TRUE
458    TRUE
459    TRUE
460    TRUE
461    TRUE
462    TRUE
463    TRUE
464    TRUE
465    TRUE
466    TRUE
467    TRUE
468    TRUE
469    TRUE
470    TRUE
471    TRUE
472    TRUE
473    TRUE
474    TRUE
475    TRUE
476    TRUE
477    TRUE
478    TRUE
479    TRUE
480    TRUE
481    TRUE
482    TRUE
483    TRUE
484    TRUE
485    TRUE
486    TRUE
487    TRUE
488    TRUE
489    TRUE
490    TRUE
491    TRUE
492    TRUE
493    TRUE
494    TRUE
495    TRUE
496    TRUE
497    TRUE
498    TRUE
499    TRUE
500    TRUE
501    TRUE
502    TRUE
503    TRUE
504    TRUE
505    TRUE
506    TRUE
507    TRUE
508    TRUE
509    TRUE
510    TRUE
511    TRUE
512    TRUE
513    TRUE
514    TRUE
515    TRUE
516    TRUE
517    TRUE
518    TRUE
519    TRUE
520    TRUE
521    TRUE
522    TRUE
523    TRUE
524    TRUE
525    TRUE
526    TRUE
527    TRUE
528    TRUE
529    TRUE
530    TRUE
531    TRUE
532    TRUE
533    TRUE
534    TRUE
535    TRUE
536    TRUE
537    TRUE
538    TRUE
539    TRUE
540    TRUE
541    TRUE
542    TRUE
543    TRUE
544    TRUE
545    TRUE
546    TRUE
547    TRUE
548    TRUE
549    TRUE
550    TRUE
551    TRUE
552    TRUE
553    TRUE
554    TRUE
555    TRUE
556    TRUE
557    TRUE
558    TRUE
559    TRUE
560    TRUE
561    TRUE
562    TRUE
563    TRUE
564    TRUE
565    TRUE
566    TRUE
567    TRUE
568    TRUE
569    TRUE
570    TRUE
571    TRUE
572    TRUE
573    TRUE
574    TRUE
575    TRUE
576    TRUE
577    TRUE
578    TRUE
579    TRUE
580    TRUE
581    TRUE
582    TRUE
583    TRUE
584    TRUE
585    TRUE
586    TRUE
587    TRUE
588    TRUE
589    TRUE
590    TRUE
591    TRUE
592    TRUE
593    TRUE
594    TRUE
595    TRUE
596    TRUE
597    TRUE
598    TRUE
599    TRUE
600    TRUE
601    TRUE
602    TRUE
603    TRUE
604    TRUE
605    TRUE
606    TRUE
607    TRUE
608    TRUE
609    TRUE
610    TRUE
611    TRUE
612    TRUE
613    TRUE
614    TRUE
615    TRUE
616    TRUE
617    TRUE
618    TRUE
619    TRUE
620    TRUE
621    TRUE
622    TRUE
623    TRUE
624    TRUE
625    TRUE
626    TRUE
627    TRUE
628    TRUE
629    TRUE
630    TRUE
631    TRUE
632    TRUE
633    TRUE
634    TRUE
635    TRUE
636    TRUE
637    TRUE
638    TRUE
639    TRUE
640    TRUE
641    TRUE
642    TRUE
643    TRUE
644    TRUE
645    TRUE
646    TRUE
647    TRUE
648    TRUE
649    TRUE
650    TRUE
651    TRUE
652    TRUE
653    TRUE
654    TRUE
655    TRUE
656    TRUE
657    TRUE
658    TRUE
659    TRUE
660    TRUE
661    TRUE
662    TRUE
663    TRUE
664    TRUE
665    TRUE
666    TRUE
667    TRUE
668    TRUE
669    TRUE
670    TRUE
671    TRUE
672    TRUE
673    TRUE
674    TRUE
675    TRUE
676    TRUE
677    TRUE
Warning: The "Isotope tracking parent ID" column at position 21 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "isotopologue_type". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Isotope tracking weight number" column at position 22 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "isotopologue_type". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Annotation tag (VS1.0)" column at position 14 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "annotations". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Manually modified for annotation" column at position 20 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "annotations". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Annotation tag (VS1.0)" column at position 14 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "annotations", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      410
1      410
2      410
3      410
4      410
5      410
6      410
7      410
8      410
9      410
10     410
11     410
12     410
13     410
14     410
15     410
16     410
17     410
18     410
19     410
20     410
21     410
22     410
23     410
24     410
25     410
26     410
27     410
28     410
29     410
30     410
31     410
32     410
33     410
34     410
35     410
36     410
37     410
38     410
39     410
40     410
41     410
42     410
43     410
44     410
45     410
46     410
47     410
48     410
49     410
50     410
51     410
52     410
53     410
54     410
55     410
56     410
57     410
58     410
59     410
60     410
61     410
62     410
63     410
64     410
65     410
66     410
67     410
68     410
69     410
70     410
71     410
72     410
73     410
74     410
75     410
76     410
77     410
78     410
79     410
80     410
81     410
82     410
83     420
84     410
85     410
86     420
87     410
88     420
92     410
93     410
94     410
95     410
96     410
97     410
98     410
99     410
100    410
101    410
102    410
103    410
104    410
105    410
106    410
107    410
108    410
109    410
110    410
111    410
112    410
113    410
114    410
115    410
116    410
117    410
118    410
119    410
120    410
121    410
122    410
123    410
124    410
125    410
126    410
127    410
128    410
129    410
130    410
131    410
132    410
133    410
134    410
135    410
136    410
137    410
138    410
139    410
140    410
141    410
142    410
143    410
144    410
145    410
146    410
147    410
148    410
149    410
150    410
151    410
152    410
153    410
154    410
155    410
156    410
157    410
158    410
159    410
160    410
161    410
162    410
163    410
164    410
165    410
166    410
167    410
168    410
169    410
170    410
171    410
172    410
173    410
174    410
175    410
176    410
177    410
178    410
179    410
180    410
181    410
182    410
183    410
184    410
185    410
186    410
187    410
188    410
189    410
190    410
191    410
192    410
193    410
194    410
195    410
196    410
204    420
205    420
206    420
207    420
208    420
209    410
210    410
211    410
212    410
213    410
214    410
215    410
216    410
217    410
218    410
219    410
220    410
221    410
222    410
223    410
224    410
225    410
226    410
227    410
228    410
229    410
230    410
231    410
232    410
233    410
234    410
235    410
236    410
237    410
238    410
239    410
240    410
241    410
242    410
243    410
244    410
245    410
246    410
247    410
248    410
249    410
250    410
251    410
252    410
253    410
254    410
255    410
256    410
257    410
258    410
259    410
260    410
261    410
262    410
263    410
264    410
265    410
266    410
267    410
268    430
269    410
270    410
271    410
272    410
273    410
274    410
275    410
276    410
277    410
278    410
279    410
280    410
281    410
282    410
283    410
284    410
285    410
286    410
287    410
288    410
289    410
290    410
291    410
292    410
293    410
294    410
295    410
296    410
297    410
298    410
299    410
300    410
301    410
302    410
303    410
304    410
305    410
306    410
307    410
308    410
309    410
310    410
311    410
312    410
313    410
314    410
315    410
316    410
317    410
318    410
319    410
320    410
321    410
322    410
323    410
324    410
325    410
326    410
327    410
328    410
329    410
330    410
331    410
332    410
333    410
334    410
335    410
336    410
337    410
338    410
339    410
340    410
341    410
342    410
343    410
344    410
345    410
346    410
347    410
348    410
349    410
350    410
351    410
352    410
353    410
354    410
355    410
356    410
357    410
358    410
359    410
360    410
361    410
362    410
363    410
364    410
365    410
366    410
367    410
368    410
369    410
370    410
371    410
372    410
373    410
374    410
375    410
376    410
377    410
378    410
379    410
380    410
381    410
382    410
383    410
384    410
385    410
386    410
387    410
388    410
389    410
390    410
391    410
392    410
393    410
394    410
395    410
396    410
397    410
398    410
399    410
400    410
401    410
402    410
403    410
404    410
405    410
406    410
407    410
408    410
409    410
410    410
411    410
412    410
413    410
414    410
415    410
416    410
417    410
418    410
419    410
420    410
421    410
422    410
423    410
424    410
425    410
426    410
427    410
428    410
429    410
430    410
431    410
432    410
433    410
434    410
435    410
436    410
437    410
438    410
439    410
440    410
441    410
442    410
443    410
444    410
445    410
446    410
447    410
448    410
449    410
450    410
451    410
452    410
453    410
454    410
455    410
456    410
457    410
458    410
459    410
460    410
461    410
462    410
463    410
464    410
465    410
466    410
467    410
468    410
469    410
470    410
471    410
472    410
473    410
474    410
475    410
476    410
477    410
478    410
479    410
480    410
481    410
482    410
483    410
484    410
485    410
486    410
487    410
488    410
489    410
490    410
491    410
492    410
493    410
494    410
495    410
496    410
497    410
498    410
499    410
500    410
501    410
502    410
503    410
504    410
505    410
506    410
507    410
508    410
509    410
510    410
511    410
512    410
513    410
514    410
515    410
516    410
517    410
518    410
519    410
520    410
521    410
522    410
523    410
524    410
525    410
526    410
527    410
528    410
529    410
530    410
531    410
532    410
533    410
534    410
535    410
536    410
537    410
538    410
539    410
540    410
541    410
542    410
543    410
544    410
545    410
546    410
547    410
548    410
549    410
550    410
551    410
552    410
553    410
554    410
555    410
556    410
557    410
558    410
559    410
560    410
561    410
562    410
563    410
564    410
565    410
566    420
567    410
568    410
569    410
570    410
571    410
572    410
573    410
574    410
575    410
576    410
577    410
578    410
579    410
580    410
581    410
582    420
583    410
584    420
585    410
586    410
587    410
588    410
589    410
590    410
591    410
592    410
593    410
594    420
595    410
596    410
597    410
598    410
599    410
600    410
601    410
602    410
603    410
604    420
605    420
606    410
607    410
608    410
609    410
610    410
611    420
612    410
613    410
614    410
615    410
616    410
617    410
618    420
619    420
620    410
621    410
622    410
623    410
624    410
625    420
626    420
627    420
628    420
629    420
630    420
631    420
632    420
633    410
634    410
635    420
636    410
637    410
638    420
639    410
640    410
641    410
642    410
643    420
644    410
645    410
646    420
647    410
648    410
649    410
650    420
651    410
652    410
653    410
654    420
655    420
656    420
657    410
658    410
659    420
660    420
661    410
662    410
663    420
664    410
665    410
666    420
667    420
668    420
669    420
670    420
671    420
672    420
673    420
674    420
675    420
676    420
677    420
