Validation Log
2026-01-04 06:20:02.073098
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005449/mwtab/json
350       210226_Hamze_MM-1835_030p
351       210226_Hamze_MM-1835_116p
352       210226_Hamze_MM-1835_081p
353       210226_Hamze_MM-1835_001p
354       210226_Hamze_MM-1835_063p
355       210226_Hamze_MM-1835_120p
356       210226_Hamze_MM-1835_093p
357       210226_Hamze_MM-1835_046p
358       210226_Hamze_MM-1835_099p
359       210226_Hamze_MM-1835_087p
360       210226_Hamze_MM-1835_123p
361       210226_Hamze_MM-1835_118p
362       210226_Hamze_MM-1835_058p
363       210226_Hamze_MM-1835_033p
364       210226_Hamze_MM-1835_081p
365       210226_Hamze_MM-1835_049p
366       210226_Hamze_MM-1835_080p
367       210226_Hamze_MM-1835_017p
368       210226_Hamze_MM-1835_035p
369       210226_Hamze_MM-1835_114p
370       210226_Hamze_MM-1835_110p
371       210226_Hamze_MM-1835_126p
372       210226_Hamze_MM-1835_098p
373       210226_Hamze_MM-1835_116p
374       210226_Hamze_MM-1835_004p
375       210226_Hamze_MM-1835_030p
376       210226_Hamze_MM-1835_096p
377       210226_Hamze_MM-1835_048p
378       210226_Hamze_MM-1835_063p
379       210226_Hamze_MM-1835_056p
380       210226_Hamze_MM-1835_015p
381       210226_Hamze_MM-1835_144p
382       210226_Hamze_MM-1835_020p
383       210226_Hamze_MM-1835_123p
384       210226_Hamze_MM-1835_099p
385       210226_Hamze_MM-1835_005p
386       210226_Hamze_MM-1835_055p
387       210226_Hamze_MM-1835_123p
388       210226_Hamze_MM-1835_118p
389       210226_Hamze_MM-1835_121p
390       210226_Hamze_MM-1835_081p
391       210226_Hamze_MM-1835_054p
392       210226_Hamze_MM-1835_104p
393       210226_Hamze_MM-1835_001p
394       210226_Hamze_MM-1835_040p
395       210226_Hamze_MM-1835_126p
396       210226_Hamze_MM-1835_050p
397       210226_Hamze_MM-1835_143p
398       210226_Hamze_MM-1835_007p
399       210226_Hamze_MM-1835_139p
400       210226_Hamze_MM-1835_139p
401       210226_Hamze_MM-1835_092p
402       210226_Hamze_MM-1835_023p
403       210226_Hamze_MM-1835_021p
404       210226_Hamze_MM-1835_007p
405       210226_Hamze_MM-1835_023p
406       210226_Hamze_MM-1835_083p
407       210226_Hamze_MM-1835_021p
408       210226_Hamze_MM-1835_105p
409       210226_Hamze_MM-1835_125p
410       210226_Hamze_MM-1835_107p
411       210226_Hamze_MM-1835_139p
412       210226_Hamze_MM-1835_080p
413       210226_Hamze_MM-1835_082p
414       210226_Hamze_MM-1835_077p
415       210226_Hamze_MM-1835_144p
416       210226_Hamze_MM-1835_125p
417       210226_Hamze_MM-1835_128p
418       210226_Hamze_MM-1835_070p
419       210226_Hamze_MM-1835_022p
420       210226_Hamze_MM-1835_111p
421       210226_Hamze_MM-1835_118p
422       210226_Hamze_MM-1835_095p
423       210226_Hamze_MM-1835_078p
424       210226_Hamze_MM-1835_016p
425       210226_Hamze_MM-1835_123p
426       210226_Hamze_MM-1835_112p
427       210226_Hamze_MM-1835_062p
428       210226_Hamze_MM-1835_122p
429       210226_Hamze_MM-1835_120p
430       210226_Hamze_MM-1835_005p
431       210226_Hamze_MM-1835_022p
432       210226_Hamze_MM-1835_081p
433       210226_Hamze_MM-1835_081p
434       210226_Hamze_MM-1835_037p
435       210226_Hamze_MM-1835_143p
436       210226_Hamze_MM-1835_014p
437       210226_Hamze_MM-1835_004p
438       210226_Hamze_MM-1835_081p
439       210226_Hamze_MM-1835_081p
440       210226_Hamze_MM-1835_068p
441       210226_Hamze_MM-1835_081p
442       210226_Hamze_MM-1835_036p
443       210226_Hamze_MM-1835_118p
444       210226_Hamze_MM-1835_104p
445       210226_Hamze_MM-1835_143p
446       210226_Hamze_MM-1835_069p
447       210226_Hamze_MM-1835_127p
448       210226_Hamze_MM-1835_035p
449       210226_Hamze_MM-1835_002p
450       210226_Hamze_MM-1835_123p
451       210226_Hamze_MM-1835_075p
452       210226_Hamze_MM-1835_036p
453       210226_Hamze_MM-1835_022p
454       210226_Hamze_MM-1835_048p
455       210226_Hamze_MM-1835_061p
456       210226_Hamze_MM-1835_066p
457       210226_Hamze_MM-1835_003p
458       210226_Hamze_MM-1835_001p
459       210226_Hamze_MM-1835_126p
460       210226_Hamze_MM-1835_125p
461       210226_Hamze_MM-1835_005p
462       210226_Hamze_MM-1835_016p
463       210226_Hamze_MM-1835_081p
464       210226_Hamze_MM-1835_045p
465       210226_Hamze_MM-1835_139p
466       210226_Hamze_MM-1835_084p
467       210226_Hamze_MM-1835_127p
468       210226_Hamze_MM-1835_099p
469       210226_Hamze_MM-1835_106p
470       210226_Hamze_MM-1835_016p
471       210226_Hamze_MM-1835_048p
472       210226_Hamze_MM-1835_136p
473       210226_Hamze_MM-1835_084p
474       210226_Hamze_MM-1835_123p
475       210226_Hamze_MM-1835_029p
476       210226_Hamze_MM-1835_125p
477       210226_Hamze_MM-1835_083p
478       210226_Hamze_MM-1835_123p
479       210226_Hamze_MM-1835_022p
480       210226_Hamze_MM-1835_025p
481       210226_Hamze_MM-1835_118p
482       210226_Hamze_MM-1835_028p
483       210226_Hamze_MM-1835_022p
484       210226_Hamze_MM-1835_136p
485       210226_Hamze_MM-1835_035p
486       210226_Hamze_MM-1835_133p
487       210226_Hamze_MM-1835_047p
488       210226_Hamze_MM-1835_004p
489       210226_Hamze_MM-1835_098p
490       210226_Hamze_MM-1835_038p
491       210226_Hamze_MM-1835_073p
492       210226_Hamze_MM-1835_004p
493       210226_Hamze_MM-1835_030p
494       210226_Hamze_MM-1835_021p
495       210226_Hamze_MM-1835_069p
496       210226_Hamze_MM-1835_131p
497       210226_Hamze_MM-1835_051p
498       210226_Hamze_MM-1835_077p
499       210226_Hamze_MM-1835_005p
500       210226_Hamze_MM-1835_059p
501       210226_Hamze_MM-1835_022p
502       210226_Hamze_MM-1835_143p
503       210226_Hamze_MM-1835_022p
504       210226_Hamze_MM-1835_059p
505       210226_Hamze_MM-1835_016p
506       210226_Hamze_MM-1835_123p
507       210226_Hamze_MM-1835_143p
508       210226_Hamze_MM-1835_081p
509       210226_Hamze_MM-1835_001p
510       210226_Hamze_MM-1835_022p
511       210226_Hamze_MM-1835_129p
512       210226_Hamze_MM-1835_022p
513       210226_Hamze_MM-1835_022p
514       210226_Hamze_MM-1835_098p
515       210226_Hamze_MM-1835_074p
516       210226_Hamze_MM-1835_121p
517       210226_Hamze_MM-1835_075p
518       210226_Hamze_MM-1835_025p
519       210226_Hamze_MM-1835_002p
520       210226_Hamze_MM-1835_036p
521       210226_Hamze_MM-1835_057p
522       210226_Hamze_MM-1835_035p
523       210226_Hamze_MM-1835_039p
524       210226_Hamze_MM-1835_070p
525       210226_Hamze_MM-1835_111p
526       210226_Hamze_MM-1835_120p
527       210226_Hamze_MM-1835_112p
528       210226_Hamze_MM-1835_023p
529       210226_Hamze_MM-1835_075p
530       210226_Hamze_MM-1835_127p
531       210226_Hamze_MM-1835_048p
532       210226_Hamze_MM-1835_051p
533       210226_Hamze_MM-1835_056p
534       210226_Hamze_MM-1835_062p
535       210226_Hamze_MM-1835_129p
536       210226_Hamze_MM-1835_144p
537       210226_Hamze_MM-1835_003p
538       210226_Hamze_MM-1835_127p
539       210226_Hamze_MM-1835_020p
540       210226_Hamze_MM-1835_056p
541       210226_Hamze_MM-1835_120p
542       210226_Hamze_MM-1835_128p
543       210226_Hamze_MM-1835_113p
544       210226_Hamze_MM-1835_116p
545       210226_Hamze_MM-1835_047p
546       210226_Hamze_MM-1835_051p
547       210226_Hamze_MM-1835_141p
548       210226_Hamze_MM-1835_002p
549       210226_Hamze_MM-1835_025p
550       210226_Hamze_MM-1835_043p
551       210226_Hamze_MM-1835_091p
552       210226_Hamze_MM-1835_050p
553       210226_Hamze_MM-1835_042p
554       210226_Hamze_MM-1835_024p
555       210226_Hamze_MM-1835_137p
556       210226_Hamze_MM-1835_121p
557       210226_Hamze_MM-1835_081p
558       210226_Hamze_MM-1835_081p
559       210226_Hamze_MM-1835_099p
560       210226_Hamze_MM-1835_012p
561       210226_Hamze_MM-1835_143p
562       210226_Hamze_MM-1835_056p
563       210226_Hamze_MM-1835_114p
564       210226_Hamze_MM-1835_022p
565       210226_Hamze_MM-1835_116p
566       210226_Hamze_MM-1835_049p
567       210226_Hamze_MM-1835_143p
568       210226_Hamze_MM-1835_066p
569       210226_Hamze_MM-1835_095p
570       210226_Hamze_MM-1835_004p
571       210226_Hamze_MM-1835_143p
572       210226_Hamze_MM-1835_081p
573       210226_Hamze_MM-1835_120p
574       210226_Hamze_MM-1835_080p
575       210226_Hamze_MM-1835_048p
576       210226_Hamze_MM-1835_048p
577       210226_Hamze_MM-1835_052p
578       210226_Hamze_MM-1835_022p
579       210226_Hamze_MM-1835_086p
580       210226_Hamze_MM-1835_040p
581       210226_Hamze_MM-1835_011p
582       210226_Hamze_MM-1835_143p
583       210226_Hamze_MM-1835_042p
584       210226_Hamze_MM-1835_100p
585       210226_Hamze_MM-1835_109p
586       210226_Hamze_MM-1835_081p
587       210226_Hamze_MM-1835_143p
588       210226_Hamze_MM-1835_075p
589       210226_Hamze_MM-1835_018p
590       210226_Hamze_MM-1835_130p
591       210226_Hamze_MM-1835_042p
592       210226_Hamze_MM-1835_011p
593       210226_Hamze_MM-1835_014p
594       210226_Hamze_MM-1835_132p
595       210226_Hamze_MM-1835_120p
596       210226_Hamze_MM-1835_136p
597       210226_Hamze_MM-1835_131p
598       210226_Hamze_MM-1835_143p
599       210226_Hamze_MM-1835_004p
600       210226_Hamze_MM-1835_056p
601    210226_Hamze_MM-1835_blank2p
602       210226_Hamze_MM-1835_072p
603    210226_Hamze_MM-1835_blank2p
604       210226_Hamze_MM-1835_018p
605       210226_Hamze_MM-1835_011p
606       210226_Hamze_MM-1835_122p
607       210226_Hamze_MM-1835_028p
608       210226_Hamze_MM-1835_078p
609       210226_Hamze_MM-1835_137p
610       210226_Hamze_MM-1835_020p
611       210226_Hamze_MM-1835_124p
612       210226_Hamze_MM-1835_020p
613       210226_Hamze_MM-1835_081p
614       210226_Hamze_MM-1835_056p
615       210226_Hamze_MM-1835_069p
616       210226_Hamze_MM-1835_133p
617       210226_Hamze_MM-1835_077p
618       210226_Hamze_MM-1835_140p
619       210226_Hamze_MM-1835_011p
620       210226_Hamze_MM-1835_123p
621       210226_Hamze_MM-1835_052p
622       210226_Hamze_MM-1835_074p
623       210226_Hamze_MM-1835_019p
624       210226_Hamze_MM-1835_077p
625       210226_Hamze_MM-1835_121p
626       210226_Hamze_MM-1835_044p
627       210226_Hamze_MM-1835_005p
628       210226_Hamze_MM-1835_129p
629       210226_Hamze_MM-1835_026p
630       210226_Hamze_MM-1835_042p
631       210226_Hamze_MM-1835_021p
632       210226_Hamze_MM-1835_029p
633       210226_Hamze_MM-1835_125p
634       210226_Hamze_MM-1835_034p
635       210226_Hamze_MM-1835_074p
636       210226_Hamze_MM-1835_044p
637       210226_Hamze_MM-1835_004p
638       210226_Hamze_MM-1835_056p
639       210226_Hamze_MM-1835_011p
640       210226_Hamze_MM-1835_129p
641       210226_Hamze_MM-1835_122p
642       210226_Hamze_MM-1835_062p
643       210226_Hamze_MM-1835_005p
644       210226_Hamze_MM-1835_082p
645       210226_Hamze_MM-1835_099p
646       210226_Hamze_MM-1835_040p
647       210226_Hamze_MM-1835_099p
648       210226_Hamze_MM-1835_134p
649       210226_Hamze_MM-1835_019p
650       210226_Hamze_MM-1835_044p
651       210226_Hamze_MM-1835_120p
652       210226_Hamze_MM-1835_137p
653       210226_Hamze_MM-1835_120p
654       210226_Hamze_MM-1835_001p
655       210226_Hamze_MM-1835_123p
656       210226_Hamze_MM-1835_069p
657       210226_Hamze_MM-1835_087p
658       210226_Hamze_MM-1835_073p
659       210226_Hamze_MM-1835_002p
660       210226_Hamze_MM-1835_118p
661       210226_Hamze_MM-1835_112p
662       210226_Hamze_MM-1835_028p
663       210226_Hamze_MM-1835_017p
664       210226_Hamze_MM-1835_122p
665       210226_Hamze_MM-1835_053p
666       210226_Hamze_MM-1835_013p
667       210226_Hamze_MM-1835_095p
668       210226_Hamze_MM-1835_016p
669       210226_Hamze_MM-1835_122p
670       210226_Hamze_MM-1835_025p
671       210226_Hamze_MM-1835_009p
672       210226_Hamze_MM-1835_124p
673       210226_Hamze_MM-1835_018p
674       210226_Hamze_MM-1835_090p
675       210226_Hamze_MM-1835_113p
676       210226_Hamze_MM-1835_099p
677       210226_Hamze_MM-1835_004p
678       210226_Hamze_MM-1835_132p
679       210226_Hamze_MM-1835_094p
680       210226_Hamze_MM-1835_092p
681       210226_Hamze_MM-1835_118p
682       210226_Hamze_MM-1835_073p
683       210226_Hamze_MM-1835_068p
684       210226_Hamze_MM-1835_034p
685       210226_Hamze_MM-1835_038p
686       210226_Hamze_MM-1835_098p
687       210226_Hamze_MM-1835_098p
688       210226_Hamze_MM-1835_110p
689       210226_Hamze_MM-1835_111p
690       210226_Hamze_MM-1835_114p
691       210226_Hamze_MM-1835_110p
692       210226_Hamze_MM-1835_066p
693       210226_Hamze_MM-1835_066p
694       210226_Hamze_MM-1835_118p
695       210226_Hamze_MM-1835_080p
696       210226_Hamze_MM-1835_093p
697       210226_Hamze_MM-1835_016p
698       210226_Hamze_MM-1835_039p
699       210226_Hamze_MM-1835_077p
700       210226_Hamze_MM-1835_121p
701       210226_Hamze_MM-1835_018p
702       210226_Hamze_MM-1835_107p
703       210226_Hamze_MM-1835_092p
704       210226_Hamze_MM-1835_075p
705       210226_Hamze_MM-1835_077p
706       210226_Hamze_MM-1835_052p
707       210226_Hamze_MM-1835_063p
708       210226_Hamze_MM-1835_005p
709       210226_Hamze_MM-1835_118p
710       210226_Hamze_MM-1835_089p
711       210226_Hamze_MM-1835_079p
712       210226_Hamze_MM-1835_125p
713       210226_Hamze_MM-1835_142p
714       210226_Hamze_MM-1835_125p
715       210226_Hamze_MM-1835_065p
716       210226_Hamze_MM-1835_085p
717       210226_Hamze_MM-1835_058p
718       210226_Hamze_MM-1835_078p
719       210226_Hamze_MM-1835_095p
720       210226_Hamze_MM-1835_021p
721       210226_Hamze_MM-1835_140p
722       210226_Hamze_MM-1835_129p
723       210226_Hamze_MM-1835_012p
724       210226_Hamze_MM-1835_074p
725       210226_Hamze_MM-1835_095p
726       210226_Hamze_MM-1835_092p
727       210226_Hamze_MM-1835_085p
728       210226_Hamze_MM-1835_073p
729       210226_Hamze_MM-1835_095p
730       210226_Hamze_MM-1835_123p
731       210226_Hamze_MM-1835_005p
732       210226_Hamze_MM-1835_069p
733       210226_Hamze_MM-1835_038p
734       210226_Hamze_MM-1835_063p
735       210226_Hamze_MM-1835_121p
736       210226_Hamze_MM-1835_096p
737       210226_Hamze_MM-1835_136p
738       210226_Hamze_MM-1835_017p
739       210226_Hamze_MM-1835_048p
740       210226_Hamze_MM-1835_096p
741       210226_Hamze_MM-1835_026p
742       210226_Hamze_MM-1835_049p
743       210226_Hamze_MM-1835_004p
744       210226_Hamze_MM-1835_088p
745       210226_Hamze_MM-1835_099p
746       210226_Hamze_MM-1835_013p
747       210226_Hamze_MM-1835_042p
748       210226_Hamze_MM-1835_066p
749       210226_Hamze_MM-1835_038p
750       210226_Hamze_MM-1835_025p
751       210226_Hamze_MM-1835_124p
752       210226_Hamze_MM-1835_123p
753       210226_Hamze_MM-1835_118p
754       210226_Hamze_MM-1835_075p
755       210226_Hamze_MM-1835_121p
756       210226_Hamze_MM-1835_052p
757       210226_Hamze_MM-1835_049p
758       210226_Hamze_MM-1835_116p
759       210226_Hamze_MM-1835_049p
760       210226_Hamze_MM-1835_077p
761       210226_Hamze_MM-1835_023p
762       210226_Hamze_MM-1835_041p
763       210226_Hamze_MM-1835_088p
764       210226_Hamze_MM-1835_016p
765       210226_Hamze_MM-1835_060p
766       210226_Hamze_MM-1835_118p
767       210226_Hamze_MM-1835_026p
768       210226_Hamze_MM-1835_046p
769       210226_Hamze_MM-1835_118p
770       210226_Hamze_MM-1835_043p
771       210226_Hamze_MM-1835_072p
772       210226_Hamze_MM-1835_064p
773       210226_Hamze_MM-1835_066p
774       210226_Hamze_MM-1835_041p
775       210226_Hamze_MM-1835_115p
776       210226_Hamze_MM-1835_044p
777       210226_Hamze_MM-1835_093p
778       210226_Hamze_MM-1835_018p
779       210226_Hamze_MM-1835_108p
780       210226_Hamze_MM-1835_075p
781       210226_Hamze_MM-1835_116p
782       210226_Hamze_MM-1835_044p
783       210226_Hamze_MM-1835_017p
784       210226_Hamze_MM-1835_079p
785       210226_Hamze_MM-1835_089p
786       210226_Hamze_MM-1835_049p
787       210226_Hamze_MM-1835_045p
788       210226_Hamze_MM-1835_013p
789       210226_Hamze_MM-1835_010p
790       210226_Hamze_MM-1835_050p
791       210226_Hamze_MM-1835_123p
792       210226_Hamze_MM-1835_049p
793       210226_Hamze_MM-1835_027p
794       210226_Hamze_MM-1835_027p
795       210226_Hamze_MM-1835_060p
796       210226_Hamze_MM-1835_009p
797       210226_Hamze_MM-1835_073p
798       210226_Hamze_MM-1835_049p
799       210226_Hamze_MM-1835_035p
800       210226_Hamze_MM-1835_024p
801       210226_Hamze_MM-1835_049p
802       210226_Hamze_MM-1835_006p
803       210226_Hamze_MM-1835_079p
804       210226_Hamze_MM-1835_143p
805       210226_Hamze_MM-1835_080p
806       210226_Hamze_MM-1835_028p
807       210226_Hamze_MM-1835_095p
808       210226_Hamze_MM-1835_078p
809       210226_Hamze_MM-1835_003p
810       210226_Hamze_MM-1835_049p
811       210226_Hamze_MM-1835_049p
812       210226_Hamze_MM-1835_026p
813       210226_Hamze_MM-1835_128p
814       210226_Hamze_MM-1835_053p
815       210226_Hamze_MM-1835_028p
816       210226_Hamze_MM-1835_016p
817       210226_Hamze_MM-1835_045p
818       210226_Hamze_MM-1835_064p
819       210226_Hamze_MM-1835_029p
820       210226_Hamze_MM-1835_053p
821       210226_Hamze_MM-1835_080p
822       210226_Hamze_MM-1835_041p
823       210226_Hamze_MM-1835_093p
824       210226_Hamze_MM-1835_044p
825       210226_Hamze_MM-1835_037p
826       210226_Hamze_MM-1835_044p
827       210226_Hamze_MM-1835_080p
828       210226_Hamze_MM-1835_034p
Warning: The "INCHIKEY" column at position 12 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Spectrum reference file name" column at position 29 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Adduct type" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "adduct". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Average Rt(min)" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Reference RT" column at position 8 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RT matched" column at position 15 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RT similarity" column at position 24 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RT matched" column at position 15 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      TRUE
1      TRUE
2      TRUE
3      TRUE
4      TRUE
5      TRUE
6      TRUE
7      TRUE
8      TRUE
9      TRUE
10     TRUE
11     TRUE
12     TRUE
13     TRUE
14     TRUE
15     TRUE
16     TRUE
17     TRUE
18     TRUE
19     TRUE
20     TRUE
21     TRUE
22     TRUE
23     TRUE
24     TRUE
25     TRUE
26     TRUE
27     TRUE
28     TRUE
29     TRUE
30     TRUE
31     TRUE
32     TRUE
33     TRUE
34     TRUE
35     TRUE
36     TRUE
37     TRUE
38     TRUE
39     TRUE
40     TRUE
41     TRUE
42     TRUE
43     TRUE
44     TRUE
45     TRUE
46     TRUE
47     TRUE
48     TRUE
49     TRUE
50     TRUE
51     TRUE
52     TRUE
53     TRUE
54     TRUE
55     TRUE
56     TRUE
57     TRUE
58     TRUE
59     TRUE
60     TRUE
61     TRUE
62     TRUE
63     TRUE
64     TRUE
65     TRUE
66     TRUE
67     TRUE
68     TRUE
69     TRUE
70     TRUE
71     TRUE
72     TRUE
73     TRUE
74     TRUE
75     TRUE
76     TRUE
77     TRUE
78     TRUE
79     TRUE
80     TRUE
81     TRUE
82     TRUE
83     TRUE
84     TRUE
85     TRUE
86     TRUE
87     TRUE
88     TRUE
89     TRUE
90     TRUE
91     TRUE
92     TRUE
93     TRUE
94     TRUE
95     TRUE
96     TRUE
97     TRUE
98     TRUE
99     TRUE
100    TRUE
101    TRUE
102    TRUE
103    TRUE
104    TRUE
105    TRUE
106    TRUE
107    TRUE
108    TRUE
109    TRUE
110    TRUE
111    TRUE
112    TRUE
113    TRUE
114    TRUE
115    TRUE
116    TRUE
117    TRUE
118    TRUE
119    TRUE
120    TRUE
121    TRUE
122    TRUE
123    TRUE
124    TRUE
125    TRUE
126    TRUE
127    TRUE
128    TRUE
129    TRUE
130    TRUE
131    TRUE
132    TRUE
133    TRUE
134    TRUE
135    TRUE
136    TRUE
137    TRUE
138    TRUE
139    TRUE
140    TRUE
141    TRUE
142    TRUE
143    TRUE
144    TRUE
145    TRUE
146    TRUE
147    TRUE
148    TRUE
149    TRUE
150    TRUE
151    TRUE
152    TRUE
153    TRUE
154    TRUE
155    TRUE
156    TRUE
157    TRUE
158    TRUE
159    TRUE
160    TRUE
161    TRUE
162    TRUE
163    TRUE
164    TRUE
165    TRUE
166    TRUE
167    TRUE
168    TRUE
169    TRUE
170    TRUE
171    TRUE
172    TRUE
173    TRUE
174    TRUE
175    TRUE
176    TRUE
177    TRUE
178    TRUE
179    TRUE
180    TRUE
181    TRUE
182    TRUE
183    TRUE
184    TRUE
185    TRUE
186    TRUE
187    TRUE
188    TRUE
189    TRUE
190    TRUE
191    TRUE
192    TRUE
193    TRUE
194    TRUE
195    TRUE
196    TRUE
197    TRUE
198    TRUE
199    TRUE
200    TRUE
201    TRUE
202    TRUE
203    TRUE
204    TRUE
205    TRUE
206    TRUE
207    TRUE
208    TRUE
209    TRUE
210    TRUE
211    TRUE
212    TRUE
213    TRUE
214    TRUE
215    TRUE
216    TRUE
217    TRUE
218    TRUE
219    TRUE
220    TRUE
221    TRUE
222    TRUE
223    TRUE
224    TRUE
225    TRUE
226    TRUE
227    TRUE
228    TRUE
229    TRUE
230    TRUE
231    TRUE
232    TRUE
233    TRUE
234    TRUE
235    TRUE
236    TRUE
237    TRUE
238    TRUE
239    TRUE
240    TRUE
241    TRUE
242    TRUE
243    TRUE
244    TRUE
245    TRUE
246    TRUE
247    TRUE
248    TRUE
249    TRUE
250    TRUE
251    TRUE
252    TRUE
253    TRUE
254    TRUE
255    TRUE
256    TRUE
257    TRUE
258    TRUE
259    TRUE
260    TRUE
261    TRUE
262    TRUE
263    TRUE
264    TRUE
265    TRUE
266    TRUE
267    TRUE
268    TRUE
269    TRUE
270    TRUE
271    TRUE
272    TRUE
273    TRUE
274    TRUE
275    TRUE
276    TRUE
277    TRUE
278    TRUE
279    TRUE
280    TRUE
281    TRUE
282    TRUE
283    TRUE
284    TRUE
285    TRUE
286    TRUE
287    TRUE
288    TRUE
289    TRUE
290    TRUE
291    TRUE
292    TRUE
293    TRUE
294    TRUE
295    TRUE
296    TRUE
297    TRUE
298    TRUE
299    TRUE
300    TRUE
301    TRUE
302    TRUE
303    TRUE
304    TRUE
305    TRUE
306    TRUE
307    TRUE
308    TRUE
309    TRUE
310    TRUE
311    TRUE
312    TRUE
313    TRUE
314    TRUE
315    TRUE
316    TRUE
317    TRUE
318    TRUE
319    TRUE
320    TRUE
321    TRUE
322    TRUE
323    TRUE
324    TRUE
325    TRUE
326    TRUE
327    TRUE
328    TRUE
329    TRUE
330    TRUE
331    TRUE
332    TRUE
333    TRUE
334    TRUE
335    TRUE
336    TRUE
337    TRUE
338    TRUE
339    TRUE
340    TRUE
341    TRUE
342    TRUE
343    TRUE
344    TRUE
345    TRUE
346    TRUE
347    TRUE
348    TRUE
349    TRUE
350    TRUE
351    TRUE
352    TRUE
353    TRUE
354    TRUE
355    TRUE
356    TRUE
357    TRUE
358    TRUE
359    TRUE
360    TRUE
361    TRUE
362    TRUE
363    TRUE
364    TRUE
365    TRUE
366    TRUE
367    TRUE
368    TRUE
369    TRUE
370    TRUE
371    TRUE
372    TRUE
373    TRUE
374    TRUE
375    TRUE
376    TRUE
377    TRUE
378    TRUE
379    TRUE
380    TRUE
381    TRUE
382    TRUE
383    TRUE
384    TRUE
385    TRUE
386    TRUE
387    TRUE
388    TRUE
389    TRUE
390    TRUE
391    TRUE
392    TRUE
393    TRUE
394    TRUE
395    TRUE
396    TRUE
397    TRUE
398    TRUE
399    TRUE
400    TRUE
401    TRUE
402    TRUE
403    TRUE
404    TRUE
405    TRUE
406    TRUE
407    TRUE
408    TRUE
409    TRUE
410    TRUE
411    TRUE
412    TRUE
413    TRUE
414    TRUE
415    TRUE
416    TRUE
417    TRUE
418    TRUE
419    TRUE
420    TRUE
421    TRUE
422    TRUE
423    TRUE
424    TRUE
425    TRUE
426    TRUE
427    TRUE
428    TRUE
429    TRUE
430    TRUE
431    TRUE
432    TRUE
433    TRUE
434    TRUE
435    TRUE
436    TRUE
437    TRUE
438    TRUE
439    TRUE
440    TRUE
441    TRUE
442    TRUE
443    TRUE
444    TRUE
445    TRUE
446    TRUE
447    TRUE
448    TRUE
449    TRUE
450    TRUE
451    TRUE
452    TRUE
453    TRUE
454    TRUE
455    TRUE
456    TRUE
457    TRUE
458    TRUE
459    TRUE
460    TRUE
461    TRUE
462    TRUE
463    TRUE
464    TRUE
465    TRUE
466    TRUE
467    TRUE
468    TRUE
469    TRUE
470    TRUE
471    TRUE
472    TRUE
473    TRUE
474    TRUE
475    TRUE
476    TRUE
477    TRUE
478    TRUE
479    TRUE
480    TRUE
481    TRUE
482    TRUE
483    TRUE
484    TRUE
485    TRUE
486    TRUE
487    TRUE
488    TRUE
489    TRUE
490    TRUE
491    TRUE
492    TRUE
493    TRUE
494    TRUE
495    TRUE
496    TRUE
497    TRUE
498    TRUE
499    TRUE
500    TRUE
501    TRUE
502    TRUE
503    TRUE
504    TRUE
505    TRUE
506    TRUE
507    TRUE
508    TRUE
509    TRUE
510    TRUE
511    TRUE
512    TRUE
513    TRUE
514    TRUE
515    TRUE
516    TRUE
517    TRUE
518    TRUE
519    TRUE
520    TRUE
521    TRUE
522    TRUE
523    TRUE
524    TRUE
525    TRUE
526    TRUE
527    TRUE
528    TRUE
529    TRUE
530    TRUE
531    TRUE
532    TRUE
533    TRUE
534    TRUE
535    TRUE
536    TRUE
537    TRUE
538    TRUE
539    TRUE
540    TRUE
541    TRUE
542    TRUE
543    TRUE
544    TRUE
545    TRUE
546    TRUE
547    TRUE
548    TRUE
549    TRUE
550    TRUE
551    TRUE
552    TRUE
553    TRUE
554    TRUE
555    TRUE
556    TRUE
557    TRUE
558    TRUE
559    TRUE
560    TRUE
561    TRUE
562    TRUE
563    TRUE
564    TRUE
565    TRUE
566    TRUE
567    TRUE
568    TRUE
569    TRUE
570    TRUE
571    TRUE
572    TRUE
573    TRUE
574    TRUE
