Validation Log
2026-08-09 14:09:46.182838
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008411/mwtab/txt
284    Neg
285    Neg
286    Neg
287    Neg
288    Neg
289    Neg
290    Neg
291    Neg
292    Neg
293    Neg
294    Neg
295    Neg
296    Neg
297    Neg
298    Neg
299    Neg
300    Neg
301    Neg
302    Neg
303    Neg
304    Neg
305    Neg
306    Neg
307    Neg
308    Neg
309    Neg
310    Neg
311    Neg
312    Neg
313    Neg
314    Neg
315    Neg
316    Neg
317    Neg
318    Neg
319    Neg
320    Neg
321    Neg
322    Neg
323    Neg
324    Neg
325    Neg
326    Neg
327    Neg
328    Neg
329    Neg
330    Neg
331    Neg
332    Neg
333    Neg
334    Neg
335    Neg
336    Neg
337    Neg
338    Neg
339    Neg
340    Neg
341    Neg
342    Neg
343    Neg
344    Neg
345    Neg
346    Neg
347    Neg
348    Neg
349    Neg
350    Neg
351    Neg
352    Neg
353    Neg
354    Neg
355    Neg
356    Neg
357    Neg
358    Neg
359    Neg
360    Neg
361    Neg
362    Neg
363    Neg
364    Neg
365    Neg
366    Neg
367    Neg
368    Neg
369    Neg
370    Neg
371    Neg
372    Neg
373    Neg
374    Neg
375    Neg
376    Neg
377    Neg
378    Neg
379    Neg
380    Neg
381    Neg
382    Neg
383    Neg
384    Neg
385    Neg
386    Neg
387    Neg
388    Neg
389    Neg
390    Neg
391    Neg
392    Neg
393    Neg
394    Neg
395    Neg
396    Neg
397    Neg
398    Neg
399    Neg
400    Neg
401    Neg
402    Neg
403    Neg
404    Neg
405    Neg
406    Neg
407    Neg
408    Neg
409    Neg
410    Neg
411    Neg
Warning: The "Adduct type" column at position 10 in the METABOLITES table, matches a standard column name, "adduct". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Lipid Class (LIPID MAPS)" column at position 18 in the METABOLITES table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Lipid Subclass (LIPID MAPS)" column at position 19 in the METABOLITES table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Lipid Class (LIPID MAPS)" column at position 18 in the METABOLITES table, matches a standard column name, "lm_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                         Others
1                         Others
2                         Others
3                         Others
4                         Others
5                         Others
6             Sphingolipids (SP)
7             Sphingolipids (SP)
8             Sphingolipids (SP)
9             Sphingolipids (SP)
10            Sphingolipids (SP)
11            Sphingolipids (SP)
12            Sphingolipids (SP)
13            Sphingolipids (SP)
14            Sphingolipids (SP)
15            Sphingolipids (SP)
16                        Others
17                  Sterols (ST)
18                  Sterols (ST)
19                  Sterols (ST)
20                  Sterols (ST)
21                  Sterols (ST)
22                        Others
23                        Others
24                        Others
25                        Others
26                        Others
27                        Others
28                        Others
29                        Others
30                        Others
31                        Others
32                        Others
33                        Others
34                        Others
35            Sphingolipids (SP)
36            Sphingolipids (SP)
37            Sphingolipids (SP)
38            Sphingolipids (SP)
39                        Others
40                        Others
41            Sphingolipids (SP)
42                        Others
43            Sphingolipids (SP)
44                        Others
45                        Others
46            Sphingolipids (SP)
47            Glycerolipids (GL)
48            Glycerolipids (GL)
49            Glycerolipids (GL)
50            Glycerolipids (GL)
51            Glycerolipids (GL)
52            Glycerolipids (GL)
53            Glycerolipids (GL)
54            Glycerolipids (GL)
55            Glycerolipids (GL)
56            Glycerolipids (GL)
57            Glycerolipids (GL)
58            Glycerolipids (GL)
59            Glycerolipids (GL)
60            Glycerolipids (GL)
61            Glycerolipids (GL)
62                        Others
63                        Others
64                        Others
65                        Others
66                        Others
67                        Others
68                        Others
69                        Others
70                        Others
71                        Others
72                        Others
73                        Others
74                        Others
75     Glycerophospholipids (GP)
76     Glycerophospholipids (GP)
77     Glycerophospholipids (GP)
78     Glycerophospholipids (GP)
79     Glycerophospholipids (GP)
80     Glycerophospholipids (GP)
81     Glycerophospholipids (GP)
82     Glycerophospholipids (GP)
83              Fatty Acyls (FA)
84              Fatty Acyls (FA)
85                        Others
86              Fatty Acyls (FA)
87              Fatty Acyls (FA)
88              Fatty Acyls (FA)
89              Fatty Acyls (FA)
90              Fatty Acyls (FA)
91                        Others
92                        Others
93                        Others
94     Glycerophospholipids (GP)
95     Glycerophospholipids (GP)
96     Glycerophospholipids (GP)
97                        Others
98                        Others
99                        Others
100                       Others
101                       Others
102                       Others
103           Sphingolipids (SP)
104           Sphingolipids (SP)
105           Sphingolipids (SP)
106                       Others
107                       Others
108                       Others
109                       Others
110                       Others
111                       Others
112                       Others
113                       Others
114                       Others
115                       Others
116                       Others
117                       Others
118                       Others
119                       Others
120                       Others
121                       Others
122                       Others
123                       Others
124                       Others
125                       Others
126                       Others
127                       Others
128                       Others
129                       Others
130                       Others
131                       Others
132                       Others
133                       Others
134                       Others
135                       Others
136                       Others
137                       Others
138                       Others
139           Glycerolipids (GL)
140           Glycerolipids (GL)
141           Glycerolipids (GL)
142           Glycerolipids (GL)
143           Glycerolipids (GL)
144                       Others
145                       Others
146                       Others
147                       Others
148                       Others
149                       Others
150                       Others
151             Fatty Acyls (FA)
152             Fatty Acyls (FA)
153             Fatty Acyls (FA)
154             Fatty Acyls (FA)
155             Fatty Acyls (FA)
156             Fatty Acyls (FA)
157             Fatty Acyls (FA)
158             Fatty Acyls (FA)
159             Fatty Acyls (FA)
160             Fatty Acyls (FA)
161             Fatty Acyls (FA)
162             Fatty Acyls (FA)
163             Fatty Acyls (FA)
164                       Others
165                       Others
166                       Others
167                       Others
168                       Others
169                       Others
170                       Others
171                       Others
172                       Others
173                       Others
174                       Others
175                       Others
176                       Others
177                       Others
178                       Others
179                       Others
180                       Others
181                       Others
182                       Others
183                       Others
184                       Others
185                       Others
186                       Others
187                       Others
188                       Others
189                       Others
190                       Others
191                       Others
192                       Others
193                       Others
194                       Others
195                       Others
196                       Others
197                       Others
198                       Others
199                       Others
200                       Others
201                       Others
202                       Others
203                       Others
204                       Others
205                       Others
206    Glycerophospholipids (GP)
207    Glycerophospholipids (GP)
208    Glycerophospholipids (GP)
209    Glycerophospholipids (GP)
210    Glycerophospholipids (GP)
211    Glycerophospholipids (GP)
212    Glycerophospholipids (GP)
213    Glycerophospholipids (GP)
214    Glycerophospholipids (GP)
215    Glycerophospholipids (GP)
216                       Others
217                       Others
218                       Others
219    Glycerophospholipids (GP)
220                       Others
221                       Others
222                       Others
223                       Others
224                       Others
225    Glycerophospholipids (GP)
226    Glycerophospholipids (GP)
227    Glycerophospholipids (GP)
228    Glycerophospholipids (GP)
229                       Others
230                       Others
231                       Others
232                       Others
233    Glycerophospholipids (GP)
234    Glycerophospholipids (GP)
235    Glycerophospholipids (GP)
236                       Others
237                       Others
238                       Others
239                       Others
240                       Others
241                       Others
242                       Others
243                       Others
244                       Others
245                       Others
246                       Others
247    Glycerophospholipids (GP)
248    Glycerophospholipids (GP)
249    Glycerophospholipids (GP)
250    Glycerophospholipids (GP)
251    Glycerophospholipids (GP)
252    Glycerophospholipids (GP)
253    Glycerophospholipids (GP)
254    Glycerophospholipids (GP)
255    Glycerophospholipids (GP)
256    Glycerophospholipids (GP)
257    Glycerophospholipids (GP)
258    Glycerophospholipids (GP)
259    Glycerophospholipids (GP)
260                       Others
261    Glycerophospholipids (GP)
262    Glycerophospholipids (GP)
263    Glycerophospholipids (GP)
264    Glycerophospholipids (GP)
265    Glycerophospholipids (GP)
266    Glycerophospholipids (GP)
267                       Others
268                       Others
269                       Others
270                       Others
271                       Others
272                       Others
273                       Others
274                       Others
275                       Others
276                       Others
277                       Others
278                       Others
279                       Others
280    Glycerophospholipids (GP)
281    Glycerophospholipids (GP)
282    Glycerophospholipids (GP)
283    Glycerophospholipids (GP)
284    Glycerophospholipids (GP)
285    Glycerophospholipids (GP)
286    Glycerophospholipids (GP)
287    Glycerophospholipids (GP)
288    Glycerophospholipids (GP)
289    Glycerophospholipids (GP)
290    Glycerophospholipids (GP)
291    Glycerophospholipids (GP)
292                       Others
293                       Others
294                       Others
295                       Others
296    Glycerophospholipids (GP)
297                       Others
298                       Others
299    Glycerophospholipids (GP)
300                       Others
301                       Others
302                       Others
303                       Others
304                       Others
305                       Others
306    Glycerophospholipids (GP)
307                       Others
308                       Others
309                       Others
310                       Others
311                       Others
312                 Sterols (ST)
313                 Sterols (ST)
314                 Sterols (ST)
315                 Sterols (ST)
316                 Sterols (ST)
317                 Sterols (ST)
318           Sphingolipids (SP)
319           Sphingolipids (SP)
320           Sphingolipids (SP)
321           Sphingolipids (SP)
322           Sphingolipids (SP)
323           Sphingolipids (SP)
324           Sphingolipids (SP)
325           Sphingolipids (SP)
326           Sphingolipids (SP)
327           Sphingolipids (SP)
328           Sphingolipids (SP)
329           Sphingolipids (SP)
330           Sphingolipids (SP)
331           Sphingolipids (SP)
332           Sphingolipids (SP)
333           Sphingolipids (SP)
334           Sphingolipids (SP)
335           Sphingolipids (SP)
336           Sphingolipids (SP)
337           Sphingolipids (SP)
338           Sphingolipids (SP)
339           Sphingolipids (SP)
340           Sphingolipids (SP)
341           Sphingolipids (SP)
342           Sphingolipids (SP)
343           Sphingolipids (SP)
344           Sphingolipids (SP)
345           Sphingolipids (SP)
346           Sphingolipids (SP)
347           Sphingolipids (SP)
348           Sphingolipids (SP)
349           Sphingolipids (SP)
350           Sphingolipids (SP)
351           Sphingolipids (SP)
352           Sphingolipids (SP)
353           Sphingolipids (SP)
354           Sphingolipids (SP)
355           Sphingolipids (SP)
356           Sphingolipids (SP)
357           Sphingolipids (SP)
358           Sphingolipids (SP)
359           Sphingolipids (SP)
360           Sphingolipids (SP)
361           Sphingolipids (SP)
362           Sphingolipids (SP)
363           Sphingolipids (SP)
364           Sphingolipids (SP)
365           Sphingolipids (SP)
366           Sphingolipids (SP)
367           Sphingolipids (SP)
368           Sphingolipids (SP)
369           Sphingolipids (SP)
370           Sphingolipids (SP)
371           Sphingolipids (SP)
372           Sphingolipids (SP)
373                       Others
374                       Others
375                       Others
376                       Others
377                       Others
378                       Others
379                       Others
380                       Others
381                       Others
382                       Others
383                       Others
384                       Others
385                       Others
386                       Others
387                       Others
388                       Others
389                       Others
390                       Others
391                       Others
392                       Others
393                       Others
394                       Others
395                       Others
396                       Others
397                       Others
398                       Others
399                       Others
400                       Others
401                       Others
402                       Others
403                       Others
404                       Others
405                       Others
406                       Others
407                       Others
408                       Others
409                       Others
410                       Others
411                       Others
Warning: The "Lipid Subclass (LIPID MAPS)" column at position 19 in the METABOLITES table, matches a standard column name, "lm_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                                               FAHFA
1                                               FAHFA
2                                               FAHFA
3                                               FAHFA
4                                               FAHFA
5                                               FAHFA
6                           Hexosylceramides (HexCer)
7                           Hexosylceramides (HexCer)
8                           Hexosylceramides (HexCer)
9                           Hexosylceramides (HexCer)
10                          Hexosylceramides (HexCer)
11                          Hexosylceramides (HexCer)
12                          Hexosylceramides (HexCer)
13                          Hexosylceramides (HexCer)
14                          Hexosylceramides (HexCer)
15                          Hexosylceramides (HexCer)
16                                            AHexSTS
17                        Sterol Derivatives (ST-Der)
18                        Sterol Derivatives (ST-Der)
19                        Sterol Derivatives (ST-Der)
20                        Sterol Derivatives (ST-Der)
21                        Sterol Derivatives (ST-Der)
22                                                 CL
23                                                 CL
24                                                 CL
25                                                 CL
26                                                 CL
27                                                 CL
28                                                 CL
29                                                 CL
30                                                 CL
31                                                 CL
32                                                 CL
33                                                 CL
34                                                 CL
35                                    Ceramides (Cer)
36                                    Ceramides (Cer)
37                                    Ceramides (Cer)
38                                    Ceramides (Cer)
39                                            Cer_ADS
40                                            Cer_ADS
41                                    Ceramides (Cer)
42                                            Cer_ADS
43                                    Ceramides (Cer)
44                                            Cer_ADS
45                                             Cer_AS
46                                    Ceramides (Cer)
47              Galactosyldiacylglycerols (MGDG/DGDG)
48              Galactosyldiacylglycerols (MGDG/DGDG)
49              Galactosyldiacylglycerols (MGDG/DGDG)
50              Galactosyldiacylglycerols (MGDG/DGDG)
51              Galactosyldiacylglycerols (MGDG/DGDG)
52              Galactosyldiacylglycerols (MGDG/DGDG)
53              Galactosyldiacylglycerols (MGDG/DGDG)
54              Galactosyldiacylglycerols (MGDG/DGDG)
55              Galactosyldiacylglycerols (MGDG/DGDG)
56              Galactosyldiacylglycerols (MGDG/DGDG)
57              Galactosyldiacylglycerols (MGDG/DGDG)
58              Galactosyldiacylglycerols (MGDG/DGDG)
59              Galactosyldiacylglycerols (MGDG/DGDG)
60              Galactosyldiacylglycerols (MGDG/DGDG)
61              Galactosyldiacylglycerols (MGDG/DGDG)
62                                               DGMG
63                                               DGMG
64                                               DGMG
65                                               DLCL
66                                               DLCL
67                                               DLCL
68                                               DLCL
69                                               DLCL
70                                               DLCL
71                                               DLCL
72                                               DLCL
73                                               DLCL
74                                               DLCL
75                     Phosphatidylethanolamines (PE)
76                     Phosphatidylethanolamines (PE)
77                     Phosphatidylethanolamines (PE)
78                     Phosphatidylethanolamines (PE)
79                     Phosphatidylethanolamines (PE)
80                     Phosphatidylethanolamines (PE)
81                     Phosphatidylethanolamines (PE)
82                     Phosphatidylethanolamines (PE)
83                                   Fatty Acids (FA)
84                                   Fatty Acids (FA)
85                                               OxFA
86                                   Fatty Acids (FA)
87                                   Fatty Acids (FA)
88                                   Fatty Acids (FA)
89                                   Fatty Acids (FA)
90                                   Fatty Acids (FA)
91                                              FAHFA
92                                               GD1a
93                                               GD1a
94                     Bisphosphatidylglycerols (BMP)
95                     Bisphosphatidylglycerols (BMP)
96                     Bisphosphatidylglycerols (BMP)
97                                            Hex2Cer
98                                            Hex2Cer
99                                            Hex3Cer
100                                           Hex3Cer
101                                           Hex3Cer
102                                           Hex3Cer
103                         Hexosylceramides (HexCer)
104                         Hexosylceramides (HexCer)
105                         Hexosylceramides (HexCer)
106                                        HexCer_EOS
107                                            Others
108                                               LPA
109                                               LPA
110                                               LPA
111                                               LPA
112                                          EtherLPE
113                                               LPG
114                                          EtherLPG
115                                          EtherLPG
116                                          EtherLPG
117                                          EtherLPG
118                                          EtherLPG
119                                          EtherLPG
120                                          EtherLPG
121                                          EtherLPG
122                                          EtherLPG
123                                          EtherLPG
124                                               LPI
125                                               LPI
126                                               LPI
127                                               LPS
128                                             LNAPS
129                                             LNAPS
130                                             LNAPS
131                                             LNAPS
132                                             LNAPS
133                                             LNAPS
134                                             LNAPS
135                                             LNAPS
136                                             LNAPS
137                                             LNAPS
138                                             LNAPS
139             Galactosyldiacylglycerols (MGDG/DGDG)
140             Galactosyldiacylglycerols (MGDG/DGDG)
141             Galactosyldiacylglycerols (MGDG/DGDG)
142             Galactosyldiacylglycerols (MGDG/DGDG)
143             Galactosyldiacylglycerols (MGDG/DGDG)
144                                              MIPC
145                                              MIPC
146                                              MIPC
147                                              MIPC
148                                              MMPE
149                                              MMPE
150                                              MMPE
151                           N-Acyl Glycines (NAGly)
152                           N-Acyl Glycines (NAGly)
153                           N-Acyl Glycines (NAGly)
154                           N-Acyl Glycines (NAGly)
155                           N-Acyl Glycines (NAGly)
156                           N-Acyl Glycines (NAGly)
157                           N-Acyl Glycines (NAGly)
158                   N-Acyl Glycylserines (NAGlySer)
159                   N-Acyl Glycylserines (NAGlySer)
160                   N-Acyl Glycylserines (NAGlySer)
161                   N-Acyl Glycylserines (NAGlySer)
162                   N-Acyl Glycylserines (NAGlySer)
163                           N-Acyl Taurines (NATau)
164                                                PA
165                                                PA
166                                                PA
167                                                PA
168                                                PA
169                                                PA
170                                                PA
171                                                PA
172                                                PA
173                                                PA
174                                                PA
175                                                PA
176                                                PA
177                                                PA
178                                              OxPC
179                                              OxPC
180                                              OxPC
181                                              OxPC
182                                              OxPC
183                                              OxPC
184                                              OxPC
185                                              OxPC
186                                              OxPC
187                                              OxPC
188                                              OxPC
189                                              OxPC
190                                              OxPC
191                                              OxPC
192                                              OxPC
193                                         EtherOxPC
194                                         EtherOxPC
195                                         EtherOxPC
196                                         EtherOxPC
197                                         EtherOxPC
198                                         EtherOxPC
199                                         EtherOxPC
200                                         EtherOxPC
201                                         EtherOxPC
202                                         EtherOxPC
203                                         EtherOxPC
204                                         EtherOxPC
205                                         EtherOxPC
206             Ether Phosphatidylcholines (Ether-PC)
207             Ether Phosphatidylcholines (Ether-PC)
208             Ether Phosphatidylcholines (Ether-PC)
209             Ether Phosphatidylcholines (Ether-PC)
210             Ether Phosphatidylcholines (Ether-PC)
211             Ether Phosphatidylcholines (Ether-PC)
212             Ether Phosphatidylcholines (Ether-PC)
213             Ether Phosphatidylcholines (Ether-PC)
214             Ether Phosphatidylcholines (Ether-PC)
215             Ether Phosphatidylcholines (Ether-PC)
216                                              OxPE
217                                              OxPE
218                                              OxPE
219                    Phosphatidylethanolamines (PE)
220                                              OxPE
221                                              OxPE
222                                              OxPE
223                                              OxPE
224                                              OxPE
225        Ether Phosphatidylethanolamines (Ether-PE)
226        Ether Phosphatidylethanolamines (Ether-PE)
227        Ether Phosphatidylethanolamines (Ether-PE)
228        Ether Phosphatidylethanolamines (Ether-PE)
229                                             PEtOH
230                                             PEtOH
231                                             PEtOH
232                                             PEtOH
233                        Phosphatidylglycerols (PG)
234                        Phosphatidylglycerols (PG)
235                        Phosphatidylglycerols (PG)
236                                              OxPG
237                                              OxPG
238                                              OxPG
239                                              OxPG
240                                              OxPG
241                                              OxPG
242                                              OxPG
243                                              OxPG
244                                              OxPG
245                                              OxPG
246                                              OxPG
247                        Phosphatidylglycerols (PG)
248                        Phosphatidylglycerols (PG)
249                        Phosphatidylglycerols (PG)
250                        Phosphatidylglycerols (PG)
251                        Phosphatidylglycerols (PG)
252                        Phosphatidylglycerols (PG)
253                        Phosphatidylglycerols (PG)
254                        Phosphatidylglycerols (PG)
255                        Phosphatidylglycerols (PG)
256                        Phosphatidylglycerols (PG)
257                        Phosphatidylglycerols (PG)
258                        Phosphatidylglycerols (PG)
259                        Phosphatidylglycerols (PG)
260                                              OxPG
261                        Phosphatidylglycerols (PG)
262                        Phosphatidylglycerols (PG)
263                        Phosphatidylglycerols (PG)
264                        Phosphatidylglycerols (PG)
265                        Phosphatidylglycerols (PG)
266                        Phosphatidylglycerols (PG)
267                                           EtherPG
268                                           EtherPG
269                                           EtherPG
270                                           EtherPG
271                                              OxPI
272                                              OxPI
273                                              OxPI
274                                              OxPI
275                                              OxPI
276                                              OxPI
277                                              OxPI
278                                              OxPI
279                                              OxPI
280                        Phosphatidylinositols (PI)
281                        Phosphatidylinositols (PI)
282                        Phosphatidylinositols (PI)
283                        Phosphatidylinositols (PI)
284                        Phosphatidylinositols (PI)
285                        Phosphatidylinositols (PI)
286                        Phosphatidylinositols (PI)
287                        Phosphatidylinositols (PI)
288                        Phosphatidylinositols (PI)
289                        Phosphatidylinositols (PI)
290                        Phosphatidylinositols (PI)
291                        Phosphatidylinositols (PI)
292                                           EtherPI
293                                           EtherPI
294                                           EtherPI
295                                           EtherPI
296                          Phosphatidylserines (PS)
297                                              OxPS
298                                              OxPS
299                          Phosphatidylserines (PS)
300                                              OxPS
301                                              OxPS
302                                              OxPS
303                                              OxPS
304                                              OxPS
305                                              OxPS
306                          Phosphatidylserines (PS)
307                                           EtherPS
308                                           EtherPS
309                                           EtherPS
310                                           EtherPS
311                                           EtherPS
312                       Sterol Derivatives (ST-Der)
313                       Sterol Derivatives (ST-Der)
314                       Sterol Derivatives (ST-Der)
315                       Sterol Derivatives (ST-Der)
316                       Sterol Derivatives (ST-Der)
317                       Sterol Derivatives (ST-Der)
318    Sulfatoglycosphingolipids (Sulfatides/SHexCer)
319    Sulfatoglycosphingolipids (Sulfatides/SHexCer)
320    Sulfatoglycosphingolipids (Sulfatides/SHexCer)
321    Sulfatoglycosphingolipids (Sulfatides/SHexCer)
322    Sulfatoglycosphingolipids (Sulfatides/SHexCer)
323    Sulfatoglycosphingolipids (Sulfatides/SHexCer)
324    Sulfatoglycosphingolipids (Sulfatides/SHexCer)
325    Sulfatoglycosphingolipids (Sulfatides/SHexCer)
326    Sulfatoglycosphingolipids (Sulfatides/SHexCer)
327    Sulfatoglycosphingolipids (Sulfatides/SHexCer)
328    Sulfatoglycosphingolipids (Sulfatides/SHexCer)
329    Sulfatoglycosphingolipids (Sulfatides/SHexCer)
330    Sulfatoglycosphingolipids (Sulfatides/SHexCer)
331    Sulfatoglycosphingolipids (Sulfatides/SHexCer)
332                               Saccharolipids (SL)
333                               Saccharolipids (SL)
334                               Saccharolipids (SL)
335                               Saccharolipids (SL)
336                               Saccharolipids (SL)
337                               Saccharolipids (SL)
338                               Saccharolipids (SL)
339                               Saccharolipids (SL)
340                               Saccharolipids (SL)
341                               Saccharolipids (SL)
342                               Saccharolipids (SL)
343                               Saccharolipids (SL)
344                               Saccharolipids (SL)
345                               Saccharolipids (SL)
346                               Saccharolipids (SL)
347                               Saccharolipids (SL)
348                               Saccharolipids (SL)
349                               Saccharolipids (SL)
350                               Saccharolipids (SL)
351                               Saccharolipids (SL)
352                               Saccharolipids (SL)
353                               Saccharolipids (SL)
354                               Saccharolipids (SL)
355                               Saccharolipids (SL)
356                               Saccharolipids (SL)
357                               Saccharolipids (SL)
358                               Saccharolipids (SL)
359                               Saccharolipids (SL)
360                               Saccharolipids (SL)
361                               Saccharolipids (SL)
362                               Sphingomyelins (SM)
363                               Sphingomyelins (SM)
364                               Sphingomyelins (SM)
365                               Sphingomyelins (SM)
366                               Sphingomyelins (SM)
367                               Sphingomyelins (SM)
368                               Sphingomyelins (SM)
369                               Sphingomyelins (SM)
370                               Sphingomyelins (SM)
371                               Sphingomyelins (SM)
372                               Sphingomyelins (SM)
373                                             SMGDG
374                                             SMGDG
375                                             SMGDG
376                                             SMGDG
377                                        EtherSMGDG
378                                        EtherSMGDG
379                                        EtherSMGDG
380                                        EtherSMGDG
381                                        EtherSMGDG
382                                        EtherSMGDG
383                                        EtherSMGDG
384                                        EtherSMGDG
385                                        EtherSMGDG
386                                        EtherSMGDG
387                                        EtherSMGDG
388                                        EtherSMGDG
389                                        EtherSMGDG
390                                        EtherSMGDG
391                                        EtherSMGDG
392                                        EtherSMGDG
393                                        EtherSMGDG
394                                        EtherSMGDG
395                                        EtherSMGDG
396                                        EtherSMGDG
397                                        EtherSMGDG
398                                        EtherSMGDG
399                                        EtherSMGDG
400                                        EtherSMGDG
401                                        EtherSMGDG
402                                        EtherSMGDG
403                                        EtherSMGDG
404                                        EtherSMGDG
405                                        EtherSMGDG
406                                        EtherSMGDG
407                                        EtherSMGDG
408                                        EtherSMGDG
409                                        EtherSMGDG
410                                        EtherSMGDG
411                                          SSulfate
Warning: The "Average Rt(min)" column at position 3 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Reference RT" column at position 14 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RT matched" column at position 23 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RT similarity" column at position 31 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RT matched" column at position 23 in the METABOLITES table, matches a standard column name, "retention_time", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      FALSE
1      FALSE
2      FALSE
3      FALSE
4      FALSE
5      FALSE
6      FALSE
7      FALSE
8      FALSE
9      FALSE
10     FALSE
11     FALSE
12     FALSE
13     FALSE
14     FALSE
15     FALSE
16     FALSE
17     FALSE
18     FALSE
19     FALSE
20     FALSE
21     FALSE
22     FALSE
23     FALSE
24     FALSE
25     FALSE
26     FALSE
27     FALSE
28     FALSE
29     FALSE
30     FALSE
31     FALSE
32     FALSE
33     FALSE
34     FALSE
35     FALSE
36     FALSE
37     FALSE
38     FALSE
39     FALSE
40     FALSE
41     FALSE
42     FALSE
43     FALSE
44     FALSE
45     FALSE
46     FALSE
47     FALSE
48     FALSE
49     FALSE
50     FALSE
51     FALSE
52     FALSE
53     FALSE
54     FALSE
55     FALSE
56     FALSE
57     FALSE
58     FALSE
59     FALSE
60     FALSE
61     FALSE
62     FALSE
63     FALSE
64     FALSE
65     FALSE
66     FALSE
67     FALSE
68     FALSE
69     FALSE
70     FALSE
71     FALSE
72     FALSE
73     FALSE
74     FALSE
75     FALSE
76     FALSE
77     FALSE
78     FALSE
79     FALSE
80     FALSE
81     FALSE
82     FALSE
83     FALSE
84     FALSE
85     FALSE
86     FALSE
87     FALSE
88     FALSE
89     FALSE
90     FALSE
91     FALSE
92     FALSE
93     FALSE
94     FALSE
95     FALSE
96     FALSE
97     FALSE
98     FALSE
99     FALSE
100    FALSE
101    FALSE
102    FALSE
103    FALSE
104    FALSE
105    FALSE
106    FALSE
107    FALSE
108    FALSE
109    FALSE
110    FALSE
111    FALSE
112    FALSE
113    FALSE
114    FALSE
115    FALSE
116    FALSE
117    FALSE
118    FALSE
119    FALSE
120    FALSE
121    FALSE
122    FALSE
123    FALSE
124    FALSE
125    FALSE
126    FALSE
127    FALSE
128    FALSE
129    FALSE
130    FALSE
131    FALSE
132    FALSE
133    FALSE
134    FALSE
135    FALSE
136    FALSE
137    FALSE
138    FALSE
139    FALSE
140    FALSE
141    FALSE
142    FALSE
143    FALSE
144    FALSE
145    FALSE
146    FALSE
147    FALSE
148    FALSE
149    FALSE
150    FALSE
151    FALSE
152    FALSE
153    FALSE
154    FALSE
155    FALSE
156    FALSE
157    FALSE
158    FALSE
159    FALSE
160    FALSE
161    FALSE
162    FALSE
163    FALSE
164    FALSE
165    FALSE
166    FALSE
167    FALSE
168    FALSE
169    FALSE
170    FALSE
171    FALSE
172    FALSE
173    FALSE
174    FALSE
175    FALSE
176    FALSE
177    FALSE
178    FALSE
179    FALSE
180    FALSE
181    FALSE
182    FALSE
183    FALSE
184    FALSE
185    FALSE
186    FALSE
187    FALSE
188    FALSE
189    FALSE
190    FALSE
191    FALSE
192    FALSE
193    FALSE
194    FALSE
195    FALSE
196    FALSE
197    FALSE
198    FALSE
199    FALSE
200    FALSE
201    FALSE
202    FALSE
203    FALSE
204    FALSE
205    FALSE
206    FALSE
207    FALSE
208    FALSE
209    FALSE
210    FALSE
211    FALSE
212    FALSE
213    FALSE
214    FALSE
215    FALSE
216    FALSE
217    FALSE
218    FALSE
219    FALSE
220    FALSE
221    FALSE
222    FALSE
223    FALSE
224    FALSE
225    FALSE
226    FALSE
227    FALSE
228    FALSE
229    FALSE
230    FALSE
231    FALSE
232    FALSE
233    FALSE
234    FALSE
235    FALSE
236    FALSE
237    FALSE
238    FALSE
239    FALSE
240    FALSE
241    FALSE
242    FALSE
243    FALSE
244    FALSE
245    FALSE
246    FALSE
247    FALSE
248    FALSE
249    FALSE
250    FALSE
251    FALSE
252    FALSE
253    FALSE
254    FALSE
255    FALSE
256    FALSE
257    FALSE
258    FALSE
259    FALSE
260    FALSE
261    FALSE
262    FALSE
263    FALSE
264    FALSE
265    FALSE
266    FALSE
267    FALSE
268    FALSE
269    FALSE
270    FALSE
271    FALSE
272    FALSE
273    FALSE
274    FALSE
275    FALSE
276    FALSE
277    FALSE
278    FALSE
279    FALSE
280    FALSE
281    FALSE
282    FALSE
283    FALSE
284    FALSE
285    FALSE
286    FALSE
287    FALSE
288    FALSE
289    FALSE
290    FALSE
291    FALSE
292    FALSE
293    FALSE
294    FALSE
295    FALSE
296    FALSE
297    FALSE
298    FALSE
299    FALSE
300    FALSE
301    FALSE
302    FALSE
303    FALSE
304    FALSE
305    FALSE
306    FALSE
307    FALSE
308    FALSE
